-0.64562452E-14 -0.25559815E-15 -0.10849535E-13  0.37588980E-15  0.45023799E-14  0.89917735E-15  0.25767638E-14  0.89588537E-16  0.45367004E-14  0.74992062E-14
 0.72692893E-14  0.46613060E-15  0.14404600E-14 -0.19167604E-14  0.12908858E-13  0.68895483E+00  0.77452755E+00  0.10058545E+01 -0.32254807E-14  0.39450901E-15
 0.15593287E-14  0.89087927E+00  0.10502981E+01  0.23398414E+00  0.23052439E+00  0.85475743E-01  0.53973258E+00  0.36092860E+00  0.45926297E+00  0.52322650E+00
 0.72336751E+00  0.66757315E+00  0.11000549E+01  0.94290435E+00  0.66171598E+00  0.80523777E+00  0.75171036E+00  0.65231639E+00  0.17232265E+00  0.14043601E+00
 0.15203057E+00  0.25775375E+01  0.26303542E+01  0.27531226E+01  0.19755372E+01  0.21949096E+01  0.18984528E+01  0.22672648E+01  0.18202863E+01  0.17146847E+01
 0.12701963E+01  0.13630754E+01  0.97458845E+00  0.35305363E+00  0.56474108E+00  0.42466092E+00  0.13197592E+00  0.16921704E+00  0.16427186E+00  0.62743431E+00
 0.34158298E+00 -0.13314506E+00  0.97870596E-01  0.86453587E-01  0.94180739E+00  0.79904491E+00 -0.59873206E-02 -0.54310940E-01  0.61146181E-01  0.99154514E+00
 0.19712338E+00  0.33290553E+00 -0.40595323E-01
 0.50000001E-01  0.49839742E-01  0.49989998E-01  0.16214500E+00  0.16371927E+00  0.16613248E+00  0.14999667E+00  0.15223666E+00  0.14481367E+00  0.15890563E+00
 0.15208879E+00  0.14609586E+00  0.15523852E+00  0.14833745E+00  0.13843410E+00  0.88725455E-01  0.10989395E+00  0.11900439E+00  0.43945700E-01  0.45140710E-01
 0.43622315E-01  0.31401581E+00  0.33548483E+00  0.22872859E+00  0.18633957E+00  0.20885876E+00  0.16643067E+00  0.21293929E+00  0.20163599E+00  0.21657883E+00
 0.18148829E+00  0.15363641E+00  0.19745931E+00  0.18172213E+00  0.10517561E+00  0.11444998E+00  0.11657944E+01  0.87906945E+00  0.33567294E-01  0.40782321E-01
 0.39555654E-01  0.18298401E+00  0.17226562E+00  0.16503887E+00  0.18428481E+00  0.21967091E+00  0.22009698E+00  0.23526478E+00  0.21182001E+00  0.20326181E+00
 0.24723108E+00  0.22056678E+00  0.19116402E+00  0.75232185E-01  0.13042025E+00  0.16101457E+00  0.97667322E-01  0.56992967E-01  0.39821759E-01  0.46175751E+00
 0.19766749E+00  0.15937303E+01  0.39536744E-01  0.57554595E-01  0.25770009E+00  0.21427219E+00  0.16745167E-01  0.59310969E-01  0.98860405E-01  0.22001429E+00
 0.15500601E+00  0.18301536E+00  0.48608610E+00
 0.69000000E+02 -0.29060734E+04  0.92246941E+00 -0.27969960E+04  0.96214690E+00  0.59501468E+04  0.61299035E+04  0.59119842E+04  0.22326599E+03  0.18300000E+03
 0.22651064E-01  0.97710726E+00  0.86157375E+00  0.84115020E+00  0.46907645E-01  0.18930145E-01  0.67007884E-01  0.58027068E+00  0.77460977E-01  0.15626121E-03
