-0.81532410E-14 -0.85887692E-14 -0.20057334E-14  0.64565230E-14  0.17603187E-14  0.26180607E-14  0.40987581E-14  0.49403684E-14  0.78864824E-14  0.48550027E-14
 0.85418733E-14  0.75097297E-14  0.96652744E-14  0.13140430E-13  0.11217906E-13  0.61477011E+00  0.79910946E+00  0.94972306E+00  0.55269911E-15  0.10196970E-14
 0.11971410E-14  0.66174877E+00  0.74803275E+00  0.62939882E+00  0.23392069E+00  0.31850204E+00  0.54860473E+00  0.56058782E+00  0.71598482E+00  0.55507427E+00
 0.84431702E+00  0.75506687E+00  0.92484832E+00  0.11457319E+01  0.47444957E+00  0.60943270E+00  0.31773564E+00  0.10923318E+01  0.20175782E+00  0.19255784E+00
 0.14715728E+00  0.23955748E+01  0.27186184E+01  0.24362447E+01  0.22667768E+01  0.23571117E+01  0.19676821E+01  0.23295791E+01  0.19091862E+01  0.19233768E+01
 0.15080011E+01  0.12451582E+01  0.16065323E+01  0.47351795E+00  0.44868919E+00  0.24523984E+00  0.15378276E+00  0.20637745E+00  0.13232966E+00  0.14371351E+01
 0.29192311E+00 -0.65995580E+00  0.10194266E+00  0.94969444E-01  0.72708160E+00  0.79606283E+00  0.11677863E-01 -0.64589426E-01  0.55344306E-01  0.11750979E+01
 0.42329052E+00  0.22962704E+00 -0.16574766E+00
 0.49638696E-01  0.49959984E-01  0.49909920E-01  0.16381697E+00  0.16608432E+00  0.15842980E+00  0.15765786E+00  0.16079801E+00  0.15298367E+00  0.15979987E+00
 0.15580437E+00  0.15290193E+00  0.14594176E+00  0.14831048E+00  0.15276125E+00  0.85908949E-01  0.94081320E-01  0.11917777E+00  0.45730401E-01  0.46039656E-01
 0.44538215E-01  0.17577566E+00  0.47270882E+00  0.23627089E+00  0.23151565E+00  0.23774818E+00  0.26965639E+00  0.22210360E+00  0.20753412E+00  0.22994299E+00
 0.26615956E+00  0.20800188E+00  0.29215249E+00  0.29463282E+00  0.98683819E-01  0.12075251E+00  0.37526423E+00  0.12164670E+01  0.32385901E-01  0.43184057E-01
 0.60676921E-01  0.25160769E+00  0.17648710E+00  0.19267431E+00  0.19805352E+00  0.21132085E+00  0.23570573E+00  0.21464401E+00  0.23522398E+00  0.26196811E+00
 0.24635793E+00  0.25402439E+00  0.25531659E+00  0.88242844E-01  0.11170631E+00  0.19689423E+00  0.65009862E-01  0.28170653E-01  0.68098679E-01  0.12875971E+01
 0.30368635E+00  0.11786864E+01  0.60412437E-01  0.48558202E-01  0.27905911E+00  0.32649797E+00  0.19240657E-01  0.53332452E-01  0.64294487E-01  0.27470899E+00
 0.29811847E+00  0.23268338E+00  0.28299391E+00
 0.69000000E+02 -0.29402599E+04  0.91297169E+00 -0.28469630E+04  0.96471250E+00  0.60185198E+04  0.61982766E+04  0.59803572E+04  0.18958516E+03  0.18300000E+03
 0.35385974E+00  0.98422133E+00  0.96990004E+00  0.96545906E+00  0.18969575E-01  0.00000000E+00  0.48717923E-01  0.95914137E+00  0.74554593E-01  0.10314980E-03
