 0.36446637E-15 -0.13174278E-15  0.18536732E-15 -0.21547468E-14 -0.20984433E-15  0.10195372E-14 -0.22754242E-14 -0.51286717E-15 -0.70171068E-15 -0.70884079E-15
 0.42198321E-15 -0.56632602E-15 -0.66286231E-16 -0.17176402E-14  0.21462747E-15  0.54373860E+00  0.94594872E+00  0.10539192E+01  0.14713232E-14  0.25857534E-14
 0.28624356E-14  0.80367851E+00  0.11828357E+01  0.58212906E+00  0.23890683E+00  0.30717259E-01  0.68014199E+00  0.39108253E+00  0.72522372E+00  0.69738007E+00
 0.70193189E+00  0.92781359E+00  0.96723163E+00  0.13548599E+01  0.57410192E+00  0.11351728E+01  0.53861242E-01  0.21138231E+00  0.18785691E+00  0.12040541E+00
 0.15605874E+00  0.23673556E+01  0.25588627E+01  0.21869256E+01  0.23483579E+01  0.24760151E+01  0.18289987E+01  0.20019064E+01  0.22020309E+01  0.18035808E+01
 0.16582177E+01  0.12103981E+01  0.15004842E+01  0.52420706E+00  0.33268136E+00  0.77440685E+00  0.51712108E+00  0.53353775E+00 -0.97632982E-01  0.41721559E+00
 0.43823510E+00  0.32583851E+00  0.92341222E-01  0.81683710E-01  0.60861540E+00  0.50048983E+00  0.42466324E-01 -0.11611411E+00  0.58705890E+00  0.70403188E+00
 0.15109921E+00  0.40745765E+00  0.92060968E-01
 0.49749371E-01  0.49959984E-01  0.49839742E-01  0.16042444E+00  0.16104658E+00  0.14790200E+00  0.16216967E+00  0.16028412E+00  0.14659809E+00  0.15158826E+00
 0.15817395E+00  0.15256146E+00  0.14925146E+00  0.15256473E+00  0.14522740E+00  0.86962685E-01  0.11135122E+00  0.12159120E+00  0.72029456E-01  0.74817657E-01
 0.69958985E-01  0.24217509E+00  0.33519787E+00  0.26504958E+00  0.24679975E+00  0.23428638E+00  0.23126936E+00  0.27042457E+00  0.27818668E+00  0.22739154E+00
 0.34779596E+00  0.21923660E+00  0.25321051E+00  0.36113697E+00  0.12572324E+00  0.25275776E+00  0.24581887E+00  0.47244787E+00  0.29289847E-01  0.42540181E-01
 0.34005105E-01  0.21699327E+00  0.18313526E+00  0.17147461E+00  0.24864955E+00  0.19231187E+00  0.22721808E+00  0.20949736E+00  0.27164719E+00  0.21390925E+00
 0.28020731E+00  0.24341087E+00  0.25632602E+00  0.86971052E-01  0.18174678E+00  0.20161773E+00  0.42750392E-01  0.65593138E-01  0.12484446E+01  0.68675089E+00
 0.31220275E+00  0.79081720E+00  0.34263693E-01  0.37607219E-01  0.26197648E+00  0.22424904E+00  0.26149405E-01  0.90860911E-01  0.12431444E+01  0.25010762E+00
 0.24097852E+00  0.26253554E+00  0.23183626E+00
 0.69000000E+02 -0.30856845E+04  0.90705925E+00 -0.29814267E+04  0.96797632E+00  0.63093690E+04  0.64891258E+04  0.62712065E+04  0.21042104E+03  0.18300000E+03
 0.80481055E-01  0.99094504E+00  0.88179926E+00  0.86435981E+00  0.38709400E-01  0.00000000E+00  0.60722549E-01  0.77935764E+00  0.76006958E-01  0.16037335E-03
