 0.39207878E-13  0.30008229E-13  0.80123388E-14  0.40929960E-13 -0.48316212E-14 -0.43800734E-13 -0.22515396E-13 -0.22057126E-13  0.42825085E-13 -0.31788486E-13
-0.18329207E-13  0.44502006E-14  0.24418347E-13  0.15947625E-13  0.41483112E-14  0.58998024E+00  0.80232686E+00  0.11223903E+01 -0.14549831E-13  0.48158468E-13
-0.86947356E-13  0.10632058E+01  0.56295419E+00  0.38904074E+00  0.37112525E+00  0.61163610E+00  0.68386120E+00  0.67647386E+00  0.81903964E+00  0.60687673E+00
 0.48563924E+00  0.11674738E+01  0.10109202E+01  0.10392133E+01  0.74781293E+00  0.86066550E+00  0.59777093E+00  0.88745373E+00  0.13751926E+00  0.21596551E+00
 0.14559518E+00  0.25435534E+01  0.23673384E+01  0.21213856E+01  0.23257091E+01  0.20228131E+01  0.19806913E+01  0.20487299E+01  0.22448790E+01  0.13217523E+01
 0.12537509E+01  0.14541974E+01  0.11390055E+01  0.37994927E+00  0.41684040E+00  0.57876223E+00  0.44296566E+00  0.50272971E+00  0.41312391E+00  0.94089770E+00
 0.25527167E+00  0.62252241E+00  0.99505864E-01  0.80018684E-01  0.83540171E+00  0.50616419E+00  0.18438863E-01  0.63432872E-01  0.92727438E-01  0.76482785E+00
 0.33937895E+00  0.26678932E+00  0.20523204E+00
 0.50000001E-01  0.49749371E-01  0.49507577E-01  0.16340135E+00  0.15755634E+00  0.15600961E+00  0.16481505E+00  0.15508385E+00  0.15940829E+00  0.15350570E+00
 0.15626580E+00  0.15685663E+00  0.14517231E+00  0.15350570E+00  0.14051335E+00  0.89869983E-01  0.99165827E-01  0.11591356E+00  0.69000162E-01  0.75879112E-01
 0.71123131E-01  0.64343530E+00  0.21805108E+00  0.20143718E+00  0.19598052E+00  0.17797191E+00  0.18878175E+00  0.18706647E+00  0.15090552E+00  0.19623141E+00
 0.20186090E+00  0.17813782E+00  0.17296486E+00  0.16173133E+00  0.15213180E+00  0.17857096E+00  0.19520125E+01  0.75465631E+00  0.70273176E-01  0.22897640E-01
 0.64297102E-01  0.19640115E+00  0.21868266E+00  0.22932857E+00  0.22117999E+00  0.25089574E+00  0.22333328E+00  0.22169735E+00  0.20758212E+00  0.21486686E+00
 0.20350884E+00  0.23215257E+00  0.20293845E+00  0.10397275E+00  0.98111264E-01  0.16069600E+00  0.14375228E+00  0.15612076E+00  0.25750843E+00  0.54759210E+00
 0.25629923E+00  0.17839700E+01  0.65042183E-01  0.47399934E-01  0.22228381E+00  0.16743568E+00  0.40505290E-01  0.12244762E+00  0.25298151E+00  0.22692211E+00
 0.14851893E+00  0.25598937E+00  0.57255167E+00
 0.69000000E+02 -0.30475606E+04  0.93206527E+00 -0.29588683E+04  0.95886701E+00  0.62331212E+04  0.64128779E+04  0.61949586E+04  0.18306469E+03  0.18300000E+03
 0.48474992E+00  0.96897258E+00  0.99975698E+00  0.99972113E+00  0.18800899E-02  0.00000000E+00  0.44258755E-01  0.98025224E+00  0.70324549E-01  0.23515981E-03
