-0.56501664E-16 -0.74328782E-16 -0.63657656E-16 -0.14401342E-15 -0.10760888E-15 -0.93862547E-16 -0.19283541E-15 -0.13114904E-15 -0.10758488E-15 -0.25936938E-15
-0.14950728E-15 -0.41851837E-15 -0.31663704E-15 -0.55268857E-15 -0.76985739E-15  0.59572262E+00  0.75386679E+00  0.11120671E+01 -0.17852186E-15 -0.19833511E-15
-0.81334122E-16  0.54435164E+00  0.70308065E+00  0.20562801E+00  0.36391681E+00 -0.26706386E-01  0.48158655E+00  0.66943884E+00  0.65081626E+00  0.51631802E+00
 0.83556181E+00  0.89217335E+00  0.10105364E+01  0.10418159E+01  0.72754401E+00  0.88432097E+00  0.46627288E+01  0.11392005E+02  0.18909830E+00  0.15617730E+00
 0.60108516E-01  0.23051479E+01  0.23704395E+01  0.23718121E+01  0.25672343E+01  0.19957116E+01  0.20444775E+01  0.21541662E+01  0.17720357E+01  0.18175150E+01
 0.14318842E+01  0.13553687E+01  0.12321442E+01  0.39170891E+00  0.45826650E+00  0.51823610E+00  0.41999871E+00  0.19425535E+00  0.55916721E+00  0.57634616E+00
 0.14019829E+00  0.38140919E+01  0.18899149E+00  0.88677257E-01  0.82425499E+00  0.47457373E+00 -0.14822235E-02  0.10911460E-01  0.27913291E-02  0.61364299E+00
 0.31985021E+00  0.16248588E+00  0.19216982E+01
 0.49507577E-01  0.49959984E-01  0.49909920E-01  0.15297058E+00  0.15746745E+00  0.15402597E+00  0.16608432E+00  0.15378882E+00  0.15471263E+00  0.15407465E+00
 0.15321553E+00  0.15727682E+00  0.15078461E+00  0.15000001E+00  0.14340153E+00  0.84647655E-01  0.96858129E-01  0.10638980E+00  0.69331452E-01  0.74599467E-01
 0.74963897E-01  0.14895795E+00  0.14739864E+00  0.23200023E+00  0.20692642E+00  0.21286929E+00  0.22568026E+00  0.21565557E+00  0.22403376E+00  0.20701072E+00
 0.22441365E+00  0.17165576E+00  0.21344025E+00  0.20648463E+00  0.15638904E+00  0.15684856E+00  0.87084570E+01  0.28725052E+02  0.25442556E-01  0.29331803E-01
 0.38368650E-01  0.18876067E+00  0.20472823E+00  0.17501330E+00  0.21863550E+00  0.23673260E+00  0.25971827E+00  0.20198202E+00  0.25142241E+00  0.26860476E+00
 0.24005936E+00  0.27771029E+00  0.22167055E+00  0.89026332E-01  0.96444674E-01  0.14150569E+00  0.85860536E-01  0.40134522E+00  0.48398420E-01  0.28022835E+00
 0.13445920E+00  0.76643529E+01  0.38760882E-01  0.56022517E-01  0.23540317E+00  0.16872577E+00  0.51110135E-02  0.32322381E-01  0.11941810E-01  0.17800230E+00
 0.13653633E+00  0.15405512E+00  0.38689449E+01
 0.69000000E+02 -0.30433827E+04  0.86029836E+00 -0.29475608E+04  0.96335174E+00  0.62247654E+04  0.64045221E+04  0.61866028E+04  0.19122156E+03  0.18300000E+03
 0.32340313E+00  0.10022079E+01  0.96626856E+00  0.96129179E+00  0.21195885E-01  0.00000000E+00  0.49771515E-01  0.95175337E+00  0.76431665E-01  0.83464602E-08
