 0.89283032E-14  0.90347744E-14 -0.74283164E-15  0.10775294E-13  0.31093603E-14  0.48400475E-14  0.36438032E-14  0.99520323E-14  0.11565932E-13  0.11931573E-13
 0.90247684E-14  0.15244743E-13  0.13857187E-13  0.14769864E-13  0.18569217E-13  0.53106606E+00  0.84849960E+00  0.11001904E+01  0.22912193E-14  0.19713980E-14
 0.44877504E-14  0.23913194E+00  0.28385952E+00  0.56693727E+00  0.16389413E+00  0.30435073E+00  0.16553923E+00  0.56524575E+00  0.71628588E+00  0.71938747E+00
 0.51696807E+00  0.91890287E+00  0.82063907E+00  0.87566900E+00  0.68508697E+00  0.95854127E+00  0.65339541E+00  0.32012358E+00  0.23869470E+00  0.23119260E+00
 0.95921859E-01  0.22163692E+01  0.24251759E+01  0.24579241E+01  0.25781467E+01  0.19944955E+01  0.18734888E+01  0.20459130E+01  0.22089300E+01  0.15203506E+01
 0.15167525E+01  0.11705402E+01  0.13511574E+01  0.44914985E+00  0.30506495E+00  0.62855393E+00  0.52570462E+00  0.49205917E+00  0.34840739E+00  0.72428524E+00
 0.16357382E+00  0.92961186E+00  0.15397665E+00  0.19948368E+00  0.11624484E+01  0.25927830E+00  0.26331423E-02  0.35729285E-01  0.20639881E+00  0.61120015E+00
 0.36353424E+00  0.22558430E+00  0.50306511E+00
 0.49749371E-01  0.49355850E-01  0.49989998E-01  0.16093478E+00  0.15672907E+00  0.16017491E+00  0.16155495E+00  0.15381482E+00  0.15715915E+00  0.16271140E+00
 0.15873247E+00  0.15817395E+00  0.15164432E+00  0.14359318E+00  0.15854336E+00  0.85791357E-01  0.93093589E-01  0.11134453E+00  0.78346759E-01  0.71638718E-01
 0.74485302E-01  0.27538443E+00  0.22548619E+00  0.16358259E+00  0.16708170E+00  0.17253098E+00  0.17910253E+00  0.17737933E+00  0.15217693E+00  0.13655911E+00
 0.16264945E+00  0.15589532E+00  0.14872998E+00  0.17568700E+00  0.15712591E+00  0.18682176E+00  0.62014210E+00  0.23939888E+00  0.16368331E-01  0.16579812E-01
 0.10318553E+00  0.23139793E+00  0.17205819E+00  0.20381089E+00  0.17645735E+00  0.21873932E+00  0.22292539E+00  0.24729857E+00  0.23669821E+00  0.21746102E+00
 0.20677139E+00  0.23541681E+00  0.23359293E+00  0.78755319E-01  0.73584698E-01  0.14447293E+00  0.10203505E+00  0.62475719E-01  0.20185846E+00  0.62622315E+00
 0.16018087E+00  0.92046165E+00  0.10315178E+00  0.59682529E-01  0.28159693E+00  0.12404660E+00  0.36029767E-01  0.11778089E+00  0.20026706E+00  0.20247826E+00
 0.22065769E+00  0.21033350E+00  0.49907768E+00
 0.69000000E+02 -0.30690818E+04  0.84002716E+00 -0.29640288E+04  0.95670296E+00  0.62761637E+04  0.64559204E+04  0.62380011E+04  0.20996003E+03  0.18300000E+03
 0.83813894E-01  0.10006955E+01  0.90290156E+00  0.88857556E+00  0.38382623E-01  0.00000000E+00  0.60484066E-01  0.78547144E+00  0.76950922E-01  0.47259115E-03
