 0.77813297E-16  0.26344250E-16  0.14835148E-16  0.16579477E-15 -0.75392292E-16 -0.23851622E-15  0.73681563E-16 -0.13178072E-15 -0.15699590E-15 -0.12855768E-15
 0.45191176E-16 -0.45454017E-15 -0.73348355E-16 -0.37620113E-15 -0.89124800E-16  0.68791151E+00  0.82049298E+00  0.94481790E+00  0.17007433E-15  0.22686766E-15
 0.32918840E-15  0.78605270E+00  0.92215413E+00  0.49302271E+00  0.32022056E+00  0.70996135E+00  0.12719549E+00  0.60389906E+00  0.77720767E+00  0.54091549E+00
 0.53896141E+00  0.76752293E+00  0.89283311E+00  0.85418421E+00  0.41269228E+00  0.65703672E+00  0.25685644E+00  0.29275182E+00  0.16425009E+00  0.13502562E+00
 0.11486498E+00  0.22469103E+01  0.26958511E+01  0.22743168E+01  0.22937200E+01  0.20828786E+01  0.20615032E+01  0.21092885E+01  0.20570986E+01  0.14492645E+01
 0.14527892E+01  0.15067148E+01  0.68992895E+00  0.34655225E+00  0.51442713E+00  0.52110094E+00  0.39688563E+00  0.49917722E+00  0.22265504E+00  0.69558817E+00
 0.20433545E+00  0.46341363E+00  0.13473508E+00  0.90884440E-01  0.10000703E+01  0.58345658E+00 -0.24089815E-01  0.14456598E+00  0.33039588E+00  0.79903972E+00
 0.28563297E+00  0.22859925E+00  0.19030063E+00
 0.49749371E-01  0.49959984E-01  0.49959984E-01  0.15779734E+00  0.16728419E+00  0.16668533E+00  0.15198356E+00  0.15644808E+00  0.16326666E+00  0.15498064E+00
 0.15321879E+00  0.14277254E+00  0.15000001E+00  0.14954598E+00  0.13000000E+00  0.69472335E-01  0.92702247E-01  0.11489736E+00  0.64705797E-01  0.72628796E-01
 0.74367329E-01  0.19481725E+00  0.21489561E+00  0.17205693E+00  0.17998244E+00  0.16939121E+00  0.15831907E+00  0.16961168E+00  0.16780555E+00  0.17599520E+00
 0.16716535E+00  0.17086940E+00  0.17166828E+00  0.16296257E+00  0.13139068E+00  0.14839822E+00  0.39495784E+00  0.43680987E+00  0.29521560E-01  0.33357237E-01
 0.35927925E-01  0.21717396E+00  0.18714331E+00  0.23763968E+00  0.17346795E+00  0.22701843E+00  0.24626662E+00  0.21754220E+00  0.22456607E+00  0.21439052E+00
 0.23601881E+00  0.21792181E+00  0.14696226E+00  0.71611837E-01  0.12333415E+00  0.20273255E+00  0.56456421E-01  0.71330339E-01  0.35815173E+00  0.36828721E+00
 0.14556724E+00  0.46993190E+00  0.35956644E-01  0.53760912E-01  0.20356719E+00  0.19042026E+00  0.35425626E-01  0.10904584E+00  0.36039329E+00  0.25102317E+00
 0.14231998E+00  0.15104154E+00  0.19412467E+00
 0.69000000E+02 -0.30077812E+04  0.88399168E+00 -0.29310578E+04  0.96174361E+00  0.61535624E+04  0.63333191E+04  0.61153998E+04  0.15483102E+03  0.18300000E+03
 0.93577547E+00  0.99105991E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.11779733E-01  0.99979340E+00  0.64868046E-01  0.44416005E-03
