 0.48233681E-14  0.48991111E-14  0.55934058E-14  0.14535011E-16  0.62404173E-15  0.44002133E-15  0.27293403E-15  0.66266341E-15  0.36450144E-15 -0.23661010E-16
 0.27533222E-15 -0.29762440E-15  0.49266936E-15  0.15774330E-15 -0.38992021E-15  0.64401710E+00  0.80694681E+00  0.11164145E+01  0.86208742E-15  0.95661169E-15
 0.57854934E-15  0.71516138E+00  0.70019013E+00  0.50531477E+00  0.28213614E+00  0.17570512E+00  0.47106028E+00  0.67100859E+00  0.61683774E+00  0.73977166E+00
 0.82465887E+00  0.95394826E+00  0.98102462E+00  0.12526920E+01  0.58448929E+00  0.70685196E+00  0.15120310E+01  0.78299493E+00  0.18491225E+00  0.18631305E+00
 0.12274099E+00  0.24813647E+01  0.25078723E+01  0.25078418E+01  0.22281480E+01  0.21484988E+01  0.22964919E+01  0.19736892E+01  0.19267675E+01  0.16696436E+01
 0.16881419E+01  0.11525567E+01  0.12379547E+01  0.46500677E+00  0.62321633E+00  0.40671888E+00  0.19925821E+00  0.16763386E+00  0.17368922E+00  0.11260260E+01
 0.22681385E+00  0.16859539E+00  0.12725946E+00  0.75336792E-01  0.77165151E+00  0.68746525E+00 -0.23110695E-02 -0.35014439E-01  0.34076720E-01  0.92441422E+00
 0.41779205E+00  0.20722726E+00  0.54950040E-01
 0.31622775E-01  0.31540703E-01  0.31622775E-01  0.10350652E+00  0.10137644E+00  0.10063129E+00  0.97966850E-01  0.99918686E-01  0.10178597E+00  0.97897582E-01
 0.99025980E-01  0.97403407E-01  0.98605961E-01  0.97230777E-01  0.89657128E-01  0.55886056E-01  0.65881416E-01  0.72969399E-01  0.30550614E-01  0.31339522E-01
 0.27898459E-01  0.14611015E+00  0.16684209E+00  0.13800618E+00  0.13549833E+00  0.12929845E+00  0.12857825E+00  0.13372001E+00  0.13246273E+00  0.12490068E+00
 0.13428050E+00  0.13509509E+00  0.13591704E+00  0.15588999E+00  0.66277921E-01  0.82240701E-01  0.10289773E+01  0.33366206E+00  0.19125490E-01  0.20144366E-01
 0.29772507E-01  0.13016194E+00  0.11776192E+00  0.10990754E+00  0.12667933E+00  0.14252552E+00  0.13782808E+00  0.15581568E+00  0.14574376E+00  0.15773442E+00
 0.15237631E+00  0.16097344E+00  0.13996249E+00  0.57898846E-01  0.78544773E-01  0.93831010E-01  0.26815338E-01  0.50166786E-01  0.20902369E-01  0.27567253E+00
 0.10128488E+00  0.52562338E+00  0.29772483E-01  0.28406233E-01  0.14649895E+00  0.12303353E+00  0.89678485E-02  0.24804756E-01  0.26282279E-01  0.14368787E+00
 0.79840936E-01  0.91165654E-01  0.17109823E+00
 0.69000000E+02 -0.73914995E+04  0.87310577E+00 -0.73090857E+04  0.96168957E+00  0.14920999E+05  0.15163980E+05  0.14945244E+05  0.16564097E+03  0.18300000E+03
 0.81663682E+00  0.99509002E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.18341493E-01  0.99999998E+00  0.46464884E-01  0.46596069E-04
