-0.30339516E-15 -0.33416739E-15 -0.16996622E-14  0.72443704E-16 -0.85680654E-15 -0.69877688E-15  0.11838094E-16 -0.96511400E-15 -0.69110064E-15 -0.78685888E-15
-0.11008913E-14 -0.63970903E-15 -0.11200453E-14 -0.12167771E-14 -0.21227006E-14  0.56453031E+00  0.86364782E+00  0.10291240E+01  0.24259369E-14 -0.82020090E-15
-0.78474696E-15  0.61341399E+00  0.78749180E+00  0.41847801E+00  0.52556568E+00  0.33734614E+00  0.29498020E+00  0.55867845E+00  0.64521581E+00  0.62251735E+00
 0.72883439E+00  0.67656159E+00  0.83169210E+00  0.95120144E+00  0.46738115E+00  0.84334552E+00  0.95595390E-01  0.80498800E-01  0.21136509E+00  0.18585497E+00
 0.14723685E+00  0.26193743E+01  0.25004365E+01  0.23037755E+01  0.24645884E+01  0.21106632E+01  0.20523300E+01  0.20974705E+01  0.18770595E+01  0.18846490E+01
 0.16933897E+01  0.15558310E+01  0.12364060E+01  0.44208863E+00  0.46027857E+00  0.49890751E+00 -0.22121030E+00  0.21808814E+00  0.19597110E+00  0.97241575E+00
 0.28702292E+00 -0.46292603E-01  0.10250701E+00  0.74865535E-01  0.82529336E+00  0.48049152E+00 -0.21246877E-02 -0.17328460E-01  0.42266974E+00  0.68875915E+00
 0.37514147E+00  0.31418616E+00 -0.16224034E-01
 0.31618729E-01  0.31586327E-01  0.31606581E-01  0.10514569E+00  0.10446817E+00  0.97932547E-01  0.10072537E+00  0.97329460E-01  0.97895943E-01  0.98332010E-01
 0.96238367E-01  0.95129721E-01  0.95168397E-01  0.95969662E-01  0.90811804E-01  0.48684455E-01  0.61648827E-01  0.68925217E-01  0.28387276E-01  0.29796032E-01
 0.28192900E-01  0.16302030E+00  0.21085930E+00  0.15671745E+00  0.15599172E+00  0.11739962E+00  0.13616885E+00  0.13518272E+00  0.14126852E+00  0.13999525E+00
 0.15597337E+00  0.11628461E+00  0.14458577E+00  0.11222457E+00  0.78842625E-01  0.13913263E+00  0.13045632E+01  0.10800242E+01  0.16346794E-01  0.21766515E-01
 0.30056177E-01  0.13170782E+00  0.14099719E+00  0.12193427E+00  0.12317720E+00  0.14229585E+00  0.14899753E+00  0.14976987E+00  0.15839088E+00  0.13782902E+00
 0.13647103E+00  0.15186013E+00  0.14480074E+00  0.52987877E-01  0.80596156E-01  0.11697450E+00  0.56857915E+01  0.53690903E-01  0.39655693E-01  0.31757951E+00
 0.87303236E-01  0.65390223E+00  0.29977923E-01  0.31753398E-01  0.16272756E+00  0.14077289E+00  0.35910603E-01  0.60189515E-01  0.56842775E+01  0.16437784E+00
 0.87489001E-01  0.84866807E-01  0.22957115E+00
 0.69000000E+02 -0.73552812E+04  0.92136449E+00 -0.72603187E+04  0.96009547E+00  0.14848562E+05  0.15091543E+05  0.14872807E+05  0.19485497E+03  0.18300000E+03
 0.26061710E+00  0.97469896E+00  0.97414066E+00  0.97032535E+00  0.16097358E-01  0.00000000E+00  0.32907310E-01  0.99997082E+00  0.47046517E-01  0.10736117E-04
