-0.48923873E-14 -0.34668917E-14 -0.51192050E-14 -0.36545990E-14 -0.33293206E-14 -0.23661131E-14 -0.14643012E-14 -0.19791583E-14 -0.14139201E-14 -0.34138185E-14
-0.45700155E-14 -0.38543180E-14 -0.72695485E-14 -0.99121032E-14 -0.55534860E-14  0.59754753E+00  0.94054270E+00  0.11731075E+01 -0.61949919E-14 -0.35479307E-14
-0.26925869E-14  0.81796426E+00  0.76305950E+00  0.45323983E+00  0.50434357E+00  0.27866369E+00  0.28607127E+00  0.39546716E+00  0.31780654E+00  0.49427834E+00
 0.76228523E+00  0.67590755E+00  0.81575388E+00  0.10234890E+01  0.51368427E+00  0.97962570E+00  0.24157577E+01  0.14442290E+01  0.17171395E+00  0.18131901E+00
 0.13348998E+00  0.23415802E+01  0.20911794E+01  0.26679270E+01  0.24326797E+01  0.25151918E+01  0.21720741E+01  0.21505260E+01  0.18846256E+01  0.21781633E+01
 0.17148622E+01  0.12026660E+01  0.91973662E+00  0.40517312E+00  0.21034537E+00  0.59879053E+00  0.21636328E+00  0.49376065E+00  0.54717708E+00  0.94365913E+00
 0.32326776E+00  0.57433993E+00  0.11641013E+00  0.86434528E-01  0.11586642E+01  0.58762938E+00  0.46102214E-02 -0.15293180E-01  0.51560353E-01  0.88143551E+00
 0.34293774E+00  0.37063456E+00  0.22467147E+00
 0.49959984E-01  0.49909920E-01  0.49989998E-01  0.16061133E+00  0.15446359E+00  0.16606927E+00  0.15898113E+00  0.16420719E+00  0.15129772E+00  0.15600000E+00
 0.15993436E+00  0.16454482E+00  0.15766737E+00  0.15544774E+00  0.14416657E+00  0.79859801E-01  0.10277302E+00  0.12166455E+00  0.71921021E-01  0.77543862E-01
 0.77378124E-01  0.33568707E+00  0.20358112E+00  0.15792477E+00  0.16104019E+00  0.18332943E+00  0.18999365E+00  0.20852800E+00  0.19001558E+00  0.15946959E+00
 0.16370073E+00  0.18430713E+00  0.17333996E+00  0.17570695E+00  0.89013807E-01  0.15296692E+00  0.19298660E+01  0.79725885E+00  0.39601665E-01  0.31832457E-01
 0.50542831E-01  0.22827576E+00  0.21611984E+00  0.18610966E+00  0.19728896E+00  0.22765896E+00  0.20440862E+00  0.18949755E+00  0.25390613E+00  0.25664186E+00
 0.25127992E+00  0.21562354E+00  0.22892173E+00  0.66921748E-01  0.11267213E+00  0.12106087E+00  0.22051926E+00  0.88432007E-01  0.74634477E-01  0.51406753E+00
 0.12699813E+00  0.58545500E+00  0.50571285E-01  0.60355980E-01  0.27686998E+00  0.14192387E+00  0.16696427E-01  0.46204705E-01  0.54873876E-01  0.19617794E+00
 0.14046653E+00  0.13163711E+00  0.24427985E+00
 0.69000000E+02 -0.30764300E+04  0.86168045E+00 -0.29704110E+04  0.96901179E+00  0.62908600E+04  0.64706167E+04  0.62526974E+04  0.21004655E+03  0.18300000E+03
 0.83180260E-01  0.10094810E+01  0.91015148E+00  0.89689514E+00  0.38444162E-01  0.00000000E+00  0.60528899E-01  0.78433094E+00  0.79608938E-01  0.52435403E-04
