-0.25435860E-16 -0.23974470E-16  0.30224184E-16 -0.23432383E-17 -0.15625644E-15 -0.65782107E-16 -0.15804543E-15 -0.30287413E-16  0.65764710E-16  0.20833755E-16
 0.19254599E-16  0.71818516E-19 -0.22694257E-15  0.14145237E-15  0.12818852E-16  0.58660007E+00  0.86097884E+00  0.11199774E+01 -0.21921193E-16 -0.25044403E-16
-0.60165280E-16  0.65020740E+00  0.61191255E+00  0.22394679E+00  0.42297575E+00  0.38181981E+00  0.39884573E+00  0.37463951E+00  0.45418355E+00  0.60250837E+00
 0.66740477E+00  0.74197894E+00  0.72211611E+00  0.61781347E+00  0.54435539E+00  0.51875931E+00  0.48392025E+00  0.12684429E+01  0.16886254E+00  0.17803851E+00
 0.57181168E-01  0.25272126E+01  0.26447093E+01  0.24444330E+01  0.23473687E+01  0.21198065E+01  0.20202651E+01  0.21075435E+01  0.19485382E+01  0.17276012E+01
 0.16305373E+01  0.15798651E+01  0.12852548E+01  0.42949167E+00  0.65243888E+00  0.52061683E+00  0.14355378E+00  0.18513286E+00  0.10477763E+00  0.79885328E+00
 0.41051019E-01  0.14514025E+01  0.19191884E+00  0.15726189E+00  0.12838442E+01  0.82760048E+00  0.52209194E-02  0.67014791E-01  0.72788619E-01  0.11359814E+01
 0.32835239E+00  0.43640982E-01  0.67595416E+00
 0.50000001E-01  0.49989998E-01  0.49909920E-01  0.16098447E+00  0.16954055E+00  0.16222207E+00  0.15973729E+00  0.15165751E+00  0.15116547E+00  0.16042444E+00
 0.15875767E+00  0.15602563E+00  0.15165751E+00  0.14387147E+00  0.16028412E+00  0.87527640E-01  0.97884841E-01  0.12870890E+00  0.46512641E-01  0.44964246E-01
 0.47105268E-01  0.15350302E+00  0.13742180E+00  0.17800243E+00  0.18526219E+00  0.17779569E+00  0.18411981E+00  0.16663505E+00  0.16120879E+00  0.17507276E+00
 0.15546045E+00  0.18468855E+00  0.15564142E+00  0.16578712E+00  0.12595806E+00  0.98337136E-01  0.23123474E+00  0.55042326E+00  0.28479403E-01  0.25974480E-01
 0.42347874E-01  0.19341871E+00  0.24893218E+00  0.23873506E+00  0.23739055E+00  0.20190170E+00  0.20813476E+00  0.25150666E+00  0.24380828E+00  0.27566868E+00
 0.24932060E+00  0.21709149E+00  0.27966288E+00  0.81487417E-01  0.13526687E+00  0.23427297E+00  0.37771523E-01  0.24047196E-01  0.55239383E-01  0.34207940E+00
 0.13120154E+00  0.59486359E+00  0.42140663E-01  0.67575254E-01  0.31993684E+00  0.32554200E+00  0.18949822E-01  0.65970182E-01  0.40452302E-01  0.34409270E+00
 0.12669368E+00  0.13731010E+00  0.29489502E+00
 0.69000000E+02 -0.29493829E+04  0.90067856E+00 -0.28702534E+04  0.95445622E+00  0.60367657E+04  0.62165225E+04  0.59986032E+04  0.16236135E+03  0.18300000E+03
 0.86149409E+00  0.97473304E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.25075081E-01  0.99910229E+00  0.65095189E-01  0.21774542E-03
