-0.90796320E-16 -0.73957649E-16 -0.85699399E-16 -0.15631175E-15  0.36270467E-16 -0.14404269E-15 -0.90263265E-16 -0.19346402E-15 -0.42907364E-16 -0.17997122E-15
-0.12405262E-15 -0.59071714E-16 -0.25314355E-15 -0.14110619E-15  0.19271661E-16  0.61755735E+00  0.86972052E+00  0.11235124E+01 -0.29397999E-16 -0.50625624E-16
-0.10378270E-16  0.75059110E+00  0.10496519E+01  0.22064823E+00  0.32172462E+00  0.10011833E+00  0.35722429E+00  0.70036811E+00  0.65134043E+00  0.39391756E+00
 0.59302765E+00  0.63821822E+00  0.56115538E+00  0.59865659E+00  0.56288022E+00  0.11727741E+01  0.39973598E+01  0.12443303E+02  0.18458082E+00  0.12359417E+00
 0.13672233E+00  0.24158192E+01  0.22628155E+01  0.25204830E+01  0.23372774E+01  0.19961849E+01  0.16196009E+01  0.24122851E+01  0.19952358E+01  0.18284005E+01
 0.15935391E+01  0.18432926E+01  0.63769346E+00  0.52745312E+00  0.16468489E+00  0.59484303E+00  0.42673033E+00  0.65654874E-01  0.47321680E+00  0.11033146E+01
 0.21881263E+00  0.22594209E+01  0.11327768E+00  0.65036625E-01  0.12587066E+01  0.38799456E+00  0.18665451E-02  0.11499599E-01  0.29645169E-02  0.65336597E+00
 0.45940241E+00  0.30370811E+00  0.10554880E+01
 0.49839742E-01  0.49839742E-01  0.50000001E-01  0.15738806E+00  0.15469648E+00  0.15915716E+00  0.15804747E+00  0.16166632E+00  0.14675149E+00  0.16148065E+00
 0.15613776E+00  0.15300654E+00  0.14106381E+00  0.15147278E+00  0.13770984E+00  0.85700743E-01  0.10311759E+00  0.11172327E+00  0.68854921E-01  0.72433978E-01
 0.69005892E-01  0.20676763E+00  0.25189498E+00  0.16443937E+00  0.16549177E+00  0.16726525E+00  0.15707852E+00  0.16002175E+00  0.13886008E+00  0.16359723E+00
 0.14133614E+00  0.12746733E+00  0.17926531E+00  0.20423599E+00  0.94205156E-01  0.21865621E+00  0.97040987E+01  0.56425056E+02  0.25986040E-01  0.37965260E-01
 0.34684587E-01  0.19699018E+00  0.18982887E+00  0.17078164E+00  0.20468181E+00  0.26755223E+00  0.19382884E+00  0.19640435E+00  0.21932951E+00  0.23940383E+00
 0.24178056E+00  0.27877086E+00  0.23286971E+00  0.82578830E-01  0.12743098E+00  0.11449399E+00  0.11361454E+00  0.10256684E+01  0.46936817E-01  0.33628610E+00
 0.87833695E-01  0.51365438E+01  0.34684584E-01  0.64911425E-01  0.27488077E+00  0.16045141E+00  0.66785561E-02  0.51206317E-01  0.20642560E-01  0.19323885E+00
 0.10028286E+00  0.11803372E+00  0.23945382E+01
 0.69000000E+02 -0.30261122E+04  0.89050449E+00 -0.29353452E+04  0.95262747E+00  0.61902243E+04  0.63699811E+04  0.61520617E+04  0.18598820E+03  0.18300000E+03
 0.42459083E+00  0.97605089E+00  0.98865103E+00  0.98697659E+00  0.12778479E-01  0.00000000E+00  0.46313621E-01  0.97228023E+00  0.71944951E-01  0.43566429E-08
