 0.17982844E-15  0.51967824E-16  0.22094441E-16 -0.85739851E-16  0.22003011E-16  0.10346870E-15 -0.60708453E-16 -0.62280414E-16  0.17621275E-15 -0.39257214E-15
-0.24446753E-15 -0.11159345E-15 -0.96158754E-16 -0.10372922E-15  0.15005801E-16  0.61246443E+00  0.86267364E+00  0.11310269E+01 -0.25587778E-16  0.77651997E-16
 0.49717484E-17  0.26678479E+00  0.81967449E+00 -0.15807880E+00  0.38274905E+00  0.16053291E+00  0.50585288E+00  0.48050472E+00  0.40801889E+00  0.67073762E+00
 0.67420769E+00  0.52310371E+00  0.73599970E+00  0.81578594E+00  0.39079344E+00  0.48722908E+00  0.17032799E+01  0.28473394E+01  0.23824148E+00  0.14709832E+00
 0.97337380E-01  0.23863571E+01  0.22932200E+01  0.22575202E+01  0.24661515E+01  0.19733087E+01  0.22093351E+01  0.21169326E+01  0.18835379E+01  0.21490555E+01
 0.14802817E+01  0.14013797E+01  0.11882076E+01  0.53173095E+00  0.59337884E+00 -0.55110659E-01  0.44235265E+00  0.22684139E+00  0.47213903E+00  0.97963166E+00
 0.12410920E+00 -0.52290660E+00  0.15256242E+00  0.10814289E+00  0.10701916E+01  0.10025561E+01  0.34755014E-02  0.18033754E-01  0.36807023E-01  0.11959102E+01
 0.34989464E+00  0.11740469E+00 -0.19320990E+00
 0.49909920E-01  0.49959984E-01  0.49989998E-01  0.15534157E+00  0.15652476E+00  0.15116547E+00  0.16552946E+00  0.14901006E+00  0.15451537E+00  0.16119553E+00
 0.15394804E+00  0.15626580E+00  0.14352700E+00  0.14538226E+00  0.15027975E+00  0.84520407E-01  0.93663163E-01  0.10680827E+00  0.74103802E-01  0.72474115E-01
 0.71340449E-01  0.41915905E+00  0.55248845E+00  0.19581833E+00  0.19830538E+00  0.20769036E+00  0.20774712E+00  0.18244930E+00  0.23012114E+00  0.20623952E+00
 0.18608777E+00  0.18805785E+00  0.19479086E+00  0.16747682E+00  0.97992107E-01  0.10890579E+00  0.89106435E+00  0.30082970E+01  0.27743980E-01  0.75371310E-01
 0.10003102E+00  0.20590621E+00  0.21287973E+00  0.18791257E+00  0.25386316E+00  0.23104517E+00  0.23701364E+00  0.24967505E+00  0.24901921E+00  0.22025500E+00
 0.23770770E+00  0.25279391E+00  0.26757666E+00  0.11277076E+00  0.13592690E+00  0.24317662E+00  0.13242020E+00  0.32303509E+00  0.60648043E-01  0.41402757E+00
 0.13633232E+00  0.89210284E+00  0.99974364E-01  0.86190052E-01  0.29901648E+00  0.27503309E+00  0.14111387E-01  0.42376883E-01  0.47122397E-01  0.29100674E+00
 0.13728176E+00  0.13065967E+00  0.32290292E+00
 0.69000000E+02 -0.30538920E+04  0.91220670E+00 -0.29555112E+04  0.95487108E+00  0.62457840E+04  0.64255407E+04  0.62076214E+04  0.20264683E+03  0.18300000E+03
 0.15223321E+00  0.97095765E+00  0.91111094E+00  0.89799616E+00  0.32765791E-01  0.00000000E+00  0.56558248E-01  0.86960554E+00  0.75605376E-01  0.21568565E-04
