 0.10905464E-14 -0.22045201E-14 -0.96642842E-14 -0.18483345E-14 -0.24762974E-14 -0.10027200E-14 -0.78304808E-14 -0.54623715E-14 -0.74398241E-14 -0.72145964E-14
-0.78785118E-14 -0.51297848E-14 -0.77766561E-14 -0.68231350E-14 -0.76291123E-14  0.42733797E+00  0.79914570E+00  0.98819387E+00 -0.15375561E-13  0.47598263E-14
-0.62556111E-14  0.66430563E+00  0.55960399E+00  0.24288943E+00  0.25929290E+00  0.11651600E+00  0.73991561E+00  0.38311931E+00  0.56476986E+00  0.69944680E+00
 0.71718538E+00  0.51227468E+00  0.84371489E+00  0.99636233E+00  0.75933123E+00  0.69834232E+00  0.37790757E+00  0.21564178E+01  0.17596574E+00  0.19770248E+00
 0.81776142E-01  0.24002275E+01  0.25297451E+01  0.23377330E+01  0.19392503E+01  0.22735546E+01  0.26597409E+01  0.22471533E+01  0.20265334E+01  0.20272131E+01
 0.14079311E+01  0.12322028E+01  0.89689463E+00  0.36559448E+00  0.58043081E+00  0.52920467E+00  0.15876508E+00  0.19680595E+00  0.74303322E-01  0.53561789E+00
 0.22756836E+00  0.19891030E+01  0.16572386E+00  0.99365339E-01  0.89620864E+00  0.48358461E+00  0.23656483E-02 -0.27593838E-01  0.27310373E-01  0.68987799E+00
 0.26251942E+00  0.25937632E+00  0.92292881E+00
 0.49909920E-01  0.49959984E-01  0.49749371E-01  0.15662375E+00  0.16093478E+00  0.15329383E+00  0.15588136E+00  0.15508385E+00  0.17162751E+00  0.16387801E+00
 0.15771811E+00  0.15041277E+00  0.14303496E+00  0.14566743E+00  0.13390668E+00  0.87370701E-01  0.95753275E-01  0.11041186E+00  0.43136232E-01  0.44800345E-01
 0.44866554E-01  0.23208842E+00  0.18619175E+00  0.20306854E+00  0.20766012E+00  0.20104958E+00  0.19532895E+00  0.21658261E+00  0.21053456E+00  0.19627184E+00
 0.22083274E+00  0.21290730E+00  0.20438950E+00  0.26182023E+00  0.16206783E+00  0.16529535E+00  0.42831302E+00  0.24038231E+01  0.33890307E-01  0.25592666E-01
 0.52352533E-01  0.19235139E+00  0.19154057E+00  0.17584494E+00  0.24288429E+00  0.20999980E+00  0.23708531E+00  0.23572242E+00  0.24936660E+00  0.22503136E+00
 0.23264542E+00  0.25736040E+00  0.22973837E+00  0.81688300E-01  0.12149754E+00  0.13132516E+00  0.34084000E-01  0.23969948E-01  0.13040872E+00  0.34697515E+00
 0.15370892E+00  0.12437018E+01  0.53238891E-01  0.65717675E-01  0.28048190E+00  0.16898751E+00  0.11134755E-01  0.51295199E-01  0.36116254E-01  0.18237582E+00
 0.15805918E+00  0.18780911E+00  0.51643544E+00
 0.69000000E+02 -0.29108916E+04  0.89671740E+00 -0.28159754E+04  0.95948302E+00  0.59597832E+04  0.61395399E+04  0.59216206E+04  0.19308621E+03  0.18300000E+03
 0.29029336E+00  0.98314874E+00  0.95446988E+00  0.94775232E+00  0.23476778E-01  0.00000000E+00  0.50944222E-01  0.94213420E+00  0.74024814E-01  0.12334325E-04
