 0.68026021E-14  0.70397556E-14  0.12129481E-13  0.21278404E-13  0.15111134E-13  0.83537591E-14  0.82680148E-14  0.17200095E-13  0.16631201E-13  0.23318248E-13
 0.24734805E-13  0.26066775E-13  0.28358900E-13  0.28183517E-13  0.19321043E-13  0.44564441E+00  0.87144208E+00  0.10653716E+01 -0.23841388E-14 -0.38664767E-14
 0.29520694E-13  0.43334970E+00  0.45144755E+00  0.67907596E+00  0.50515884E+00  0.21231268E+00  0.24370818E+00  0.53746551E+00  0.49143657E+00  0.11388429E+01
 0.79615515E+00  0.91203052E+00  0.12211543E+01  0.11197895E+01  0.40355921E+00  0.67793661E+00  0.12409756E+01 -0.20771074E+00  0.21603101E+00  0.21214183E+00
 0.88285379E-01  0.25085280E+01  0.28613844E+01  0.24684393E+01  0.24333327E+01  0.22781084E+01  0.21729786E+01  0.13344965E+01  0.19074758E+01  0.16830703E+01
 0.14336456E+01  0.16186153E+01  0.13262092E+01  0.59037822E+00  0.54701555E+00  0.29892585E+00  0.28627577E+00  0.61281216E+00  0.45836332E+00  0.28392187E+00
 0.49303865E+00 -0.85336167E+00  0.16171503E+00  0.16273859E+00  0.69168723E+00  0.55999100E+00 -0.12558649E-02 -0.19498242E-01  0.12609112E+00  0.89556795E+00
 0.12064929E+00  0.43329790E+00 -0.30158791E+00
 0.49638696E-01  0.49507577E-01  0.50000001E-01  0.16815172E+00  0.17429572E+00  0.15810123E+00  0.15730226E+00  0.15741347E+00  0.15297058E+00  0.14938541E+00
 0.15316331E+00  0.15027975E+00  0.15700637E+00  0.15766737E+00  0.14205281E+00  0.85803993E-01  0.97909078E-01  0.10929284E+00  0.69314502E-01  0.78628853E-01
 0.76450862E-01  0.21923234E+00  0.21861304E+00  0.24139582E+00  0.26864418E+00  0.23919512E+00  0.24814388E+00  0.24135481E+00  0.22596508E+00  0.24220523E+00
 0.22900705E+00  0.28744262E+00  0.28972131E+00  0.24865273E+00  0.11955309E+00  0.15854657E+00  0.84480965E+00  0.31403792E+00  0.22639988E-01  0.23635821E-01
 0.74763119E-01  0.22425468E+00  0.20947798E+00  0.18023007E+00  0.18355922E+00  0.20654719E+00  0.20368168E+00  0.20539425E+00  0.22614737E+00  0.24980709E+00
 0.25022992E+00  0.29151896E+00  0.19989794E+00  0.89424275E-01  0.13435315E+00  0.17082295E+00  0.13571784E+00  0.55859100E-01  0.10616317E+00  0.33001760E+00
 0.21444726E+00  0.51045245E+00  0.74762434E-01  0.50957423E-01  0.24268442E+00  0.19292907E+00  0.28144719E-01  0.56655146E-01  0.10059386E+00  0.24795593E+00
 0.13710594E+00  0.14192495E+00  0.18916212E+00
 0.69000000E+02 -0.30847797E+04  0.86520434E+00 -0.29882107E+04  0.95256692E+00  0.63075594E+04  0.64873162E+04  0.62693968E+04  0.19597840E+03  0.18300000E+03
 0.24270053E+00  0.98550690E+00  0.94327997E+00  0.93491144E+00  0.26630851E-01  0.00000000E+00  0.52709043E-01  0.92446798E+00  0.70204188E-01  0.42991891E-03
