 0.10949128E-14  0.33100974E-14  0.34812408E-14  0.12302290E-13  0.80461726E-14  0.84749661E-14  0.15701882E-13  0.98319561E-14  0.13668245E-13  0.12129166E-13
 0.12106231E-13  0.14005089E-13  0.16226188E-13  0.16452182E-13  0.99873070E-14  0.52003473E+00  0.90091997E+00  0.12213027E+01 -0.55898821E-14  0.20742124E-15
-0.48835033E-15  0.73908621E+00  0.75412238E+00  0.60688746E+00  0.44894907E+00  0.40207013E+00  0.59697825E+00  0.55425483E+00  0.60938597E+00  0.48612437E+00
 0.73314190E+00  0.83308846E+00  0.95247138E+00  0.90894014E+00  0.37187099E+00  0.61117101E+00  0.23509781E+01  0.18166636E+01  0.18025924E+00  0.17709702E+00
 0.10811156E+00  0.23336599E+01  0.22628911E+01  0.23230810E+01  0.21097617E+01  0.19009173E+01  0.21790833E+01  0.21274512E+01  0.16247668E+01  0.17657845E+01
 0.14591464E+01  0.16058748E+01  0.12114509E+01  0.51658201E+00  0.73564380E+00  0.13533491E+00  0.28045201E+00  0.47604138E+00  0.52372533E+00  0.66928560E+00
 0.36265522E+00  0.28685245E+00  0.12748863E+00  0.12121461E+00  0.84695017E+00  0.87982708E+00  0.22033468E-01  0.71124877E-02  0.29956231E-01  0.11195720E+01
 0.22585058E+00  0.31542554E+00  0.89083493E-01
 0.49989998E-01  0.49959984E-01  0.48538644E-01  0.16265300E+00  0.15600000E+00  0.15684387E+00  0.15529327E+00  0.14700681E+00  0.15791136E+00  0.15256473E+00
 0.14422205E+00  0.15341447E+00  0.14924811E+00  0.15184203E+00  0.14347126E+00  0.81939273E-01  0.10741687E+00  0.11202262E+00  0.66785015E-01  0.75822487E-01
 0.74409746E-01  0.27529603E+00  0.22488175E+00  0.23322809E+00  0.20462349E+00  0.20978799E+00  0.18783000E+00  0.21006608E+00  0.19377801E+00  0.18942374E+00
 0.21220633E+00  0.20905563E+00  0.20632225E+00  0.20483425E+00  0.11732144E+00  0.14960676E+00  0.35842559E+01  0.13064249E+01  0.34652859E-01  0.30750729E-01
 0.42287465E-01  0.25838941E+00  0.20546255E+00  0.19404399E+00  0.23481885E+00  0.19203275E+00  0.23424210E+00  0.22205935E+00  0.21322097E+00  0.24550118E+00
 0.23100340E+00  0.25781101E+00  0.18812814E+00  0.72605699E-01  0.15251964E+00  0.23649278E+00  0.23184504E+00  0.14311835E+00  0.75238325E-01  0.50895029E+00
 0.16947140E+00  0.13470498E+01  0.43430537E-01  0.70116624E-01  0.23405357E+00  0.26753646E+00  0.23593331E-01  0.46810631E-01  0.57782900E-01  0.28599754E+00
 0.16637154E+00  0.13548343E+00  0.41784179E+00
 0.69000000E+02 -0.30488882E+04  0.87674031E+00 -0.29512292E+04  0.96232968E+00  0.62357764E+04  0.64155332E+04  0.61976138E+04  0.19637832E+03  0.18300000E+03
 0.23650330E+00  0.99460108E+00  0.94200894E+00  0.93345288E+00  0.27038040E-01  0.00000000E+00  0.52948233E-01  0.92174718E+00  0.69556728E-01  0.13276874E-04
