 0.48999803E-15  0.15670255E-13 -0.17893439E-13 -0.67267644E-16 -0.58796801E-14 -0.33311709E-14 -0.10657570E-14 -0.66688251E-14 -0.11226551E-13 -0.56244508E-14
-0.72422376E-14 -0.11072255E-13 -0.10292197E-13 -0.96304605E-14  0.20452159E-13  0.62329441E+00  0.86942577E+00  0.97697973E+00 -0.26249490E-14 -0.35590358E-15
-0.21151847E-15  0.57143718E+00  0.12023716E+01  0.12653101E-01  0.47662309E+00  0.30330363E+00  0.82838289E-01  0.48455414E+00  0.72503930E+00  0.33657894E+00
 0.75848913E+00  0.70810539E+00  0.85678858E+00  0.92851436E+00  0.57723218E+00  0.10104328E+01  0.40642233E+01  0.14346255E+01  0.21506952E+00  0.11544559E+00
 0.15713444E+00  0.24417412E+01  0.23637578E+01  0.25562468E+01  0.25582931E+01  0.24649961E+01  0.18060460E+01  0.21847258E+01  0.18117213E+01  0.16082201E+01
 0.17682177E+01  0.10631942E+01  0.12611445E+01  0.40080881E+00  0.55956519E+00  0.51307720E+00  0.14193261E+00  0.40502223E+00  0.56338984E+00  0.59258324E+00
 0.21047924E+00  0.12548304E+00  0.91965556E-01  0.77925675E-01  0.99195617E+00  0.37859848E+00 -0.37441568E-02  0.27195232E-01  0.24769844E-01  0.47554633E+00
 0.26059470E+00  0.30398986E+00  0.54960091E-01
 0.49507577E-01  0.49839742E-01  0.49909920E-01  0.15626580E+00  0.16090681E+00  0.16271140E+00  0.16015929E+00  0.16425285E+00  0.15256146E+00  0.15156187E+00
 0.15435025E+00  0.14510685E+00  0.15800001E+00  0.13850632E+00  0.15010330E+00  0.74783653E-01  0.10222946E+00  0.99429555E-01  0.74234709E-01  0.67527905E-01
 0.76691553E-01  0.22880498E+00  0.40814289E+00  0.17452054E+00  0.17807640E+00  0.20503476E+00  0.20160846E+00  0.19752906E+00  0.23342308E+00  0.20562077E+00
 0.17110869E+00  0.18466167E+00  0.19528791E+00  0.24859393E+00  0.23613162E+00  0.36067763E+00  0.55838346E+01  0.95444590E+00  0.25441239E-01  0.53191125E-01
 0.38142562E-01  0.17227405E+00  0.21233526E+00  0.19390702E+00  0.17819750E+00  0.23934796E+00  0.26262689E+00  0.19139937E+00  0.27187410E+00  0.24515283E+00
 0.30367661E+00  0.22968765E+00  0.26116398E+00  0.82993530E-01  0.15822387E+00  0.18018077E+00  0.46533182E+00  0.71266517E-01  0.60626440E-01  0.39926460E+00
 0.14595696E+00  0.68481380E+00  0.37978102E-01  0.50908454E-01  0.30490988E+00  0.14750513E+00  0.76308171E-02  0.56998588E-01  0.43898296E-01  0.21656546E+00
 0.15057461E+00  0.15936822E+00  0.29187301E+00
 0.69000000E+02 -0.30587406E+04  0.88548301E+00 -0.29662620E+04  0.96816025E+00  0.62554812E+04  0.64352379E+04  0.62173186E+04  0.18508050E+03  0.18300000E+03
 0.44308060E+00  0.99933363E+00  0.98872877E+00  0.98706580E+00  0.10662473E-01  0.00000000E+00  0.45685982E-01  0.97499213E+00  0.74094535E-01  0.37785404E-05
