-0.25648278E-16  0.18941845E-18  0.23523000E-16  0.28074184E-15 -0.53369170E-16 -0.15107639E-15 -0.19336237E-16  0.15248294E-15  0.41360301E-16 -0.17149630E-16
 0.70854809E-15  0.34354637E-16  0.15044445E-15  0.42024605E-15  0.15344024E-15  0.49271798E+00  0.70854479E+00  0.10492091E+01 -0.50825173E-16 -0.57061844E-16
-0.42539235E-16  0.88603097E+00  0.10686338E+01  0.50533956E+00  0.62561429E+00 -0.78559062E-02  0.71658772E+00  0.37381575E+00  0.46471673E+00  0.70966691E+00
 0.10415709E+01  0.80196309E+00  0.12812983E+01  0.13094765E+01  0.61251068E+00  0.69510937E+00  0.34572668E+01  0.23960934E+01  0.18551873E+00  0.15620200E+00
 0.16626358E+00  0.23760073E+01  0.22697504E+01  0.25203571E+01  0.24766905E+01  0.24926565E+01  0.23074582E+01  0.17675667E+01  0.18226651E+01  0.17835767E+01
 0.10622524E+01  0.12650971E+01  0.13508867E+01  0.46596009E+00  0.36017185E+00  0.50817060E+00  0.22714908E+00  0.17477937E+00  0.15441798E+00 -0.16294220E-01
 0.50309950E+00  0.42776399E+01  0.82136415E-01  0.68012692E-01  0.69661331E+00  0.43332025E+00  0.25712780E-02  0.15411975E-02  0.58231126E-02  0.72137374E+00
-0.54982095E-02  0.49438992E+00  0.12047246E+01
 0.50000001E-01  0.50000001E-01  0.49839742E-01  0.15980926E+00  0.15944906E+00  0.15875767E+00  0.16835676E+00  0.16093478E+00  0.15677691E+00  0.14554724E+00
 0.16057397E+00  0.14938541E+00  0.14852272E+00  0.15683112E+00  0.14309087E+00  0.85825257E-01  0.84185690E-01  0.11088482E+00  0.48267193E-01  0.49434934E-01
 0.43341666E-01  0.55103505E+00  0.69658124E+00  0.22609465E+00  0.24480569E+00  0.21700048E+00  0.22667459E+00  0.22163157E+00  0.26373902E+00  0.21796964E+00
 0.30709505E+00  0.24546851E+00  0.21507908E+00  0.26051667E+00  0.15179706E+00  0.17849788E+00  0.37469425E+01  0.33853512E+01  0.40774222E-01  0.58623053E-01
 0.62605970E-01  0.20865402E+00  0.23015219E+00  0.17493017E+00  0.23572306E+00  0.18445566E+00  0.20970868E+00  0.17915910E+00  0.30361858E+00  0.21711101E+00
 0.25101829E+00  0.25108945E+00  0.20535432E+00  0.70437126E-01  0.86504526E-01  0.14903852E+00  0.30468550E-01  0.67831829E-01  0.38411174E-01  0.48774949E+00
 0.16231941E+00  0.48517880E+01  0.62651716E-01  0.68591483E-01  0.23395713E+00  0.20201896E+00  0.80048852E-02  0.16661493E-01  0.12583975E-01  0.19938897E+00
 0.16458766E+00  0.14577276E+00  0.13062478E+01
 0.69000000E+02 -0.29200263E+04  0.91768866E+00 -0.28143083E+04  0.95508043E+00  0.59780527E+04  0.61578094E+04  0.59398901E+04  0.21816006E+03  0.18300000E+03
 0.38687413E-01  0.96917897E+00  0.86798882E+00  0.84851176E+00  0.43832803E-01  0.10981069E-01  0.64587210E-01  0.66477569E+00  0.75202040E-01  0.27671622E-06
