-0.64607885E-13 -0.57736167E-14  0.98883073E-13  0.38013907E-13  0.70144262E-13  0.80640322E-13  0.61298202E-13  0.10449668E-12  0.94955782E-13  0.91647203E-13
 0.10546983E-12  0.73921568E-13  0.95355093E-13  0.11346866E-12  0.72495639E-13  0.55271327E+00  0.88974452E+00  0.10084982E+01 -0.17911523E-13  0.27700596E-13
-0.17174548E-13  0.44084904E+00  0.55141127E+00  0.31503418E+00  0.37868261E+00  0.45307407E+00  0.42003405E+00  0.67081553E+00  0.64377797E+00  0.56009978E+00
 0.76060593E+00  0.50632739E+00  0.70140582E+00  0.86864275E+00  0.49811471E+00  0.86439407E+00  0.52889860E+00  0.64422399E+00  0.21421140E+00  0.18973173E+00
 0.64300597E-01  0.24642401E+01  0.26021385E+01  0.24018996E+01  0.20616302E+01  0.20839992E+01  0.20902286E+01  0.22177157E+01  0.16519150E+01  0.21282113E+01
 0.17497746E+01  0.15176842E+01  0.11086463E+01  0.55101013E+00  0.36202627E+00  0.52215296E+00  0.13418148E+00  0.23121826E+00  0.20265535E+00  0.65526795E+00
 0.10887028E+00 -0.14664102E+01  0.18209934E+00  0.92481248E-01  0.10897931E+01  0.43997660E+00  0.38425059E-02  0.10494889E-02  0.81975147E-01  0.71283424E+00
 0.33119124E+00  0.13461304E+00 -0.77372634E+00
 0.49959984E-01  0.49507577E-01  0.49638696E-01  0.16038704E+00  0.16608432E+00  0.16203703E+00  0.15012994E+00  0.16044937E+00  0.15943336E+00  0.15998749E+00
 0.15107614E+00  0.15516444E+00  0.15119193E+00  0.15297058E+00  0.14827003E+00  0.85315481E-01  0.94585046E-01  0.11112984E+00  0.46492398E-01  0.50413128E-01
 0.48649739E-01  0.20322275E+00  0.23335247E+00  0.18831484E+00  0.22227854E+00  0.19150305E+00  0.17578383E+00  0.20209739E+00  0.17759520E+00  0.20388605E+00
 0.18443193E+00  0.18569353E+00  0.19434327E+00  0.19419229E+00  0.11090019E+00  0.14717084E+00  0.45551395E+00  0.27050751E+00  0.23150647E-01  0.29595653E-01
 0.75592346E-01  0.21210758E+00  0.23503031E+00  0.21928771E+00  0.21137738E+00  0.26197609E+00  0.23693594E+00  0.24809982E+00  0.21152622E+00  0.24433579E+00
 0.25996149E+00  0.26769337E+00  0.24619810E+00  0.10956226E+00  0.10406777E+00  0.13513502E+00  0.55673115E-01  0.34248404E-01  0.32584056E-01  0.36151668E+00
 0.11895727E+00  0.10202231E+01  0.76623723E-01  0.69790341E-01  0.28225404E+00  0.19399026E+00  0.23720639E-01  0.70725583E-01  0.56003720E-01  0.20945816E+00
 0.14319511E+00  0.14591821E+00  0.52870041E+00
 0.69000000E+02 -0.29562796E+04  0.89675901E+00 -0.28559082E+04  0.95254337E+00  0.60505592E+04  0.62303159E+04  0.60123966E+04  0.20619108E+03  0.18300000E+03
 0.11526515E+00  0.97357682E+00  0.90058787E+00  0.88592050E+00  0.35598769E-01  0.00000000E+00  0.58495645E-01  0.83193150E+00  0.74960670E-01  0.34387497E-03
