-0.25013239E-14  0.14129285E-14 -0.23032611E-14 -0.67424617E-15 -0.90737833E-15 -0.84181634E-15 -0.86308777E-15 -0.88918152E-15 -0.95001617E-15 -0.51051951E-14
-0.15703467E-15 -0.48947064E-15 -0.18433648E-14 -0.63676972E-16 -0.23777735E-14  0.54317224E+00  0.75596237E+00  0.10218303E+01  0.77061787E-15  0.24102524E-14
 0.12031710E-14  0.10035028E+01  0.48449045E+00  0.20767623E+00  0.18233803E+00  0.38790804E+00  0.42361605E+00  0.24463226E+00  0.50813818E+00  0.95673347E+00
 0.85551345E+00  0.35786474E+00  0.86078542E+00  0.93015271E+00  0.63549209E+00  0.11024921E+01  0.57853949E+00  0.14519964E+01  0.10937627E+00  0.21719427E+00
 0.11154514E+00  0.23387728E+01  0.22984273E+01  0.22931592E+01  0.24320278E+01  0.22289495E+01  0.19814779E+01  0.20314186E+01  0.14890634E+01  0.19983686E+01
 0.15749983E+01  0.14828964E+01  0.11512762E+01  0.56876642E+00  0.37777898E+00  0.91261107E+00  0.46947724E+00  0.31942254E+00  0.42620838E+00  0.64803267E+00
 0.28629741E+00 -0.10639544E+00  0.13805488E+00  0.15142174E+00  0.94662386E+00  0.25549141E+00  0.60702401E-03 -0.75864039E-01  0.11974451E+00  0.45313835E+00
 0.35769048E+00  0.41380024E+00 -0.57137627E-01
 0.49839742E-01  0.49959984E-01  0.49959984E-01  0.15425952E+00  0.15264010E+00  0.15606409E+00  0.16130406E+00  0.15118201E+00  0.14919451E+00  0.17023219E+00
 0.14771256E+00  0.14558846E+00  0.15087743E+00  0.15172014E+00  0.14484130E+00  0.86704448E-01  0.96361995E-01  0.11686530E+00  0.71383238E-01  0.75622685E-01
 0.73888630E-01  0.23460086E+00  0.17823479E+00  0.21358041E+00  0.20352626E+00  0.22025776E+00  0.19935147E+00  0.19297794E+00  0.20317635E+00  0.17124161E+00
 0.21269743E+00  0.19427514E+00  0.19589879E+00  0.23560257E+00  0.19153066E+00  0.47717884E+00  0.31298834E+00  0.11436400E+01  0.38534831E-01  0.20437578E-01
 0.38834441E-01  0.18319054E+00  0.17982060E+00  0.20123459E+00  0.22751439E+00  0.18967228E+00  0.23314971E+00  0.29785785E+00  0.23002674E+00  0.19636074E+00
 0.24717200E+00  0.27186462E+00  0.25126126E+00  0.10119642E+00  0.18318723E+00  0.23763025E+00  0.61706729E-01  0.19568416E+00  0.11446622E+00  0.30540180E+00
 0.17533748E+00  0.38060772E+00  0.38778566E-01  0.51071554E-01  0.26172090E+00  0.15178947E+00  0.22134446E-01  0.71771048E-01  0.10631154E+00  0.25982469E+00
 0.16356756E+00  0.17807965E+00  0.21577401E+00
 0.69000000E+02 -0.30606176E+04  0.89336745E+00 -0.29528452E+04  0.96973756E+00  0.62592352E+04  0.64389919E+04  0.62210726E+04  0.21586152E+03  0.18300000E+03
 0.48574910E-01  0.99853285E+00  0.86468861E+00  0.84472463E+00  0.42375838E-01  0.37199207E-02  0.63465450E-01  0.70090496E+00  0.76198349E-01  0.27762243E-03
