 0.39000560E-16  0.85361148E-16  0.81620968E-16  0.99903949E-16 -0.35045088E-15 -0.20711756E-16 -0.54228022E-16  0.20657024E-15  0.10853184E-15  0.43946878E-17
 0.63414141E-16  0.22614046E-15  0.18531863E-15 -0.26948990E-17  0.54815952E-16  0.59354389E+00  0.88001972E+00  0.10599575E+01 -0.83855349E-16  0.13059138E-15
 0.24833036E-16  0.47700155E+00  0.92146212E+00  0.33780286E+00  0.16881220E+00  0.45926201E+00  0.33217141E+00  0.55698854E+00  0.71217418E+00  0.62738615E+00
 0.55963510E+00  0.65339953E+00  0.79614496E+00  0.87478703E+00  0.63123530E+00  0.80544698E+00  0.32631395E+01  0.10584460E+01  0.21598279E+00  0.12294818E+00
 0.10215189E+00  0.24768736E+01  0.24401588E+01  0.23444622E+01  0.23210366E+01  0.20911906E+01  0.18284935E+01  0.18657060E+01  0.19888251E+01  0.16761968E+01
 0.15770342E+01  0.11494997E+01  0.90318942E+00  0.46382710E+00  0.37966156E+00  0.57094729E+00  0.23304117E+00  0.73636353E-01  0.25760356E+00  0.97725236E+00
 0.15779912E+00  0.13870252E+01  0.14774810E+00  0.14345832E+00  0.13419108E+01  0.63505507E+00  0.76871942E-03  0.95382044E-02  0.11267991E-01  0.88175446E+00
 0.40003118E+00  0.19466710E+00  0.65770829E+00
 0.49959984E-01  0.49839742E-01  0.49989998E-01  0.16217275E+00  0.15742935E+00  0.16209565E+00  0.15713370E+00  0.15835087E+00  0.15840138E+00  0.15472233E+00
 0.15521276E+00  0.14997000E+00  0.15580757E+00  0.14752626E+00  0.14983658E+00  0.90286732E-01  0.97554885E-01  0.12052810E+00  0.49427636E-01  0.44002116E-01
 0.51983386E-01  0.22134775E+00  0.28100267E+00  0.14856833E+00  0.18241429E+00  0.15735176E+00  0.15424328E+00  0.13241871E+00  0.19441943E+00  0.14254856E+00
 0.14110656E+00  0.14997771E+00  0.16327664E+00  0.17552981E+00  0.12506030E+00  0.13189310E+00  0.63561645E+01  0.10816553E+01  0.24115462E-01  0.43679908E-01
 0.48712883E-01  0.19682370E+00  0.17577992E+00  0.24944653E+00  0.19781889E+00  0.23313342E+00  0.27581468E+00  0.21089737E+00  0.24215411E+00  0.25838530E+00
 0.23606284E+00  0.22589670E+00  0.23544988E+00  0.94616488E-01  0.93079790E-01  0.13995929E+00  0.34560122E-01  0.25054079E+00  0.37289772E-01  0.33038422E+00
 0.89158215E-01  0.16497890E+01  0.48711896E-01  0.61497632E-01  0.30331773E+00  0.19395588E+00  0.65734400E-02  0.21973521E-01  0.22783183E-01  0.21097589E+00
 0.13689163E+00  0.11052847E+00  0.78193283E+00
 0.69000000E+02 -0.29223407E+04  0.89378406E+00 -0.28210042E+04  0.95832897E+00  0.59826814E+04  0.61624381E+04  0.59445188E+04  0.20624813E+03  0.18300000E+03
 0.11473062E+00  0.98266557E+00  0.92763904E+00  0.91696283E+00  0.35642526E-01  0.00000000E+00  0.58526274E-01  0.83127661E+00  0.74731460E-01  0.59832925E-06
