-0.25038379E-14 -0.20865083E-14 -0.23080614E-14  0.49802048E-14 -0.18247751E-14  0.61433889E-14 -0.13108732E-14  0.53047890E-14  0.18198062E-14  0.55871187E-14
 0.67057405E-14  0.67017569E-14  0.53859589E-14  0.72771243E-14  0.58354594E-14  0.61937219E+00  0.76139665E+00  0.10125412E+01 -0.13172113E-15  0.11844003E-14
-0.50729280E-15  0.96587235E+00  0.68428159E+00  0.82610333E+00 -0.45873895E-01  0.55497372E+00  0.18707003E+00  0.87630355E+00  0.64772725E+00  0.92931473E+00
 0.81107050E+00  0.88899577E+00  0.99519932E+00  0.12925664E+01  0.58757842E+00  0.65063149E+00  0.20778394E+01  0.24705567E+01  0.17838472E+00  0.20770536E+00
 0.17174172E+00  0.20311172E+01  0.25751789E+01  0.23550081E+01  0.26087751E+01  0.20870790E+01  0.20694141E+01  0.19258833E+01  0.20455117E+01  0.17373651E+01
 0.14722375E+01  0.12746971E+01  0.15066719E+01  0.49891585E+00  0.45944479E+00  0.39016101E+00  0.46886957E+00  0.46261454E+00  0.49312112E+00  0.10397810E+01
 0.24100615E+00 -0.32659426E+01  0.76658361E-01  0.95106751E-01  0.58082712E+00  0.54135382E+00  0.42389017E-02 -0.21924794E-01  0.10791769E-01  0.82646984E+00
 0.31667086E+00  0.20204033E+00 -0.75805068E+00
 0.49989998E-01  0.49355850E-01  0.49839742E-01  0.15580437E+00  0.16051169E+00  0.15918228E+00  0.16214500E+00  0.15915716E+00  0.15208879E+00  0.15580437E+00
 0.15580757E+00  0.14820257E+00  0.14309087E+00  0.14983658E+00  0.14448184E+00  0.88558055E-01  0.89961469E-01  0.11030094E+00  0.71795680E-01  0.72696947E-01
 0.70986830E-01  0.51034737E+00  0.32539001E+00  0.43076247E+00  0.26246434E+00  0.31745687E+00  0.27769884E+00  0.36551663E+00  0.26579705E+00  0.36408231E+00
 0.35345495E+00  0.23942995E+00  0.23812357E+00  0.41461286E+00  0.14243616E+00  0.15951489E+00  0.68868980E+01  0.37119699E+01  0.41788552E-01  0.27842401E-01
 0.46648245E-01  0.27722630E+00  0.17108124E+00  0.21145232E+00  0.16900201E+00  0.26015568E+00  0.22332823E+00  0.24358875E+00  0.25889760E+00  0.21429510E+00
 0.23816802E+00  0.23881140E+00  0.27902398E+00  0.95677286E-01  0.10817696E+00  0.17850244E+00  0.12780008E+00  0.19100453E+00  0.66044159E-01  0.13872863E+01
 0.40436831E+00  0.12607732E+02  0.46797946E-01  0.46598006E-01  0.30451155E+00  0.30047372E+00  0.11448222E-01  0.74004911E-01  0.48886262E-01  0.22216347E+00
 0.36580542E+00  0.34179550E+00  0.29262969E+01
 0.69000000E+02 -0.30652998E+04  0.91537696E+00 -0.29735372E+04  0.96379385E+00  0.62685995E+04  0.64483562E+04  0.62304369E+04  0.18687967E+03  0.18300000E+03
 0.40664919E+00  0.98204939E+00  0.97878253E+00  0.97565208E+00  0.14560343E-01  0.00000000E+00  0.46921542E-01  0.96939223E+00  0.74199790E-01  0.70789456E-06
