-0.86604333E-14 -0.95338615E-14 -0.76181084E-14 -0.56371604E-16  0.27879581E-14  0.63235366E-15  0.62185681E-15  0.16236876E-14  0.11858670E-14  0.19789508E-14
 0.41294461E-14  0.33923769E-14  0.38062946E-14  0.45586890E-14  0.11901869E-13  0.46788543E+00  0.91251487E+00  0.99530470E+00 -0.93857789E-16  0.29000095E-15
 0.26943358E-15  0.53797048E+00  0.60343868E+00  0.14083456E+00  0.52738732E+00  0.37086719E+00  0.38677984E+00  0.50034207E+00  0.56748188E+00  0.46227401E+00
 0.65154606E+00  0.69574493E+00  0.86143368E+00  0.76939851E+00  0.62065613E+00  0.89073253E+00  0.34751514E+00  0.66086453E+00  0.20762880E+00  0.19641441E+00
 0.10034169E+00  0.27454801E+01  0.21883235E+01  0.25549052E+01  0.25703206E+01  0.22319808E+01  0.20915895E+01  0.21327612E+01  0.18058251E+01  0.19390142E+01
 0.13740834E+01  0.15327133E+01  0.11429404E+01  0.42342725E+00  0.56977481E+00  0.39364928E+00  0.77877603E-01  0.19222847E+00  0.13267054E+00  0.10195299E+01
 0.11463583E+00 -0.11973304E+00  0.14605846E+00  0.18995579E+00  0.11101614E+01  0.59301263E+00  0.11996930E-01  0.35869226E-01  0.14331149E+00  0.80196375E+00
 0.43509686E+00  0.13487643E+00 -0.53838514E-01
 0.49989998E-01  0.49959984E-01  0.49638696E-01  0.16635805E+00  0.15802215E+00  0.16454786E+00  0.16542068E+00  0.15842664E+00  0.15649600E+00  0.15394804E+00
 0.15090063E+00  0.15736581E+00  0.14825316E+00  0.14798310E+00  0.15010330E+00  0.85577726E-01  0.10982058E+00  0.10934407E+00  0.47030732E-01  0.45775071E-01
 0.44188347E-01  0.18196762E+00  0.24103263E+00  0.19569980E+00  0.20602885E+00  0.18666367E+00  0.19403282E+00  0.18219599E+00  0.19699256E+00  0.17019710E+00
 0.18519904E+00  0.19180727E+00  0.16454485E+00  0.17362894E+00  0.95292248E-01  0.15854816E+00  0.25590429E+00  0.58055890E+00  0.23829481E-01  0.29703464E-01
 0.49243264E-01  0.17035940E+00  0.28669906E+00  0.21104750E+00  0.20878467E+00  0.21583050E+00  0.23160627E+00  0.22320174E+00  0.25729719E+00  0.24019603E+00
 0.23570684E+00  0.23434490E+00  0.21322274E+00  0.71548156E-01  0.11884507E+00  0.11934017E+00  0.12710184E+00  0.25961911E-01  0.57407212E-01  0.60789251E+00
 0.15047385E+00  0.38672706E+00  0.48906561E-01  0.73225275E-01  0.25062287E+00  0.18449439E+00  0.23914224E-01  0.10212164E+00  0.12572837E+00  0.17739882E+00
 0.20810552E+00  0.17161117E+00  0.17452459E+00
 0.69000000E+02 -0.29330924E+04  0.86120689E+00 -0.28061013E+04  0.96294720E+00  0.60041848E+04  0.61839415E+04  0.59660222E+04  0.25365027E+03  0.18300000E+03
 0.42449742E-03  0.10013083E+01  0.77703876E+00  0.74414283E+00  0.62134295E-01  0.42297581E-01  0.79825006E-01  0.14452525E+00  0.83530509E-01  0.36756645E-03
