-0.18038899E-14 -0.49689850E-14 -0.41749843E-14 -0.53614613E-15 -0.13893038E-14 -0.64991131E-14 -0.29382061E-14 -0.49910980E-14 -0.80811585E-14 -0.38777490E-14
-0.84843784E-14 -0.48094692E-14 -0.61220928E-14 -0.34919289E-14 -0.45966543E-14  0.45986566E+00  0.92460829E+00  0.10581874E+01 -0.29019685E-15 -0.20421610E-15
-0.20612557E-15  0.39324951E+00  0.12462693E+01  0.27699241E+00  0.21129116E+00  0.50379848E+00  0.38549671E+00  0.45589149E+00  0.72407931E+00  0.46478015E+00
 0.75423926E+00  0.67048776E+00  0.75141400E+00  0.78568739E+00  0.47333315E+00  0.59039438E+00  0.19676918E+01  0.79275835E+00  0.23049614E+00  0.98425336E-01
 0.15466492E+00  0.22936525E+01  0.26496348E+01  0.22810171E+01  0.24837823E+01  0.20806122E+01  0.17335349E+01  0.19339030E+01  0.18822451E+01  0.15824069E+01
 0.17572577E+01  0.13874760E+01  0.10802474E+01  0.47071975E+00  0.62316781E+00  0.24677794E+00  0.26063320E+00  0.44762596E+00  0.52270406E+00  0.67861933E+00
 0.21988803E+00  0.19362785E+00  0.94435006E-01  0.68737745E-01  0.12961607E+01  0.77216041E+00  0.19213398E-02 -0.21842869E-01  0.85587308E-01  0.90068823E+00
 0.21973816E+00  0.26378116E+00  0.71379997E-01
 0.49507577E-01  0.49507577E-01  0.49909920E-01  0.15469648E+00  0.16454482E+00  0.16155495E+00  0.16359706E+00  0.15329710E+00  0.15534157E+00  0.14879180E+00
 0.16185178E+00  0.14714278E+00  0.15776882E+00  0.14790538E+00  0.15415576E+00  0.82006969E-01  0.96804827E-01  0.10711969E+00  0.76942384E-01  0.70810661E-01
 0.77993102E-01  0.24955191E+00  0.67571849E+00  0.14729118E+00  0.17665528E+00  0.16227058E+00  0.15956567E+00  0.15250920E+00  0.18819244E+00  0.14090239E+00
 0.19673401E+00  0.16052288E+00  0.16521968E+00  0.15143068E+00  0.50528145E+00  0.65044683E+00  0.12265962E+02  0.51200598E+00  0.16961088E-01  0.81535764E-01
 0.56390546E-01  0.18962981E+00  0.17753510E+00  0.24773601E+00  0.21941417E+00  0.23063096E+00  0.26655233E+00  0.20899813E+00  0.27312082E+00  0.21302567E+00
 0.24945800E+00  0.24606396E+00  0.27511573E+00  0.22236441E+00  0.37417409E+00  0.96411186E+00  0.22356956E+01  0.35260341E+00  0.50292802E+00  0.82658207E+00
 0.14829695E+00  0.37147045E+01  0.55682596E-01  0.56367800E-01  0.32387656E+00  0.86976933E+00  0.42887699E-01  0.35225976E+00  0.49217141E+00  0.97444534E+00
 0.19822583E+00  0.11593955E+00  0.13954916E+01
 0.69000000E+02 -0.30671214E+04  0.10860507E+01 -0.29775204E+04  0.96464564E+00  0.62722428E+04  0.64519995E+04  0.62340802E+04  0.19502429E+03  0.18300000E+03
 0.25786932E+00  0.91886997E+00  0.94663732E+00  0.93876413E+00  0.25633284E-01  0.00000000E+00  0.52133813E-01  0.93068116E+00  0.75050956E-01  0.14639578E-04
