-0.48951579E-16 -0.11313123E-15 -0.13301530E-15 -0.65810112E-16 -0.11372974E-15 -0.19036715E-15  0.81264672E-16  0.32788533E-16  0.12975957E-16 -0.17728609E-15
 0.86023376E-16  0.21770001E-15  0.18415437E-15  0.17025962E-15 -0.66450813E-16  0.64444160E+00  0.88913929E+00  0.99469060E+00  0.20180445E-15  0.81487455E-16
-0.20698474E-16  0.44525808E+00  0.77077478E+00  0.21287234E+00  0.31586280E+00  0.65649062E+00  0.16158593E+00  0.43352032E+00  0.44699037E+00  0.34390223E+00
 0.63249838E+00  0.11399693E+01  0.81566215E+00  0.94730300E+00  0.45863479E+00  0.59450108E+00 -0.92373663E+00 -0.48868635E+00  0.22376212E+00  0.17456970E+00
 0.12082620E+00  0.25227430E+01  0.22331414E+01  0.19062930E+01  0.25652061E+01  0.22113526E+01  0.24585352E+01  0.20300453E+01  0.20091417E+01  0.11093460E+01
 0.15711762E+01  0.11336838E+01  0.13926327E+01  0.42345694E+00  0.62792957E+00  0.32976210E+00  0.19752978E+00  0.18451953E+00  0.19317754E+00  0.28147006E-01
 0.66936278E+00  0.44391246E+01  0.12427381E+00  0.80871053E-01  0.94576788E+00  0.49862725E+00  0.10843838E-01 -0.34057744E-01  0.14616320E-01  0.10138602E+01
 0.98544639E-02  0.64649445E+00  0.15114381E+01
 0.49839742E-01  0.49839742E-01  0.49507577E-01  0.16017491E+00  0.15256146E+00  0.15211509E+00  0.16093166E+00  0.15456714E+00  0.16271140E+00  0.14635232E+00
 0.15451537E+00  0.15291828E+00  0.14833745E+00  0.14079773E+00  0.15291828E+00  0.79794623E-01  0.99310607E-01  0.11591472E+00  0.46059314E-01  0.44383727E-01
 0.44347279E-01  0.27464041E+00  0.35570562E+00  0.20589800E+00  0.20868079E+00  0.21169156E+00  0.18813325E+00  0.20739402E+00  0.20843010E+00  0.18786237E+00
 0.16557232E+00  0.17880285E+00  0.16247696E+00  0.20907171E+00  0.14620017E+00  0.14215353E+00  0.15388322E+01  0.21726453E+01  0.22553096E-01  0.39629128E-01
 0.63031532E-01  0.18154858E+00  0.18872409E+00  0.20683990E+00  0.17115083E+00  0.19833371E+00  0.21706685E+00  0.17745732E+00  0.20628692E+00  0.21947213E+00
 0.21913861E+00  0.21778980E+00  0.25664559E+00  0.77686056E-01  0.11556891E+00  0.22998132E+00  0.31525526E-01  0.43095712E-01  0.37776191E-01  0.12708175E+01
 0.62036711E+00  0.11149455E+02  0.62955223E-01  0.59394766E-01  0.27673578E+00  0.11045561E+01  0.14488125E-01  0.57417955E-01  0.24037054E-01  0.28204125E+00
 0.44485167E+00  0.61433631E+00  0.38066771E+01
 0.69000000E+02 -0.29136027E+04  0.91145293E+00 -0.28256142E+04  0.95619671E+00  0.59652054E+04  0.61449622E+04  0.59270429E+04  0.18084782E+03  0.18300000E+03
 0.53110584E+00  0.97306732E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42631631E-01  0.98495355E+00  0.72288564E-01  0.22610068E-05
