-0.88303979E-15 -0.16326603E-14 -0.38269666E-15 -0.93137879E-15  0.38794715E-15  0.18100679E-14  0.19261322E-14 -0.12483866E-14  0.16726904E-14  0.19991720E-14
 0.18552832E-14  0.37070041E-14  0.12954385E-14  0.12142065E-14 -0.32366340E-14  0.59845126E+00  0.97340846E+00  0.10870279E+01 -0.30554060E-14 -0.20002401E-14
-0.34737240E-14  0.26340011E+00  0.48521182E+00  0.19854453E+00  0.45682807E-01  0.19216141E+00  0.57836187E+00  0.16212426E+00  0.47056431E+00  0.50874001E+00
 0.64111310E+00  0.77988929E+00  0.64178079E+00  0.85697401E+00  0.58007848E+00  0.82305807E+00  0.14084587E+00  0.11348380E+01  0.23279445E+00  0.19426933E+00
 0.14080794E-01  0.26701310E+01  0.27048018E+01  0.24301555E+01  0.20298955E+01  0.23911152E+01  0.19027946E+01  0.21392562E+01  0.18621522E+01  0.16051751E+01
 0.18174449E+01  0.13004308E+01  0.99692148E+00  0.38164797E+00  0.54442221E+00  0.50488430E+00  0.19977556E+00  0.19549567E+00  0.13946334E+00  0.49762750E+00
 0.32946321E+00  0.18581449E+01  0.23501922E+00  0.13927583E+00  0.12929785E+01  0.37186024E+00 -0.12864510E-01 -0.43120343E-01  0.34294367E-01  0.65789682E+00
 0.29742479E+00  0.46187419E+00  0.12628391E+01
 0.49909920E-01  0.49959984E-01  0.49909920E-01  0.16495757E+00  0.16454482E+00  0.15741347E+00  0.15692036E+00  0.15572733E+00  0.14795607E+00  0.15728636E+00
 0.15471263E+00  0.15464799E+00  0.15329710E+00  0.15000001E+00  0.15132415E+00  0.77654637E-01  0.99503666E-01  0.10783233E+00  0.48380781E-01  0.44291761E-01
 0.42852037E-01  0.20545563E+00  0.21744433E+00  0.16417541E+00  0.17603695E+00  0.16495681E+00  0.14579904E+00  0.16117190E+00  0.13596305E+00  0.17439698E+00
 0.17299375E+00  0.13955608E+00  0.13776974E+00  0.13970901E+00  0.15528002E+00  0.24647269E+00  0.50275385E+00  0.12662935E+01  0.19414350E-01  0.29904269E-01
 0.10209981E+00  0.17488100E+00  0.16669825E+00  0.19603442E+00  0.20868571E+00  0.17603271E+00  0.20377648E+00  0.25451899E+00  0.24890296E+00  0.23669401E+00
 0.21836148E+00  0.22037257E+00  0.19991720E+00  0.70502684E-01  0.12948261E+00  0.18068436E+00  0.42118303E-01  0.23375340E-01  0.55594355E-01  0.40244085E+00
 0.10666815E+00  0.12514726E+01  0.10190392E+00  0.65269090E-01  0.26969820E+00  0.17215234E+00  0.17125325E-01  0.58657214E-01  0.45428801E-01  0.23370859E+00
 0.17710483E+00  0.15749876E+00  0.96484578E+00
 0.69000000E+02 -0.29211182E+04  0.88633861E+00 -0.28355911E+04  0.96408189E+00  0.59802364E+04  0.61599932E+04  0.59420738E+04  0.17219151E+03  0.18300000E+03
 0.70590496E+00  0.99339493E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.35540461E-01  0.99542913E+00  0.69545752E-01  0.62281639E-04
