-0.61753268E-17 -0.87108994E-16 -0.78536954E-16  0.13428695E-15 -0.15172550E-16  0.21521760E-15  0.28598987E-15  0.10556471E-15  0.41681080E-15  0.17773541E-15
-0.51341830E-16  0.51809533E-15  0.36295327E-15  0.12048657E-15  0.43239523E-15  0.54777604E+00  0.10234491E+01  0.11013024E+01 -0.55025130E-17 -0.78134528E-16
-0.22468007E-15  0.31280819E+00  0.61767679E+00  0.25540817E+00  0.33723497E+00  0.27256706E+00  0.38115615E+00  0.33247918E+00  0.52343959E+00  0.55410457E+00
 0.43342745E+00  0.83350009E+00  0.62588233E+00  0.79784805E+00  0.42739108E+00  0.60204762E+00  0.69138546E+01  0.13181198E+01  0.23193739E+00  0.18541035E+00
 0.78154892E-01  0.24871492E+01  0.25202692E+01  0.26094210E+01  0.22658215E+01  0.22643924E+01  0.18311955E+01  0.18225183E+01  0.19666983E+01  0.13545164E+01
 0.18403703E+01  0.13498111E+01  0.99100578E+00  0.62004459E+00  0.68355036E+00  0.11598804E+00  0.13987567E+00  0.51068085E+00  0.56692690E+00  0.97898912E+00
 0.22813113E+00 -0.27897751E+00  0.16824511E+00  0.13430659E+00  0.12945940E+01  0.85722995E+00 -0.16640829E-02  0.91484183E-03  0.88069597E-02  0.11473244E+01
 0.37489182E+00  0.24233058E+00 -0.12155255E+00
 0.49839742E-01  0.49959984E-01  0.49638696E-01  0.16036209E+00  0.16332483E+00  0.16448708E+00  0.15664929E+00  0.15516120E+00  0.14784789E+00  0.14899665E+00
 0.14865732E+00  0.15012994E+00  0.15321553E+00  0.14744151E+00  0.15118201E+00  0.91083393E-01  0.10485280E+00  0.11239718E+00  0.74890628E-01  0.72524630E-01
 0.75877137E-01  0.18007578E+00  0.24528138E+00  0.17718649E+00  0.17284113E+00  0.18518171E+00  0.16061437E+00  0.13940115E+00  0.15051727E+00  0.15531817E+00
 0.13792807E+00  0.12358330E+00  0.15036806E+00  0.14148699E+00  0.12550664E+00  0.15761822E+00  0.62252911E+02  0.15508347E+01  0.16577380E-01  0.34184840E-01
 0.57334509E-01  0.19700341E+00  0.21303646E+00  0.19210103E+00  0.21447819E+00  0.18782590E+00  0.22593023E+00  0.24738351E+00  0.20074962E+00  0.22525261E+00
 0.22974035E+00  0.21362647E+00  0.24555634E+00  0.10560055E+00  0.13136360E+00  0.24130927E+00  0.37706535E+01  0.13515647E+00  0.88414684E-01  0.44604903E+00
 0.13083358E+00  0.15104245E+01  0.57634145E-01  0.63517779E-01  0.27532825E+00  0.29812512E+00  0.24777636E-01  0.21130694E-01  0.80554135E-01  0.30370310E+00
 0.15490575E+00  0.13011147E+00  0.65431440E+00
 0.69000000E+02 -0.30815650E+04  0.89374921E+00 -0.29850894E+04  0.96623890E+00  0.63011299E+04  0.64808867E+04  0.62629673E+04  0.19419961E+03  0.18300000E+03
 0.27140757E+00  0.99357108E+00  0.94952492E+00  0.94207778E+00  0.24738640E-01  0.00000000E+00  0.51631139E-01  0.93574238E+00  0.74336142E-01  0.22822343E-07
