-0.28977550E-15 -0.71741758E-15 -0.39648414E-14  0.34971526E-14  0.32513110E-14  0.24613981E-14  0.48238111E-14  0.53587925E-14  0.43767929E-14  0.11196581E-13
 0.73753293E-14  0.76457319E-14  0.77421895E-14  0.58966025E-14  0.14191671E-13  0.63445330E+00  0.79985130E+00  0.98490065E+00  0.34974816E-14  0.33515148E-16
 0.31429494E-14  0.91890317E+00  0.10011642E+01  0.31360784E+00  0.28701881E+00  0.24187461E+00  0.47484943E+00  0.54339421E+00  0.39881161E+00  0.92263842E+00
 0.66461486E+00  0.87188250E+00  0.71312129E+00  0.10086684E+01  0.70089555E+00  0.75633484E+00  0.19444138E+01  0.11668387E+00  0.17660666E+00  0.16467719E+00
 0.16487516E+00  0.25165551E+01  0.23751121E+01  0.23536153E+01  0.21280544E+01  0.22561331E+01  0.22636061E+01  0.15103208E+01  0.20048382E+01  0.14785774E+01
 0.16895759E+01  0.10735127E+01  0.10666538E+01  0.39862102E+00  0.49436742E+00  0.50280565E+00  0.23800933E+00  0.49496144E+00  0.46135518E+00  0.10677184E+01
 0.13708608E+00 -0.31712320E-01  0.85024662E-01  0.12225562E+00  0.10304428E+01  0.52165157E+00  0.23992828E-02 -0.59883907E-01  0.73344961E-01  0.67416722E+00
 0.37917992E+00  0.16948119E+00 -0.11432169E-01
 0.49839742E-01  0.49989998E-01  0.49989998E-01  0.16179925E+00  0.15684387E+00  0.15536730E+00  0.15363593E+00  0.16001250E+00  0.15580437E+00  0.15451537E+00
 0.15684387E+00  0.15039614E+00  0.14878172E+00  0.14566743E+00  0.14481367E+00  0.85428849E-01  0.93809359E-01  0.10848841E+00  0.71785018E-01  0.70424482E-01
 0.73123120E-01  0.28352138E+00  0.32626912E+00  0.18962158E+00  0.17683849E+00  0.20481217E+00  0.16394448E+00  0.18373540E+00  0.19592972E+00  0.16011399E+00
 0.18296851E+00  0.17178042E+00  0.18565153E+00  0.19623777E+00  0.21676600E+00  0.24658872E+00  0.17691368E+02  0.10329443E+01  0.32259129E-01  0.35904616E-01
 0.37777252E-01  0.20685180E+00  0.19081314E+00  0.20061223E+00  0.20611762E+00  0.25817460E+00  0.21755309E+00  0.20877948E+00  0.21860126E+00  0.22549134E+00
 0.27086335E+00  0.21780650E+00  0.20634204E+00  0.92770912E-01  0.13416843E+00  0.23492150E+00  0.25287571E+01  0.44023938E-01  0.66195381E+00  0.63107723E+00
 0.20902090E+00  0.14834552E+01  0.37686247E-01  0.44636123E-01  0.27285430E+00  0.17160554E+00  0.55079550E-01  0.60238397E+00  0.66777682E+00  0.25996432E+00
 0.16693383E+00  0.23313628E+00  0.53776455E+00
 0.69000000E+02 -0.30351755E+04  0.10042917E+01 -0.29204375E+04  0.95485126E+00  0.62083509E+04  0.63881077E+04  0.61701883E+04  0.24511172E+03  0.18300000E+03
 0.14777460E-02  0.93620977E+00  0.78499301E+00  0.75327067E+00  0.58258757E-01  0.37209538E-01  0.76454704E-01  0.23709653E+00  0.76639254E-01  0.56690308E-05
