 0.36267370E-16  0.83326549E-16 -0.14002386E-16  0.10929418E-15 -0.14929831E-16 -0.11954161E-15 -0.27402188E-16  0.19180169E-15  0.65332922E-16 -0.13486868E-15
-0.14647115E-16  0.37248363E-16 -0.25024578E-16 -0.90680006E-16 -0.60642583E-16  0.55134994E+00  0.94807500E+00  0.11649125E+01  0.36550597E-16  0.18559969E-16
 0.28480408E-16  0.50375640E+00  0.57289135E+00  0.26316139E+00  0.17505442E+00  0.32215437E+00  0.51323879E+00  0.29489657E+00  0.35636899E+00  0.60390073E+00
 0.63766372E+00  0.60376936E+00  0.86658388E+00  0.78000635E+00  0.34655875E+00  0.73810440E+00  0.32867777E+01  0.12309270E+02  0.21066914E+00  0.20288886E+00
 0.10880017E+00  0.26541967E+01  0.23246551E+01  0.22329235E+01  0.21087384E+01  0.24848225E+01  0.24542832E+01  0.17317635E+01  0.19233377E+01  0.18888729E+01
 0.12288511E+01  0.12914029E+01  0.90017092E+00  0.48814586E+00  0.40709582E+00  0.37112576E+00  0.49541911E+00 -0.28812498E-01  0.54002917E+00  0.10614686E+01
 0.18298502E+00 -0.77954465E+00  0.14079984E+00  0.93305185E-01  0.13198291E+01  0.58138126E+00 -0.11027569E-02  0.12800513E-01  0.36627995E-02  0.82086003E+00
 0.43961620E+00  0.23202771E+00 -0.37090814E+00
 0.49638696E-01  0.49909920E-01  0.49959984E-01  0.16569853E+00  0.15378882E+00  0.15394479E+00  0.15672907E+00  0.16123275E+00  0.16192283E+00  0.14876491E+00
 0.15684387E+00  0.15394804E+00  0.14899665E+00  0.14472042E+00  0.14899665E+00  0.76598532E-01  0.92428282E-01  0.10917810E+00  0.73142871E-01  0.72537430E-01
 0.73735476E-01  0.27235186E+00  0.24704155E+00  0.16158229E+00  0.15299176E+00  0.14808425E+00  0.16600184E+00  0.16162445E+00  0.15950528E+00  0.13564533E+00
 0.14264467E+00  0.12859976E+00  0.11138632E+00  0.12852478E+00  0.76487005E-01  0.26347870E+00  0.40881877E+01  0.32207195E+02  0.26364144E-01  0.26894979E-01
 0.70526510E-01  0.19601139E+00  0.18146521E+00  0.19811141E+00  0.22469255E+00  0.19305982E+00  0.20583640E+00  0.23001988E+00  0.23920651E+00  0.21014003E+00
 0.20171282E+00  0.21922354E+00  0.17522322E+00  0.70126981E-01  0.15119419E+00  0.28611535E+00  0.94054498E-01  0.11163198E+01  0.45874707E-01  0.61574548E+00
 0.10206772E+00  0.20420878E+01  0.70576325E-01  0.74237987E-01  0.23575103E+00  0.30078697E+00  0.40051430E-02  0.33041976E-01  0.12993122E-01  0.33810279E+00
 0.15750769E+00  0.13637254E+00  0.97373474E+00
 0.69000000E+02 -0.30458670E+04  0.85756735E+00 -0.29710353E+04  0.95819873E+00  0.62297339E+04  0.64094907E+04  0.61915713E+04  0.15024292E+03  0.18300000E+03
 0.96336968E+00  0.99614171E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.99992404E+00  0.68223368E-01  0.98536184E-08
