-0.22734176E-14 -0.83620634E-14 -0.10564163E-13  0.89996861E-14  0.50863765E-14  0.26676842E-13  0.19947414E-13  0.26734726E-13  0.21386123E-13  0.30396357E-13
 0.27928325E-13  0.32992472E-13  0.33329218E-13  0.32378095E-13  0.31043198E-13  0.40316752E+00  0.84845477E+00  0.11971345E+01 -0.52722003E-14 -0.14757259E-13
-0.56184589E-14  0.99313253E+00  0.10897484E+01  0.24312918E+00  0.10330362E+00  0.52343518E+00  0.42378071E+00  0.62010777E+00  0.60925996E+00  0.68931419E+00
 0.95587873E+00  0.88250136E+00  0.98202026E+00  0.96021622E+00  0.53535748E+00  0.62727171E+00  0.12609090E+01  0.26171308E+01  0.16200243E+00  0.14954729E+00
 0.16214797E+00  0.27323780E+01  0.23755095E+01  0.24633741E+01  0.22943311E+01  0.22333944E+01  0.18462720E+01  0.18772132E+01  0.16207380E+01  0.17557161E+01
 0.14151440E+01  0.13303467E+01  0.13052665E+01  0.40398055E+00  0.54527789E+00  0.48444879E+00  0.48110491E+00  0.26409352E+00  0.51318002E+00  0.10241516E+01
 0.27222657E+00  0.55717683E+00  0.84251322E-01  0.97378820E-01  0.97313505E+00  0.62851226E+00  0.80420701E-02  0.10512018E-01  0.41607689E-01  0.86858141E+00
 0.31896818E+00  0.28814545E+00  0.17118382E+00
 0.49507577E-01  0.49959984E-01  0.49638696E-01  0.16702993E+00  0.15446359E+00  0.16522712E+00  0.15713370E+00  0.16148065E+00  0.14857657E+00  0.15295751E+00
 0.15842664E+00  0.15854336E+00  0.15341447E+00  0.14925146E+00  0.15094370E+00  0.80803603E-01  0.94182722E-01  0.11631997E+00  0.73976815E-01  0.74099943E-01
 0.74483998E-01  0.35592914E+00  0.30162066E+00  0.18590085E+00  0.18491724E+00  0.20487401E+00  0.17861487E+00  0.16706233E+00  0.14684303E+00  0.18227878E+00
 0.20407265E+00  0.20636417E+00  0.22051622E+00  0.17565691E+00  0.21993038E+00  0.18610659E+00  0.81758922E+00  0.25936275E+01  0.34281440E-01  0.37223749E-01
 0.35779253E-01  0.17418459E+00  0.18186691E+00  0.22814924E+00  0.19399008E+00  0.27371261E+00  0.21608096E+00  0.21870279E+00  0.25466022E+00  0.24038228E+00
 0.23366305E+00  0.21382204E+00  0.23447348E+00  0.96374154E-01  0.10565002E+00  0.28058362E+00  0.76391600E-01  0.28864509E+00  0.62463801E-01  0.66111785E+00
 0.17056812E+00  0.95583284E+00  0.35615098E-01  0.50950214E-01  0.27521008E+00  0.25065085E+00  0.15959643E-01  0.39049078E-01  0.50387174E-01  0.34986359E+00
 0.17251098E+00  0.20616929E+00  0.27099335E+00
 0.69000000E+02 -0.30624866E+04  0.85715772E+00 -0.29692580E+04  0.96276482E+00  0.62629732E+04  0.64427300E+04  0.62248106E+04  0.18597663E+03  0.18300000E+03
 0.42482521E+00  0.10025839E+01  0.98808948E+00  0.98633218E+00  0.12753714E-01  0.00000000E+00  0.46305676E-01  0.97231623E+00  0.70434048E-01  0.26523227E-04
