 0.82731290E-16  0.56810672E-16  0.80552383E-16  0.60851224E-16  0.58530149E-16 -0.14520373E-16  0.24205883E-15 -0.63216875E-16  0.12201850E-15  0.28357353E-16
-0.70740062E-16  0.11166527E-15  0.54922215E-16 -0.10256298E-15  0.89318718E-16  0.63105339E+00  0.87715518E+00  0.11059514E+01 -0.19649321E-16  0.31541071E-17
 0.74229451E-17  0.78356397E+00  0.84357083E+00  0.37277430E+00  0.39117199E+00  0.62469518E+00 -0.12470908E-01  0.31428495E+00  0.42019925E+00  0.52504355E+00
 0.59357595E+00  0.63058096E+00  0.61687106E+00  0.79383832E+00  0.65767097E+00  0.10900453E+01  0.18651444E+01  0.44418532E+00  0.16906986E+00  0.15714276E+00
 0.11875190E+00  0.26197653E+01  0.24800475E+01  0.20398290E+01  0.26089096E+01  0.24464951E+01  0.22575951E+01  0.16681879E+01  0.19358730E+01  0.16672781E+01
 0.16134295E+01  0.14135951E+01  0.86494386E+00  0.56849760E+00  0.35647228E+00  0.51600796E+00  0.15435857E+00  0.99580064E-01  0.17459072E+00  0.46760529E+00
 0.32022414E+00  0.13145865E+01  0.13034810E+00  0.12685604E+00  0.12250561E+01  0.33995420E+00  0.90845401E-03 -0.50666027E-01  0.35908151E-01  0.55258155E+00
 0.22710860E+00  0.47679737E+00  0.70667762E+00
 0.49909920E-01  0.49989998E-01  0.49909920E-01  0.16703293E+00  0.16332483E+00  0.15867892E+00  0.16152708E+00  0.16023420E+00  0.15728636E+00  0.14162980E+00
 0.15386683E+00  0.14677875E+00  0.14420818E+00  0.14783774E+00  0.14456832E+00  0.89861356E-01  0.10065034E+00  0.10337260E+00  0.43619592E-01  0.47380995E-01
 0.42623397E-01  0.24981512E+00  0.25938165E+00  0.16904250E+00  0.17395973E+00  0.14965922E+00  0.17002083E+00  0.16296491E+00  0.18462628E+00  0.13448237E+00
 0.15036373E+00  0.14556502E+00  0.14386080E+00  0.15405490E+00  0.17044128E+00  0.19603691E+00  0.16575743E+01  0.31098500E+00  0.33544734E-01  0.37078682E-01
 0.44187713E-01  0.20981166E+00  0.21573667E+00  0.23378196E+00  0.17081444E+00  0.20009291E+00  0.24231867E+00  0.20080750E+00  0.22750255E+00  0.23002611E+00
 0.20453276E+00  0.25884303E+00  0.18056647E+00  0.10808239E+00  0.10891764E+00  0.10434204E+00  0.41632697E-01  0.10223816E+00  0.28876200E-01  0.32602546E+00
 0.10761917E+00  0.92084438E+00  0.44439346E-01  0.56226589E-01  0.23263711E+00  0.10409201E+00  0.13254486E-01  0.54650109E-01  0.36315504E-01  0.15065441E+00
 0.15127154E+00  0.13419592E+00  0.47814733E+00
 0.69000000E+02 -0.28997443E+04  0.90019568E+00 -0.27957874E+04  0.96248254E+00  0.59374886E+04  0.61172454E+04  0.58993260E+04  0.21087286E+03  0.18300000E+03
 0.77317278E-01  0.98596775E+00  0.89588772E+00  0.88052689E+00  0.39027003E-01  0.00000000E+00  0.60955313E-01  0.77327882E+00  0.75732122E-01  0.37505804E-04
