-0.28291188E-12 -0.25525629E-12 -0.13684931E-12  0.19710646E-13 -0.68381261E-13 -0.41026139E-13 -0.51754154E-13 -0.53662793E-13 -0.20520747E-13 -0.48608449E-13
-0.34244627E-13 -0.57858645E-13 -0.49078166E-13 -0.27060234E-13  0.15014237E-13  0.64594918E+00  0.81005496E+00  0.11668366E+01  0.15829460E-13  0.13080636E-12
 0.83281750E-13  0.79540431E+00  0.61891156E+00  0.52054232E+00  0.63663179E+00  0.84221590E+00  0.87323511E+00  0.60960537E+00  0.24663870E+00  0.89745659E+00
 0.66255718E+00  0.92859793E+00  0.10024536E+01  0.11500729E+01  0.72379047E+00  0.11854482E+01  0.52102214E+00  0.26774558E+00  0.18174683E+00  0.21348047E+00
 0.15402047E+00  0.23730822E+01  0.23347383E+01  0.22369053E+01  0.18431765E+01  0.20641778E+01  0.25272365E+01  0.16658036E+01  0.16772836E+01  0.17224733E+01
 0.13952752E+01  0.12414224E+01  0.14592792E+01  0.48170310E+00  0.16924548E+00  0.65295458E+00  0.13840750E+00  0.20495906E+00  0.22282051E+00  0.11674083E+01
 0.19950746E+00 -0.52438611E+00  0.95077887E-01  0.57316601E-01  0.87427247E+00  0.29956037E+00 -0.25845405E-02  0.29263580E-02  0.11199280E+00  0.52398217E+00
 0.49728382E+00  0.25770584E+00 -0.20886038E+00
 0.49183331E-01  0.49989998E-01  0.49909920E-01  0.16155495E+00  0.16398476E+00  0.16902958E+00  0.15842664E+00  0.15456714E+00  0.16063623E+00  0.15394804E+00
 0.14356531E+00  0.15736581E+00  0.15079457E+00  0.15485154E+00  0.15276125E+00  0.86959720E-01  0.95162593E-01  0.10848774E+00  0.50040100E-01  0.48513569E-01
 0.48046760E-01  0.27534139E+00  0.25958255E+00  0.18645965E+00  0.25222993E+00  0.19758660E+00  0.21279152E+00  0.17734942E+00  0.20162362E+00  0.16396141E+00
 0.16838460E+00  0.14442849E+00  0.19357204E+00  0.20709313E+00  0.13759650E+00  0.22627470E+00  0.45510185E+00  0.34273914E+00  0.30506201E-01  0.24600171E-01
 0.41116219E-01  0.21765116E+00  0.24715708E+00  0.29197457E+00  0.27065521E+00  0.22076404E+00  0.17680186E+00  0.20247366E+00  0.19514033E+00  0.26795185E+00
 0.23590271E+00  0.25390479E+00  0.22561860E+00  0.69607846E-01  0.12021927E+00  0.14136419E+00  0.10487654E+00  0.35196122E-01  0.32836054E-01  0.50563717E+00
 0.12384202E+00  0.52503020E+00  0.40968683E-01  0.50540771E-01  0.24537078E+00  0.11792697E+00  0.22573622E-01  0.72966456E-01  0.10628498E+00  0.16595252E+00
 0.13545212E+00  0.14534345E+00  0.20358968E+00
 0.69000000E+02 -0.29250783E+04  0.90076214E+00 -0.28209863E+04  0.95475228E+00  0.59881566E+04  0.61679133E+04  0.59499940E+04  0.21349815E+03  0.18300000E+03
 0.60844348E-01  0.97510921E+00  0.90161669E+00  0.88710112E+00  0.40823592E-01  0.00000000E+00  0.62289648E-01  0.73633205E+00  0.73221121E-01  0.34139663E-03
