 0.47815288E-16 -0.26100079E-17 -0.38983437E-16 -0.11951296E-15  0.12273354E-15 -0.79722695E-16 -0.34873008E-16  0.38611036E-15  0.73734383E-16  0.23185044E-15
-0.48321000E-16  0.42051986E-15  0.24911342E-15 -0.68046326E-16  0.29305596E-15  0.63995200E+00  0.83876503E+00  0.11278127E+01  0.92569617E-16 -0.14611437E-16
-0.41155812E-16  0.47099787E+00  0.53034192E+00  0.14300221E+00  0.27317134E+00  0.29604745E+00  0.29621971E+00  0.58831847E+00  0.29669422E+00  0.53087395E+00
 0.57738644E+00  0.74432594E+00  0.71698725E+00  0.10244588E+01  0.51362491E+00  0.71166456E+00  0.13910752E+02  0.28995943E+01  0.21100013E+00  0.20154732E+00
 0.77331498E-01  0.26137400E+01  0.25920320E+01  0.24743569E+01  0.23117537E+01  0.21601095E+01  0.22432983E+01  0.19726517E+01  0.21382287E+01  0.18630362E+01
 0.16023517E+01  0.10766243E+01  0.11457933E+01  0.50049973E+00  0.45737833E+00  0.40663800E+00  0.81930436E-01  0.52462775E+00  0.52025723E+00  0.44640765E+00
 0.26299298E+00 -0.87790501E+00  0.17226849E+00  0.17314063E+00  0.10501907E+01  0.79524606E+00 -0.36025222E-03  0.10135469E-02  0.22660547E-02  0.94442743E+00
 0.19065590E+00  0.27732813E+00 -0.38423795E+00
 0.31573154E-01  0.31622775E-01  0.31597469E-01  0.10266871E+00  0.10335182E+00  0.10131930E+00  0.98059244E-01  0.10047089E+00  0.96659072E-01  0.95260151E-01
 0.99766448E-01  0.98891132E-01  0.92568330E-01  0.93355581E-01  0.93722656E-01  0.54759461E-01  0.61178401E-01  0.73513687E-01  0.45625985E-01  0.46633892E-01
 0.45717537E-01  0.13672051E+00  0.12988222E+00  0.11474641E+00  0.11313318E+00  0.11883161E+00  0.11604349E+00  0.10414468E+00  0.10513120E+00  0.11144561E+00
 0.10779908E+00  0.11066975E+00  0.10954982E+00  0.10717905E+00  0.68456903E-01  0.93475156E-01  0.64617447E+02  0.32994850E+01  0.16055230E-01  0.16645206E-01
 0.40308286E-01  0.11293960E+00  0.12066521E+00  0.12274114E+00  0.12424837E+00  0.14277005E+00  0.11867345E+00  0.13519178E+00  0.14262718E+00  0.15386440E+00
 0.13912654E+00  0.14373554E+00  0.14011301E+00  0.55379223E-01  0.69668435E-01  0.11151502E+00  0.20770626E+01  0.95432237E-01  0.29302131E-01  0.24725188E+00
 0.94157018E-01  0.17932397E+01  0.40291678E-01  0.38370781E-01  0.16207120E+00  0.15361845E+00  0.29958773E-02  0.71545248E-02  0.10867940E-01  0.16981909E+00
 0.94535291E-01  0.92527427E-01  0.77581799E+00
 0.69000000E+02 -0.77064796E+04  0.85377236E+00 -0.76324250E+04  0.96825425E+00  0.15550959E+05  0.15793940E+05  0.15575204E+05  0.14643692E+03  0.18300000E+03
 0.97832178E+00  0.10114195E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.10000000E+01  0.42234905E-01  0.77304137E-09
