 0.49513364E-15  0.40386200E-15  0.10612538E-14  0.59453527E-16  0.14421013E-14  0.24795362E-15  0.75976224E-15  0.14970816E-14  0.14715996E-14  0.22500878E-14
 0.18532977E-14  0.18150379E-14  0.26574475E-14  0.28496001E-14  0.30155931E-14  0.53143424E+00  0.91268885E+00  0.11567023E+01 -0.72716302E-15 -0.42662538E-15
-0.48933909E-15  0.42669606E+00  0.35427526E+00  0.10872941E+00  0.49129686E+00  0.67292280E-01  0.18249387E+00  0.52164042E+00  0.45262995E+00  0.68286043E+00
 0.62545252E+00  0.51620412E+00  0.77297652E+00  0.89437765E+00  0.41679192E+00  0.59967649E+00  0.17107748E+01  0.16798476E+01  0.21377455E+00  0.22474806E+00
 0.54378659E-01  0.24747365E+01  0.27073660E+01  0.22529728E+01  0.26233623E+01  0.24138227E+01  0.21621797E+01  0.16105274E+01  0.21079509E+01  0.15391614E+01
 0.13882772E+01  0.12835283E+01  0.11319156E+01  0.58111650E+00  0.51315588E+00  0.34371120E+00  0.44965923E+00  0.43831778E+00  0.47649610E+00  0.90015799E+00
 0.27440730E+00 -0.20324893E+01  0.19402161E+00  0.12053942E+00  0.10880845E+01  0.49454397E+00 -0.20267556E-02  0.33830483E-02  0.34166194E-01  0.93802106E+00
 0.40939024E+00  0.29554299E+00 -0.96422493E+00
 0.49909920E-01  0.49909920E-01  0.49839742E-01  0.15772127E+00  0.17233688E+00  0.15026310E+00  0.16308281E+00  0.16461773E+00  0.15443769E+00  0.14553006E+00
 0.15917286E+00  0.13524422E+00  0.14277254E+00  0.14676172E+00  0.14899665E+00  0.86259201E-01  0.92221417E-01  0.11321361E+00  0.74138522E-01  0.73125236E-01
 0.71460634E-01  0.18317957E+00  0.20898604E+00  0.20850915E+00  0.19538902E+00  0.17798020E+00  0.18221651E+00  0.19619215E+00  0.20587665E+00  0.16405936E+00
 0.18891279E+00  0.16729560E+00  0.20155458E+00  0.20266765E+00  0.97779706E-01  0.26528123E+00  0.20279686E+01  0.14932491E+01  0.21600988E-01  0.21504775E-01
 0.77905208E-01  0.18034759E+00  0.24357314E+00  0.16605684E+00  0.17649360E+00  0.24680552E+00  0.20217218E+00  0.24883455E+00  0.25369731E+00  0.20010485E+00
 0.26186943E+00  0.24609666E+00  0.30912328E+00  0.12039033E+00  0.17730932E+00  0.31206220E+00  0.11065213E+00  0.12142023E+00  0.63295648E-01  0.53929937E+00
 0.17753159E+00  0.23694069E+01  0.79094239E-01  0.65569803E-01  0.32140091E+00  0.28569031E+00  0.18035004E-01  0.52404899E-01  0.54705855E-01  0.36916426E+00
 0.16189761E+00  0.23005649E+00  0.10199726E+01
 0.69000000E+02 -0.30660728E+04  0.90451819E+00 -0.29725542E+04  0.95510353E+00  0.62701455E+04  0.64499023E+04  0.62319829E+04  0.19199505E+03  0.18300000E+03
 0.30945183E+00  0.97417669E+00  0.95390724E+00  0.94710667E+00  0.22170538E-01  0.00000000E+00  0.50261483E-01  0.94792375E+00  0.74373324E-01  0.23641764E-04
