-0.11056833E-15  0.66546032E-16  0.94982710E-17 -0.33281290E-15  0.49632547E-15 -0.59416966E-16 -0.25130936E-15 -0.12350904E-15  0.23036667E-16 -0.56328849E-16
 0.16631812E-15  0.66465304E-15 -0.27295877E-16 -0.41062418E-15 -0.36439874E-17  0.57221419E+00  0.90784490E+00  0.10619173E+01 -0.10693795E-16  0.13791761E-17
-0.20098757E-16  0.34216267E+00  0.53669584E+00  0.53283788E-01  0.34421739E+00  0.58697695E+00  0.48348796E+00  0.36776116E+00  0.57080168E+00  0.64798015E+00
 0.89281517E+00  0.10157620E+01  0.65885943E+00  0.10308292E+01  0.53367984E+00  0.74196374E+00  0.40374436E+01  0.14879644E+01  0.22733712E+00  0.19358815E+00
 0.55678964E-01  0.25247209E+01  0.25379212E+01  0.23423464E+01  0.21882842E+01  0.22895129E+01  0.22794781E+01  0.22826042E+01  0.18933434E+01  0.17104547E+01
 0.18754872E+01  0.92977029E+00  0.11942543E+01  0.62821728E+00  0.43151394E+00  0.31096083E+00  0.22579467E+00  0.95726535E-01  0.20507142E+00  0.21337520E+00
 0.30948770E+00 -0.34336989E+01  0.19272102E+00  0.12054793E+00  0.97884768E+00  0.65630358E+00 -0.30906280E-03  0.95913587E-02  0.79007233E-02  0.84797525E+00
 0.10172246E+00  0.33251357E+00 -0.16195439E+01
 0.49989998E-01  0.49909920E-01  0.49839742E-01  0.15898113E+00  0.16290794E+00  0.16369484E+00  0.15547025E+00  0.15562455E+00  0.16119553E+00  0.16412191E+00
 0.16351147E+00  0.16493635E+00  0.15167069E+00  0.14035313E+00  0.14741439E+00  0.93259461E-01  0.94780430E-01  0.10765389E+00  0.48342057E-01  0.47383107E-01
 0.47176685E-01  0.24647783E+00  0.31575480E+00  0.18745595E+00  0.19052120E+00  0.17204647E+00  0.20487218E+00  0.16994065E+00  0.18527436E+00  0.17864026E+00
 0.16952726E+00  0.18472442E+00  0.17958400E+00  0.17843917E+00  0.11847301E+00  0.13772435E+00  0.72207355E+01  0.15521361E+01  0.21884900E-01  0.36407933E-01
 0.11507042E+00  0.16673420E+00  0.21633664E+00  0.24788678E+00  0.22964767E+00  0.18827666E+00  0.22107480E+00  0.24363472E+00  0.24656454E+00  0.26807827E+00
 0.22324228E+00  0.17142998E+00  0.22861020E+00  0.90787455E-01  0.86494476E-01  0.14725226E+00  0.31973988E-01  0.14106862E+00  0.36424905E-01  0.37101206E+00
 0.16281886E+00  0.39184031E+01  0.11544927E+00  0.62512673E-01  0.26219687E+00  0.18444644E+00  0.69158347E-02  0.28270911E-01  0.20375913E-01  0.20358054E+00
 0.16099292E+00  0.14588182E+00  0.18058696E+01
 0.69000000E+02 -0.29541254E+04  0.87239776E+00 -0.28592990E+04  0.95343565E+00  0.60462507E+04  0.62260075E+04  0.60080881E+04  0.19273825E+03  0.18300000E+03
 0.29633460E+00  0.98399091E+00  0.96002766E+00  0.95413010E+00  0.23068262E-01  0.00000000E+00  0.50727551E-01  0.94403082E+00  0.71716022E-01  0.35626168E-06
