 0.48345904E-16 -0.11587538E-14 -0.23765110E-14  0.17781345E-14  0.10641327E-14  0.10677602E-14  0.80413406E-15  0.17526346E-14  0.75065082E-15  0.12446807E-14
 0.16749480E-14  0.10439915E-14  0.85475344E-15  0.93871336E-15  0.78136127E-15  0.57392359E+00  0.89159346E+00  0.11025361E+01  0.43983403E-15  0.14890253E-14
 0.15311839E-14  0.46673054E+00  0.56869262E+00  0.55820638E+00  0.31168866E+00  0.44124353E+00  0.19221333E+00  0.62150741E+00  0.31711745E+00  0.38108119E+00
 0.69148958E+00  0.79645497E+00  0.82469589E+00  0.85455257E+00  0.62949800E+00  0.10471004E+01  0.77759010E+00  0.10494486E+01  0.21723576E+00  0.20185040E+00
 0.10142840E+00  0.22300043E+01  0.26795919E+01  0.20691583E+01  0.25340855E+01  0.20260189E+01  0.24401727E+01  0.24415340E+01  0.19238625E+01  0.16874481E+01
 0.15174966E+01  0.15122935E+01  0.11339413E+01  0.33121711E+00  0.34460589E+00  0.48113522E+00  0.16722454E+00  0.16559404E+00  0.11628104E+00  0.77041447E+00
 0.25110629E+00 -0.41721717E+00  0.14857242E+00  0.10951601E+00  0.10911309E+01  0.41613221E+00  0.67041065E-02 -0.49172651E-01  0.52542515E-01  0.63062876E+00
 0.37394407E+00  0.33030042E+00 -0.21153527E+00
 0.49959984E-01  0.49989998E-01  0.50000001E-01  0.16031219E+00  0.16690117E+00  0.15104966E+00  0.16044937E+00  0.15644488E+00  0.15968406E+00  0.16124515E+00
 0.15638414E+00  0.15425952E+00  0.15031967E+00  0.15195723E+00  0.14916769E+00  0.76230951E-01  0.10178601E+00  0.10544032E+00  0.46879165E-01  0.44425681E-01
 0.41731164E-01  0.21666318E+00  0.25371513E+00  0.16692521E+00  0.18251067E+00  0.17908753E+00  0.17467040E+00  0.15457049E+00  0.17936665E+00  0.19405672E+00
 0.19019723E+00  0.17308642E+00  0.18499622E+00  0.15408628E+00  0.11192042E+00  0.17545597E+00  0.56421310E+00  0.91794860E+00  0.22327039E-01  0.28866250E-01
 0.65017343E-01  0.22699742E+00  0.18241383E+00  0.20726550E+00  0.18123837E+00  0.22898236E+00  0.19959094E+00  0.21441661E+00  0.24590464E+00  0.23987561E+00
 0.25459975E+00  0.26632619E+00  0.21546200E+00  0.59011392E-01  0.10038202E+00  0.11955010E+00  0.53680494E-01  0.29098002E-01  0.48102614E-01  0.43091705E+00
 0.11084802E+00  0.52486712E+00  0.65017886E-01  0.60820322E-01  0.26373941E+00  0.11730713E+00  0.17927874E-01  0.86060300E-01  0.55224568E-01  0.18222101E+00
 0.13797700E+00  0.13775903E+00  0.26563025E+00
 0.69000000E+02 -0.29072375E+04  0.87163131E+00 -0.28179415E+04  0.95331849E+00  0.59524751E+04  0.61322318E+04  0.59143125E+04  0.18147412E+03  0.18300000E+03
 0.51798689E+00  0.98411857E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43097797E-01  0.98373079E+00  0.71969678E-01  0.17905705E-03
