 0.46971382E-14  0.86941656E-14  0.85901736E-14  0.32842303E-14  0.14903417E-14  0.10824627E-14  0.31399094E-14  0.32719439E-14  0.33814529E-14  0.61953476E-14
 0.37238872E-14  0.77433262E-14  0.72296608E-14  0.63048923E-14  0.11091281E-13  0.57026064E+00  0.84518421E+00  0.10686944E+01  0.15853672E-14  0.60696513E-14
 0.84360882E-14  0.55719519E+00  0.72697634E+00  0.43585697E+00  0.29393667E+00  0.18892229E+00  0.43236831E+00  0.57837015E+00  0.53906810E+00  0.73918426E+00
 0.54982793E+00  0.79783261E+00  0.87213081E+00  0.82373047E+00  0.57100445E+00  0.77191442E+00  0.12240565E+01  0.24049075E+00  0.20801848E+00  0.17792147E+00
 0.11600365E+00  0.25784631E+01  0.24998045E+01  0.25424714E+01  0.24703603E+01  0.21236126E+01  0.22663243E+01  0.19455745E+01  0.21788993E+01  0.16179109E+01
 0.17020528E+01  0.15440590E+01  0.11767995E+01  0.48194617E+00  0.52493465E+00  0.52431118E+00  0.19658187E+00  0.17698713E+00  0.19892161E+00  0.95833254E+00
 0.15261886E+00  0.17380583E+01  0.13393235E+00  0.10867708E+00  0.92190319E+00  0.62406760E+00 -0.68623265E-02  0.44452172E-01  0.25830844E-01  0.87908834E+00
 0.37406126E+00  0.15629123E+00  0.65137863E+00
 0.31597469E-01  0.31540703E-01  0.31618729E-01  0.10494951E+00  0.10157669E+00  0.10149632E+00  0.10281447E+00  0.98630622E-01  0.10068215E+00  0.98980725E-01
 0.99148370E-01  0.93909234E-01  0.98046191E-01  0.93157932E-01  0.91623232E-01  0.55446181E-01  0.64768560E-01  0.74923947E-01  0.29827015E-01  0.29372765E-01
 0.28313641E-01  0.11716943E+00  0.16552712E+00  0.12193917E+00  0.13221501E+00  0.12015515E+00  0.13280249E+00  0.12234487E+00  0.12779438E+00  0.11704165E+00
 0.12339098E+00  0.10607277E+00  0.11734074E+00  0.13607894E+00  0.93041070E-01  0.11631966E+00  0.28587205E+01  0.61045188E+00  0.15040156E-01  0.21517240E-01
 0.30594168E-01  0.13486238E+00  0.12035712E+00  0.11020833E+00  0.13337521E+00  0.13504224E+00  0.14505039E+00  0.16062318E+00  0.13628197E+00  0.13696577E+00
 0.15613703E+00  0.14938065E+00  0.14883868E+00  0.68215594E-01  0.79425201E-01  0.12237123E+00  0.66496268E-01  0.86465649E-01  0.17876746E-01  0.38688436E+00
 0.13834919E+00  0.13049263E+01  0.30541312E-01  0.33085957E-01  0.16499688E+00  0.17884275E+00  0.13463158E-01  0.28734352E-01  0.65352418E-01  0.16684711E+00
 0.11991920E+00  0.13645764E+00  0.50825864E+00
 0.69000000E+02 -0.74212154E+04  0.93999808E+00 -0.73095580E+04  0.96524844E+00  0.14980431E+05  0.15223412E+05  0.15004676E+05  0.22909521E+03  0.18300000E+03
 0.11705498E-01  0.97476907E+00  0.91632381E+00  0.90397814E+00  0.31741858E-01  0.15884880E-01  0.44058412E-01  0.99449979E+00  0.51088394E-01  0.26774177E-04
