 0.83246034E-14  0.13399759E-13  0.12546905E-13  0.13553645E-13  0.25973955E-13  0.10151091E-13  0.26369947E-13  0.30566099E-13  0.22511815E-13  0.13870928E-13
 0.27544737E-13  0.18036454E-13  0.34541594E-13  0.27331180E-13  0.24660219E-13  0.52327961E+00  0.80463421E+00  0.10512314E+01  0.18981274E-15  0.28845248E-14
 0.72610094E-15  0.68790555E+00  0.99694628E+00  0.20012453E+00  0.37306294E+00  0.16732985E+00  0.41922241E+00  0.35353461E+00  0.49722430E+00  0.52890277E+00
 0.70546919E+00  0.78906679E+00  0.61294645E+00  0.70399684E+00  0.66356599E+00  0.93176132E+00  0.20998380E+01  0.98249161E+00  0.20297314E+00  0.15100668E+00
 0.15051319E+00  0.26224024E+01  0.24647200E+01  0.24556434E+01  0.21911509E+01  0.21809914E+01  0.21267850E+01  0.19814706E+01  0.18438796E+01  0.15950210E+01
 0.18784357E+01  0.16125638E+01  0.10099661E+01  0.45646167E+00  0.46023187E+00  0.53568655E+00  0.20628765E+00  0.13809906E+00  0.17193587E+00  0.85386974E+00
 0.21193156E+00  0.23234272E+00  0.99343285E-01  0.68717808E-01  0.12019295E+01  0.52339363E+00  0.13565940E-02 -0.25042050E-01  0.15753562E-01  0.67360198E+00
 0.32791343E+00  0.28309581E+00  0.97821906E-01
 0.31621765E-01  0.31606581E-01  0.31613667E-01  0.10335461E+00  0.10260604E+00  0.99785693E-01  0.98028243E-01  0.96565336E-01  0.98466970E-01  0.96284911E-01
 0.98834485E-01  0.96816860E-01  0.96540146E-01  0.93984172E-01  0.94061770E-01  0.54883998E-01  0.64654171E-01  0.69549687E-01  0.29802127E-01  0.28813912E-01
 0.27360005E-01  0.14120640E+00  0.22076404E+00  0.11784044E+00  0.11648621E+00  0.10389824E+00  0.10690045E+00  0.10806698E+00  0.10291229E+00  0.93002409E-01
 0.91465317E-01  0.10278654E+00  0.12070816E+00  0.10611980E+00  0.95717929E-01  0.11933402E+00  0.29929011E+01  0.73050803E+00  0.16600206E-01  0.26143268E-01
 0.25399176E-01  0.11708488E+00  0.13230897E+00  0.11138311E+00  0.13916764E+00  0.13030364E+00  0.13767743E+00  0.13500595E+00  0.14770009E+00  0.17674027E+00
 0.15473211E+00  0.15333000E+00  0.15301642E+00  0.63519932E-01  0.75701296E-01  0.97690806E-01  0.26518131E-01  0.11881349E+00  0.35485525E-01  0.28903824E+00
 0.81131198E-01  0.16151816E+01  0.25500007E-01  0.34401778E-01  0.17084385E+00  0.98078974E-01  0.60779890E-02  0.28249508E-01  0.20851566E-01  0.11982875E+00
 0.92278779E-01  0.99072896E-01  0.68208128E+00
 0.69000000E+02 -0.73528578E+04  0.92458794E+00 -0.72494681E+04  0.96714040E+00  0.14843716E+05  0.15086696E+05  0.14867961E+05  0.21031605E+03  0.18300000E+03
 0.81230708E-01  0.98318478E+00  0.95091594E+00  0.94367403E+00  0.24435061E-01  0.00000000E+00  0.38370017E-01  0.99957081E+00  0.48828882E-01  0.36561458E-05
