 0.75238065E-16 -0.55347211E-16  0.60840583E-16 -0.19232710E-15 -0.55607422E-16 -0.31136786E-15  0.88380212E-16 -0.21436527E-15  0.18401167E-15 -0.35062260E-16
-0.65616512E-16  0.75931594E-16 -0.18902559E-15  0.34307025E-16 -0.30931737E-15  0.46279433E+00  0.91066879E+00  0.10500610E+01 -0.45313060E-16  0.88607177E-16
-0.73795628E-16  0.36034334E+00  0.33209977E+00  0.16262534E+00  0.29818270E+00  0.39312726E+00  0.55991089E+00  0.48137659E+00  0.60479510E+00  0.77040720E+00
 0.61563420E+00  0.66549438E+00  0.61830372E+00  0.85946703E+00  0.40780148E+00  0.80659622E+00  0.45838764E+00 -0.22378800E-01  0.21394914E+00  0.22314095E+00
 0.96962377E-02  0.25064609E+01  0.25069654E+01  0.25821583E+01  0.21413662E+01  0.25020189E+01  0.19519085E+01  0.17514083E+01  0.17223340E+01  0.18459644E+01
 0.19795568E+01  0.13076458E+01  0.87644839E+00  0.50004655E+00  0.46018425E+00  0.48549631E+00  0.49603128E+00  0.57441938E+00  0.34702018E+00  0.69231236E+00
 0.29506534E+00 -0.28136954E+00  0.23990372E+00  0.79456009E-01  0.13286541E+01  0.81688654E+00  0.52202202E-01 -0.11967245E+00  0.25393656E+00  0.10996484E+01
 0.32336548E+00  0.32433757E+00 -0.15148674E+00
 0.49507577E-01  0.49959984E-01  0.49959984E-01  0.15942396E+00  0.16202161E+00  0.16695808E+00  0.15993436E+00  0.16762756E+00  0.15613776E+00  0.15937378E+00
 0.14919451E+00  0.15602563E+00  0.15771811E+00  0.15129772E+00  0.14849579E+00  0.82638986E-01  0.10842565E+00  0.12590250E+00  0.74120723E-01  0.75798847E-01
 0.77521414E-01  0.20497522E+00  0.19389766E+00  0.15611905E+00  0.15002227E+00  0.18008280E+00  0.15347074E+00  0.16249667E+00  0.13982713E+00  0.13757074E+00
 0.15422702E+00  0.17510629E+00  0.15516166E+00  0.15414432E+00  0.10025445E+00  0.13360502E+00  0.69945884E+00  0.27421767E+00  0.24134275E-01  0.21136159E-01
 0.11263879E+00  0.19021536E+00  0.18098870E+00  0.23508395E+00  0.23666063E+00  0.24670717E+00  0.22535509E+00  0.21965759E+00  0.20962256E+00  0.24310224E+00
 0.22032683E+00  0.22050838E+00  0.26431727E+00  0.84419392E-01  0.13312130E+00  0.20654891E+00  0.10299856E+00  0.43404885E-01  0.39495015E+00  0.46190929E+00
 0.13435633E+00  0.53341937E+00  0.11277103E+00  0.64834133E-01  0.29945767E+00  0.20923199E+00  0.51758222E-01  0.12144047E+00  0.39214376E+00  0.28252265E+00
 0.14223550E+00  0.14651410E+00  0.26440164E+00
 0.69000000E+02 -0.31003869E+04  0.87313829E+00 -0.29983087E+04  0.96425081E+00  0.63387738E+04  0.65185305E+04  0.63006112E+04  0.20444155E+03  0.18300000E+03
 0.13257703E+00  0.99860471E+00  0.92202417E+00  0.91051954E+00  0.34229658E-01  0.00000000E+00  0.57547914E-01  0.85127285E+00  0.71354587E-01  0.45437974E-03
