-0.57902063E-14 -0.60113344E-14 -0.55671173E-14 -0.18035182E-14 -0.24914278E-14 -0.32696536E-15 -0.38887139E-14 -0.58583983E-14 -0.47442235E-14 -0.59254097E-14
-0.83024941E-14 -0.93648793E-14 -0.79035221E-14 -0.14145571E-13 -0.11926946E-13  0.56023228E+00  0.83352530E+00  0.10438389E+01  0.52898351E-14  0.43594545E-14
 0.40545650E-14  0.77473956E+00  0.69138438E+00  0.31988567E+00  0.39978048E+00  0.34724310E+00  0.43388554E+00  0.85177338E+00  0.54905581E+00  0.53959286E+00
 0.64597487E+00  0.88774008E+00  0.79252446E+00  0.10789658E+01  0.53268254E+00  0.90904766E+00  0.10754116E+01  0.14597226E+01  0.17279223E+00  0.18859217E+00
 0.11903514E+00  0.26601989E+01  0.24398313E+01  0.24078922E+01  0.25823467E+01  0.20164392E+01  0.22096138E+01  0.19648890E+01  0.21228333E+01  0.16914011E+01
 0.17647992E+01  0.12766261E+01  0.10746003E+01  0.45970857E+00  0.34212223E+00  0.52447307E+00  0.39436087E+00  0.44219646E+00  0.51642472E+00  0.44304684E+00
 0.19731073E+00 -0.14613666E+00  0.12846483E+00  0.77627584E-01  0.78379941E+00  0.56203842E+00 -0.14355719E-01  0.30047430E-01  0.43107875E-01  0.63238817E+00
 0.19968705E+00  0.21966521E+00 -0.58312528E-01
 0.49989998E-01  0.50000001E-01  0.49749371E-01  0.16554153E+00  0.16015929E+00  0.15818976E+00  0.16522409E+00  0.16078246E+00  0.15639374E+00  0.14809118E+00
 0.15652156E+00  0.15195723E+00  0.15023649E+00  0.14795607E+00  0.13632314E+00  0.79946741E-01  0.92989601E-01  0.10755743E+00  0.66649385E-01  0.73078722E-01
 0.74801795E-01  0.28874651E+00  0.23072122E+00  0.22027414E+00  0.21492353E+00  0.24167848E+00  0.27286741E+00  0.24789134E+00  0.22059307E+00  0.23638311E+00
 0.25743589E+00  0.21995795E+00  0.22971360E+00  0.27367452E+00  0.13572690E+00  0.23490340E+00  0.19722462E+01  0.34904644E+01  0.36310796E-01  0.30223699E-01
 0.52052736E-01  0.19706881E+00  0.21226907E+00  0.19906451E+00  0.21303827E+00  0.28463289E+00  0.20131479E+00  0.23809944E+00  0.25129259E+00  0.27530247E+00
 0.22322549E+00  0.27845094E+00  0.20358430E+00  0.75642139E-01  0.12500799E+00  0.14114545E+00  0.92547260E-01  0.22605512E+00  0.11963728E+00  0.49777108E+00
 0.17063718E+00  0.15410197E+01  0.52760869E-01  0.53443287E-01  0.25407690E+00  0.18327725E+00  0.35000611E-01  0.12593922E+00  0.11596157E+00  0.20518035E+00
 0.19743437E+00  0.17647485E+00  0.62286764E+00
 0.69000000E+02 -0.30621095E+04  0.90498085E+00 -0.29607097E+04  0.97310854E+00  0.62622190E+04  0.64419757E+04  0.62240564E+04  0.20304396E+03  0.18300000E+03
 0.14771508E+00  0.99879603E+00  0.89804551E+00  0.88300305E+00  0.33095289E-01  0.00000000E+00  0.56778800E-01  0.86568126E+00  0.79559852E-01  0.47788508E-04
