-0.39188707E-16  0.57056891E-15  0.14489631E-15  0.88718449E-16  0.25737054E-15  0.48019722E-15  0.10572125E-15  0.15451571E-15  0.16043554E-15  0.41086031E-16
 0.93182564E-16  0.16335689E-15  0.36377487E-15  0.12325662E-15  0.21862810E-15  0.51341981E+00  0.73896760E+00  0.10646787E+01 -0.68327226E-15 -0.42373514E-15
-0.16975534E-15  0.60905802E+00  0.95689839E+00  0.19328201E+00  0.99183634E-01  0.98652750E+00  0.83857083E+00  0.16766889E+00  0.63366061E+00  0.48752224E+00
 0.10508986E+01  0.13454403E+01  0.11414602E+01  0.12556485E+01  0.44643345E+00  0.57337499E+00 -0.17772000E+00  0.51261663E+00  0.22192709E+00  0.18425451E+00
 0.17773604E+00  0.26502521E+01  0.25479004E+01  0.23530943E+01  0.17279209E+01  0.22967405E+01  0.22352722E+01  0.21739733E+01  0.18837707E+01  0.11132075E+01
 0.14988297E+01  0.13157537E+01  0.15589399E+01  0.50199515E+00  0.56852543E+00  0.42358744E+00  0.52444082E+00  0.53872710E+00  0.64009863E+00  0.19733580E+01
 0.32440415E+00  0.71111850E-01  0.71363531E-01  0.56211185E-01  0.52855140E+00  0.68177402E+00 -0.22645170E-01  0.17034101E+00 -0.93218595E-01  0.10882987E+01
 0.50532413E+00  0.22607680E+00  0.13238833E-01
 0.49839742E-01  0.49959984E-01  0.49909920E-01  0.16340135E+00  0.15978423E+00  0.16933694E+00  0.14489996E+00  0.15203947E+00  0.15644488E+00  0.15164432E+00
 0.15708278E+00  0.14387494E+00  0.14790200E+00  0.14659809E+00  0.14448184E+00  0.84787771E-01  0.96245207E-01  0.12295894E+00  0.72214752E-01  0.71709871E-01
 0.73951200E-01  0.34451291E+00  0.43109366E+00  0.25081798E+00  0.27416307E+00  0.30455008E+00  0.30547264E+00  0.27097428E+00  0.24987380E+00  0.28818992E+00
 0.37402844E+00  0.39041215E+00  0.29055202E+00  0.30844745E+00  0.12864144E+00  0.12514417E+00  0.36795008E+00  0.66516942E+00  0.23081122E-01  0.35864305E-01
 0.39661117E-01  0.17338395E+00  0.17218484E+00  0.27373096E+00  0.19426841E+00  0.18762319E+00  0.21819992E+00  0.21327078E+00  0.30117577E+00  0.23587045E+00
 0.26637653E+00  0.21691582E+00  0.24535419E+00  0.87507218E-01  0.12990473E+00  0.24421860E+00  0.44739161E-01  0.63175268E-01  0.20635924E+00  0.10403478E+01
 0.34707823E+00  0.60719085E+00  0.39766073E-01  0.37729803E-01  0.23672128E+00  0.26515114E+00  0.30509206E-01  0.10951946E+00  0.20323157E+00  0.35245481E+00
 0.17616786E+00  0.23859994E+00  0.11305556E+00
 0.69000000E+02 -0.30721925E+04  0.91676644E+00 -0.29774505E+04  0.96833086E+00  0.62823850E+04  0.64621418E+04  0.62442224E+04  0.19182940E+03  0.18300000E+03
 0.31241435E+00  0.98777319E+00  0.95524923E+00  0.94864665E+00  0.21965449E-01  0.00000000E+00  0.50156943E-01  0.94876271E+00  0.75497832E-01  0.24115681E-03
