-0.17653966E-14 -0.18397710E-14  0.14054627E-15 -0.23378133E-14  0.93078195E-15  0.24948557E-14  0.19313762E-14  0.26684795E-14  0.15783085E-14 -0.13568333E-14
 0.63067622E-15 -0.19020163E-14 -0.25758545E-14  0.22573381E-14 -0.33230674E-14  0.62744337E+00  0.72151560E+00  0.11110656E+01 -0.55545062E-14 -0.76869587E-14
-0.16986795E-13  0.78514636E+00  0.66267955E+00 -0.53455643E-02  0.36175331E+00  0.48800436E+00  0.49014550E+00  0.58162481E+00  0.66715753E+00  0.84283590E+00
 0.67242777E+00  0.10051473E+01  0.99286664E+00  0.10819801E+01  0.46154091E+00  0.67803007E+00  0.31976932E+00  0.55633384E+00  0.17012963E+00  0.19014350E+00
 0.12099352E+00  0.21850863E+01  0.22772918E+01  0.24537096E+01  0.24295695E+01  0.25069089E+01  0.23069117E+01  0.16878465E+01  0.17210904E+01  0.16855141E+01
 0.14882220E+01  0.10094049E+01  0.14097477E+01  0.62130696E+00  0.49746436E+00  0.27224419E+00  0.51456106E+00  0.43511131E+00  0.39283195E+00  0.91550970E+00
 0.49797243E+00  0.77190250E+00  0.12810658E+00  0.89277305E-01  0.82387912E+00  0.47546515E+00 -0.65744198E-02  0.14241293E-01  0.16641060E+00  0.96935344E+00
 0.33281860E+00  0.45908803E+00  0.25470579E+00
 0.49909920E-01  0.49638696E-01  0.49909920E-01  0.14782083E+00  0.15443769E+00  0.16278513E+00  0.16209565E+00  0.16690117E+00  0.16351147E+00  0.15076803E+00
 0.14469278E+00  0.15867892E+00  0.15167069E+00  0.14049555E+00  0.14945233E+00  0.90983175E-01  0.97112931E-01  0.11142597E+00  0.72909325E-01  0.69757588E-01
 0.74782714E-01  0.22517318E+00  0.21877076E+00  0.19091530E+00  0.19602655E+00  0.20276885E+00  0.20612206E+00  0.22117668E+00  0.20309976E+00  0.19560911E+00
 0.18662265E+00  0.23127235E+00  0.21299061E+00  0.21806017E+00  0.11920636E+00  0.20079263E+00  0.31052962E+00  0.94490826E+00  0.31338789E-01  0.27448075E-01
 0.40132422E-01  0.17364958E+00  0.18725042E+00  0.20467159E+00  0.22295497E+00  0.21188141E+00  0.25908312E+00  0.21429865E+00  0.19981667E+00  0.21750982E+00
 0.25450441E+00  0.17815259E+00  0.24592637E+00  0.13602054E+00  0.13909154E+00  0.19921799E+00  0.57087064E-01  0.10042104E+00  0.29008991E+00  0.52388793E+00
 0.19742775E+00  0.13912990E+01  0.40318582E-01  0.51745709E-01  0.26484376E+00  0.23345311E+00  0.33413660E-01  0.90900227E-01  0.28507221E+00  0.29229033E+00
 0.17338286E+00  0.13759464E+00  0.44549599E+00
 0.69000000E+02 -0.30509550E+04  0.89122181E+00 -0.29642063E+04  0.96568436E+00  0.62399100E+04  0.64196667E+04  0.62017474E+04  0.17458669E+03  0.18300000E+03
 0.65972243E+00  0.99376040E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37641496E-01  0.99350653E+00  0.68028793E-01  0.43278535E-03
