-0.46156854E-18  0.49705247E-16 -0.49744399E-16  0.10162615E-15  0.53458489E-16  0.56522224E-16 -0.70439981E-16  0.30036549E-16  0.67187778E-16 -0.20612743E-15
-0.39921672E-17 -0.10753718E-15  0.56154707E-17 -0.43456724E-15  0.13894901E-16  0.63536227E+00  0.85369611E+00  0.11020933E+01 -0.11274738E-15 -0.60518810E-16
-0.80676103E-16  0.60236895E+00  0.73158520E+00  0.30856040E+00  0.36959666E+00  0.16428399E+00  0.62564880E+00  0.37004653E+00  0.41326085E+00  0.42943078E+00
 0.65987337E+00  0.83512259E+00  0.84968257E+00  0.88314378E+00  0.55735052E+00  0.84473407E+00  0.49262304E+01  0.63876200E+01  0.21069357E+00  0.19251134E+00
 0.14117496E+00  0.29600050E+01  0.27036719E+01  0.26891282E+01  0.20784545E+01  0.22049961E+01  0.21727784E+01  0.24096937E+01  0.19462810E+01  0.16600772E+01
 0.14139811E+01  0.13250169E+01  0.76096469E+00  0.44669607E+00  0.39812890E+00  0.51713884E+00  0.34095091E+00  0.33011746E+00  0.52830404E+00  0.92008626E+00
 0.16493191E+00  0.39992073E+01  0.10722505E+00  0.13876352E+00  0.11290354E+01  0.56139290E+00 -0.24998281E-02 -0.46982053E-02  0.51865182E-02  0.78334975E+00
 0.34040728E+00  0.19800703E+00  0.15721644E+01
 0.49959984E-01  0.49989998E-01  0.49839742E-01  0.17514279E+00  0.16905324E+00  0.16491210E+00  0.15875767E+00  0.15360990E+00  0.15380508E+00  0.16179925E+00
 0.15613776E+00  0.15644488E+00  0.14930171E+00  0.14851263E+00  0.13747726E+00  0.83068378E-01  0.97831905E-01  0.11403897E+00  0.68323933E-01  0.73602736E-01
 0.73040441E-01  0.21088989E+00  0.26895311E+00  0.17446524E+00  0.20841247E+00  0.18937318E+00  0.16340482E+00  0.20507655E+00  0.17936675E+00  0.18096766E+00
 0.18628430E+00  0.17444094E+00  0.17353518E+00  0.13244690E+00  0.11853944E+00  0.16422933E+00  0.17429640E+02  0.34965919E+02  0.24568124E-01  0.29627964E-01
 0.40554676E-01  0.19576307E+00  0.22570615E+00  0.17651170E+00  0.21000746E+00  0.20329651E+00  0.21684286E+00  0.22267437E+00  0.22399315E+00  0.26133627E+00
 0.23866378E+00  0.21336883E+00  0.22026201E+00  0.85477978E-01  0.12273338E+00  0.16564773E+00  0.24552703E+00  0.45441800E+00  0.64103872E-01  0.56050533E+00
 0.17344669E+00  0.17414352E+02  0.40353470E-01  0.55477630E-01  0.27616912E+00  0.20991029E+00  0.13819939E-01  0.56693517E-01  0.46120871E-01  0.21308319E+00
 0.18077078E+00  0.21592911E+00  0.67466674E+01
 0.69000000E+02 -0.30697144E+04  0.91806969E+00 -0.29735306E+04  0.96793679E+00  0.62774288E+04  0.64571856E+04  0.62392662E+04  0.19495295E+03  0.18300000E+03
 0.25902497E+00  0.98673914E+00  0.94975688E+00  0.94234396E+00  0.25557130E-01  0.00000000E+00  0.52090533E-01  0.93113020E+00  0.77761014E-01  0.38060411E-07
