-0.16807930E-15 -0.26747564E-15 -0.36555981E-15 -0.63994610E-16  0.15995137E-15 -0.42409963E-15 -0.54619818E-15 -0.62039229E-15 -0.87997178E-15 -0.36845531E-15
-0.68872095E-15 -0.85178290E-15 -0.10326882E-14 -0.10489609E-14 -0.71476828E-15  0.55374473E+00  0.98426956E+00  0.11145490E+01 -0.94338316E-15 -0.58023303E-15
-0.22816614E-15  0.49052769E+00  0.83759916E+00  0.32047430E+00  0.75332508E-02  0.42227745E+00  0.33710751E+00  0.32007229E+00  0.53251976E+00  0.36435768E+00
 0.42768815E+00  0.85703611E+00  0.80056667E+00  0.97830164E+00  0.45888621E+00  0.12675114E+01  0.29165802E+01  0.85737425E+00  0.20553753E+00  0.14311714E+00
 0.10317476E+00  0.26393814E+01  0.27195301E+01  0.22747545E+01  0.22199395E+01  0.24415979E+01  0.19973955E+01  0.21752479E+01  0.22536027E+01  0.15424174E+01
 0.15654527E+01  0.96889681E+00  0.91664356E+00  0.37445927E+00  0.20144536E+00  0.85321051E+00  0.27092215E+00  0.49445677E+00  0.52714562E+00  0.46418455E+00
 0.12915279E+00  0.18367018E+01  0.14322527E+00  0.13181680E+00  0.12289593E+01  0.38488916E+00  0.16788749E-02  0.40708110E-01  0.27539289E-01  0.56713307E+00
 0.23326954E+00  0.19012100E+00  0.10232334E+01
 0.48989795E-01  0.49355850E-01  0.49638696E-01  0.16630094E+00  0.16491210E+00  0.15792087E+00  0.15360990E+00  0.16023420E+00  0.15316331E+00  0.15291828E+00
 0.15742935E+00  0.15636815E+00  0.15339817E+00  0.14646161E+00  0.14647867E+00  0.70276871E-01  0.10547943E+00  0.11917812E+00  0.71076341E-01  0.71742631E-01
 0.74477114E-01  0.21893214E+00  0.42038098E+00  0.16762541E+00  0.17126250E+00  0.16762809E+00  0.16319440E+00  0.17329724E+00  0.17056938E+00  0.16894525E+00
 0.15338755E+00  0.12903956E+00  0.15151638E+00  0.11969593E+00  0.10791623E+00  0.53062016E+00  0.30048628E+01  0.81565744E+00  0.24094343E-01  0.59349589E-01
 0.67438416E-01  0.19646685E+00  0.16306190E+00  0.22737443E+00  0.19352694E+00  0.20673124E+00  0.22116384E+00  0.20423676E+00  0.20731014E+00  0.25554568E+00
 0.23538435E+00  0.22714853E+00  0.20959438E+00  0.70880540E-01  0.31275091E+00  0.26733133E+00  0.21645890E+00  0.61333455E-01  0.62736496E-01  0.40170610E+00
 0.10015913E+00  0.15213608E+01  0.67366578E-01  0.59166521E-01  0.24375519E+00  0.27424520E+00  0.15852463E-01  0.60479052E-01  0.40599778E-01  0.33493561E+00
 0.19305037E+00  0.14323872E+00  0.98246324E+00
 0.69000000E+02 -0.30520485E+04  0.88412070E+00 -0.29381899E+04  0.95987838E+00  0.62420969E+04  0.64218536E+04  0.62039343E+04  0.23037973E+03  0.18300000E+03
 0.10051464E-01  0.98844276E+00  0.83442263E+00  0.80999319E+00  0.50882770E-01  0.26286980E-01  0.70233085E-01  0.45915047E+00  0.78503510E-01  0.12002620E-04
