 0.34818096E-14  0.20860793E-14  0.28221111E-14  0.15528725E-14  0.68038573E-15  0.56364717E-15  0.78986177E-15  0.10022836E-14  0.10735715E-14  0.70971954E-15
 0.11666341E-14  0.10308072E-14  0.18497406E-14  0.78830138E-15  0.16902542E-15  0.66178781E+00  0.74973333E+00  0.92677480E+00 -0.53690920E-14 -0.38769884E-14
-0.50564479E-14  0.10384177E+01  0.80922115E+00  0.20617788E+00  0.17761336E+00  0.48160446E+00  0.48255324E+00  0.51854736E+00  0.31072223E+00  0.81252521E+00
 0.88806069E+00  0.10668186E+01  0.95531309E+00  0.10955614E+01  0.58834839E+00  0.88530678E+00  0.79575591E+01  0.10358206E+01  0.13492304E+00  0.18390246E+00
 0.14671557E+00  0.27144022E+01  0.26285884E+01  0.23380895E+01  0.22111392E+01  0.23437583E+01  0.24393919E+01  0.16429750E+01  0.18868209E+01  0.15825276E+01
 0.14819325E+01  0.11431783E+01  0.12304456E+01  0.32542503E+00  0.58238411E+00  0.44777086E+00 -0.43544605E+00  0.52449965E+00  0.54910797E+00  0.50843143E+00
 0.42371279E+00 -0.15079705E+01  0.10078439E+00  0.11597845E+00  0.92915487E+00  0.40393326E+00  0.47141220E-02  0.22382015E-01  0.15387556E-01  0.64593053E+00
 0.20083348E+00  0.50818604E+00 -0.57417017E+00
 0.49355850E-01  0.49989998E-01  0.49749371E-01  0.16594879E+00  0.16303067E+00  0.15979987E+00  0.15580437E+00  0.16104658E+00  0.15903145E+00  0.15021318E+00
 0.16185178E+00  0.16248077E+00  0.15264010E+00  0.15027975E+00  0.14695577E+00  0.74095637E-01  0.10433809E+00  0.10458018E+00  0.73412262E-01  0.73553339E-01
 0.75132914E-01  0.31872222E+00  0.26453716E+00  0.18352136E+00  0.19448431E+00  0.18662888E+00  0.17566670E+00  0.17133793E+00  0.17768791E+00  0.17503045E+00
 0.17017870E+00  0.16052637E+00  0.15270163E+00  0.19401057E+00  0.11051263E+00  0.18264796E+00  0.20613123E+02  0.59640014E+00  0.44279441E-01  0.32369342E-01
 0.39695840E-01  0.19465704E+00  0.17552961E+00  0.21687315E+00  0.20123279E+00  0.21880311E+00  0.19286527E+00  0.21376050E+00  0.24929424E+00  0.25802180E+00
 0.22286347E+00  0.23450099E+00  0.22876780E+00  0.59634201E-01  0.15770371E+00  0.15519421E+00  0.21835706E+01  0.71284421E-01  0.63434929E-01  0.46591997E+00
 0.13862537E+00  0.10000055E+01  0.39541874E-01  0.52658934E-01  0.24615204E+00  0.17708999E+00  0.15137159E-01  0.52937631E-01  0.45932446E-01  0.19766927E+00
 0.16427974E+00  0.14031146E+00  0.35946357E+00
 0.69000000E+02 -0.30451383E+04  0.88904916E+00 -0.29312176E+04  0.98039708E+00  0.62282766E+04  0.64080333E+04  0.61901140E+04  0.22450967E+03  0.18300000E+03
 0.19760742E-01  0.10148397E+01  0.86685677E+00  0.84721269E+00  0.47626548E-01  0.20405733E-01  0.67583568E-01  0.55913826E+00  0.80259684E-01  0.80200236E-07
