 0.97608604E-15  0.27248197E-14  0.19211160E-14  0.70341639E-14  0.10235869E-13  0.13671543E-13  0.15245295E-13  0.23121724E-13  0.25152072E-13  0.11898884E-13
 0.15810587E-13  0.23109381E-13  0.26279748E-13  0.27567024E-13  0.27317546E-13  0.63537580E+00  0.77532148E+00  0.99096578E+00  0.86219357E-15  0.35737349E-14
 0.55430789E-15  0.49825487E+00  0.87064207E+00  0.23374218E+00  0.40566483E+00  0.29163373E+00  0.46876925E+00  0.75651681E+00  0.70162731E+00  0.42352772E+00
 0.60514981E+00  0.93828309E+00  0.10105970E+01  0.10438998E+01  0.42445204E+00  0.72593057E+00  0.23068576E+01  0.58992982E+00  0.20965907E+00  0.14178638E+00
 0.10714125E+00  0.24982855E+01  0.24640937E+01  0.27090251E+01  0.19433132E+01  0.21387134E+01  0.17872928E+01  0.19562031E+01  0.22553184E+01  0.16240553E+01
 0.12460008E+01  0.11281743E+01  0.15306559E+01  0.55520219E+00  0.44545388E+00  0.46438080E+00  0.18103456E+00  0.37611376E-01  0.19946502E+00  0.42776054E+00
 0.56599683E+00 -0.47445172E+00  0.14275858E+00  0.10124981E+00  0.85684407E+00  0.70012492E+00 -0.72817081E-02  0.26047179E-01  0.33187009E-01  0.10462030E+01
 0.15801337E+00  0.51222038E+00 -0.16223182E+00
 0.49507577E-01  0.50000001E-01  0.49989998E-01  0.15953369E+00  0.16140322E+00  0.16679029E+00  0.14600000E+00  0.16214500E+00  0.14863041E+00  0.14525495E+00
 0.16028412E+00  0.15422063E+00  0.14563997E+00  0.14359318E+00  0.15451537E+00  0.86237207E-01  0.99838734E-01  0.12290581E+00  0.46284214E-01  0.46283770E-01
 0.45936339E-01  0.26292792E+00  0.30733535E+00  0.21829534E+00  0.23527302E+00  0.23641442E+00  0.18933287E+00  0.20156564E+00  0.18564701E+00  0.16606487E+00
 0.19664158E+00  0.20213977E+00  0.18938696E+00  0.14786766E+00  0.96738227E-01  0.13676660E+00  0.45453935E+01  0.32190382E+00  0.28120257E-01  0.44734348E-01
 0.53494960E-01  0.18215041E+00  0.21084577E+00  0.19570781E+00  0.21146683E+00  0.23154238E+00  0.21046041E+00  0.20629841E+00  0.23062025E+00  0.25121522E+00
 0.23841506E+00  0.20558251E+00  0.22347835E+00  0.10730624E+00  0.13531926E+00  0.21414360E+00  0.72416477E-01  0.33151692E+00  0.41199163E-01  0.40284944E+00
 0.15841302E+00  0.73201919E+00  0.53623445E-01  0.68047009E-01  0.23844483E+00  0.19107141E+00  0.20654254E-01  0.23842035E-01  0.69535218E-01  0.28710425E+00
 0.13506787E+00  0.97916611E-01  0.25508839E+00
 0.69000000E+02 -0.29179340E+04  0.93016451E+00 -0.28341536E+04  0.96490891E+00  0.59738680E+04  0.61536247E+04  0.59357054E+04  0.17132846E+03  0.18300000E+03
 0.72190546E+00  0.97800925E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.34751251E-01  0.99598937E+00  0.71816031E-01  0.66373183E-05
