-0.17482400E-15 -0.56353134E-15 -0.50380169E-14 -0.12576593E-14 -0.29851413E-14 -0.31781650E-14 -0.31635018E-14 -0.57316632E-14 -0.42230793E-14 -0.57554682E-14
-0.60957065E-14 -0.89328340E-14 -0.87896296E-14 -0.77120359E-14 -0.10468592E-13  0.58856320E+00  0.82653576E+00  0.96069080E+00 -0.98671933E-16  0.15878631E-15
 0.36491664E-15  0.44509983E+00  0.56863558E+00  0.14712586E+00  0.25536472E+00  0.22261941E+00  0.25875783E+00  0.54996955E+00  0.41589510E+00  0.58122933E+00
 0.62082279E+00  0.92826426E+00  0.92064631E+00  0.88556057E+00  0.43261200E+00  0.74740517E+00  0.64647651E+00  0.13368429E+01  0.21522321E+00  0.19349338E+00
 0.76466694E-01  0.26132576E+01  0.25637619E+01  0.26251915E+01  0.24629562E+01  0.21761253E+01  0.20040579E+01  0.20628390E+01  0.19728317E+01  0.14851056E+01
 0.16181479E+01  0.13480221E+01  0.11975844E+01  0.50056362E+00  0.39266589E+00  0.49399611E+00  0.16185850E+00  0.18374227E+00  0.13311420E+00  0.64929193E+00
 0.32383713E+00  0.75173652E+00  0.17351703E+00  0.69227122E-01  0.98481983E+00  0.70876783E+00  0.13267601E-03  0.55636009E-02  0.40026627E-01  0.93976742E+00
 0.27899787E+00  0.33150864E+00  0.32055673E+00
 0.31597469E-01  0.31597469E-01  0.31621765E-01  0.10265625E+00  0.10252773E+00  0.10342146E+00  0.10057626E+00  0.99478640E-01  0.93260922E-01  0.97888425E-01
 0.97003095E-01  0.96616685E-01  0.99052794E-01  0.92094213E-01  0.93432330E-01  0.52017089E-01  0.60584936E-01  0.75730197E-01  0.28417280E-01  0.28317539E-01
 0.28611016E-01  0.17443129E+00  0.19347741E+00  0.12733151E+00  0.12622772E+00  0.12260148E+00  0.12793136E+00  0.11846366E+00  0.11361208E+00  0.12051682E+00
 0.10177734E+00  0.11883384E+00  0.11966943E+00  0.11213432E+00  0.73402174E-01  0.10432158E+00  0.26095283E+00  0.91291159E+00  0.18268216E-01  0.23543993E-01
 0.53857200E-01  0.11169991E+00  0.11983658E+00  0.11800712E+00  0.12524213E+00  0.13364896E+00  0.12235299E+00  0.14246163E+00  0.12900263E+00  0.16276386E+00
 0.16520746E+00  0.13962536E+00  0.15352137E+00  0.54067455E-01  0.72828382E-01  0.12256204E+00  0.29812066E-01  0.19437315E-01  0.49487881E-01  0.18132490E+00
 0.89992546E-01  0.72996211E+00  0.53850617E-01  0.37136383E-01  0.16757970E+00  0.13627312E+00  0.10835759E-01  0.28881408E-01  0.29105127E-01  0.16979258E+00
 0.83341531E-01  0.81307583E-01  0.31221014E+00
 0.69000000E+02 -0.73372819E+04  0.89512340E+00 -0.72509240E+04  0.96090243E+00  0.14812564E+05  0.15055545E+05  0.14836809E+05  0.17522086E+03  0.18300000E+03
 0.64711758E+00  0.98570436E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.24145728E-01  0.99999964E+00  0.44040485E-01  0.54167204E-04
