 0.24147913E-16 -0.52882609E-16  0.89656188E-16 -0.22106387E-15 -0.13430879E-15 -0.62220301E-16 -0.24959411E-15  0.15874209E-15 -0.26900467E-15  0.19413392E-15
 0.18178568E-15  0.68397257E-17  0.41941572E-15 -0.95890244E-16  0.84729733E-15  0.57985300E+00  0.72676277E+00  0.11268770E+01  0.15634627E-15  0.17728790E-15
 0.60736259E-16  0.69903463E+00  0.95063168E+00  0.30438903E+00  0.72990441E+00  0.66227484E+00  0.50410479E+00  0.34536982E+00  0.59575993E+00  0.66464388E+00
 0.82121080E+00  0.65931314E+00  0.90832496E+00  0.10857407E+01  0.64623874E+00  0.61626077E+00  0.12445682E+01  0.41628714E+01  0.18071580E+00  0.15801482E+00
 0.14792342E+00  0.22940784E+01  0.21057191E+01  0.21024551E+01  0.27433355E+01  0.24109178E+01  0.19745101E+01  0.21914098E+01  0.18990426E+01  0.17180245E+01
 0.16258460E+01  0.14553885E+01  0.10602911E+01  0.37281555E+00  0.61842459E+00  0.51262516E+00  0.22080763E+00  0.19239713E+00  0.49171332E-01  0.13968806E+01
 0.24237782E+00  0.21635833E+01  0.10167657E+00  0.11332058E+00  0.80970895E+00  0.48709413E+00 -0.11726327E-01 -0.25012152E-01  0.90023829E-02  0.75482351E+00
 0.51268077E+00  0.25103521E+00  0.71453881E+00
 0.48000000E-01  0.49989998E-01  0.49959984E-01  0.15391880E+00  0.15928277E+00  0.15676734E+00  0.17172945E+00  0.15835087E+00  0.15039614E+00  0.15965901E+00
 0.15636815E+00  0.14387494E+00  0.15145627E+00  0.15523852E+00  0.13674794E+00  0.82948677E-01  0.95136188E-01  0.11258102E+00  0.47938503E-01  0.45424815E-01
 0.45296602E-01  0.16847256E+00  0.35503140E+00  0.19905010E+00  0.22461520E+00  0.19844754E+00  0.20273331E+00  0.23420803E+00  0.20507546E+00  0.22056827E+00
 0.20060197E+00  0.16258940E+00  0.23194236E+00  0.22211014E+00  0.16662464E+00  0.11815848E+00  0.60045010E+00  0.57542033E+01  0.30374765E-01  0.38766406E-01
 0.43534994E-01  0.18719721E+00  0.25498587E+00  0.21325889E+00  0.22233939E+00  0.19907510E+00  0.21262848E+00  0.25113863E+00  0.25677541E+00  0.20918441E+00
 0.29747814E+00  0.25735900E+00  0.20017673E+00  0.80353118E-01  0.10521376E+00  0.16819064E+00  0.31424481E-01  0.31404752E-01  0.15278585E+00  0.84278172E+00
 0.20107172E+00  0.19732406E+01  0.43637343E-01  0.45588832E-01  0.23034011E+00  0.18354078E+00  0.15705863E-01  0.37997972E-01  0.17609594E-01  0.22660826E+00
 0.20719127E+00  0.21985805E+00  0.65390301E+00
 0.69000000E+02 -0.29188302E+04  0.87692241E+00 -0.28212612E+04  0.95210272E+00  0.59756604E+04  0.61554171E+04  0.59374978E+04  0.19902922E+03  0.18300000E+03
 0.19788915E+00  0.98044940E+00  0.93199035E+00  0.92195614E+00  0.29595838E-01  0.00000000E+00  0.54505629E-01  0.90191363E+00  0.72602900E-01  0.41218602E-06
