-0.85457733E-17  0.16236379E-16 -0.90805082E-16  0.10221593E-15 -0.50603998E-16 -0.16255718E-15  0.46727767E-16 -0.28960340E-15 -0.10689866E-15  0.25207521E-15
-0.33796515E-16 -0.70036860E-16  0.66749737E-16  0.42258834E-15 -0.32891629E-15  0.65343684E+00  0.74577451E+00  0.10516530E+01  0.72622611E-17  0.72659297E-17
 0.15185221E-16  0.74103481E+00  0.27577174E+00  0.13313611E+00  0.84519511E+00  0.19174542E+00  0.81653577E+00  0.80132985E+00  0.90384263E+00  0.70411026E+00
 0.87778872E+00  0.11903485E+01  0.11448865E+01  0.12802417E+01  0.52917314E+00  0.59339929E+00  0.22325666E+00  0.34627628E+01  0.15411447E+00  0.23633455E+00
 0.75469390E-01  0.23094730E+01  0.22328460E+01  0.24237645E+01  0.21516297E+01  0.22382402E+01  0.20684257E+01  0.21930623E+01  0.20223937E+01  0.15475880E+01
 0.17290390E+01  0.11449898E+01  0.14312016E+01  0.42828891E+00  0.51484871E+00  0.55044144E+00  0.18783103E+00  0.27297020E+00 -0.34591250E-01  0.65157616E+00
 0.39987993E+00 -0.71309751E+00  0.17443061E+00  0.92938870E-01  0.59389824E+00  0.52134961E+00  0.29349739E-02 -0.79845730E-02  0.19522123E-01  0.75055534E+00
 0.31411248E+00  0.35570854E+00 -0.26492622E+00
 0.49989998E-01  0.49959984E-01  0.49989998E-01  0.15231547E+00  0.16300614E+00  0.15638414E+00  0.15961203E+00  0.16185178E+00  0.15979987E+00  0.15771811E+00
 0.15748015E+00  0.15456714E+00  0.15835087E+00  0.14554724E+00  0.14230601E+00  0.79903856E-01  0.88268697E-01  0.11406125E+00  0.45536041E-01  0.52339587E-01
 0.44664655E-01  0.23866935E+00  0.16850811E+00  0.24368711E+00  0.26298806E+00  0.24162482E+00  0.26656654E+00  0.25206161E+00  0.27661273E+00  0.22590613E+00
 0.23936859E+00  0.28491208E+00  0.27192396E+00  0.27741525E+00  0.14075060E+00  0.15822759E+00  0.38303116E+00  0.10410685E+02  0.37661143E-01  0.14100729E-01
 0.57700057E-01  0.18644346E+00  0.24451557E+00  0.17948692E+00  0.21440953E+00  0.24056962E+00  0.27260217E+00  0.23803131E+00  0.24635352E+00  0.24068163E+00
 0.24748994E+00  0.19937037E+00  0.21356112E+00  0.82289398E-01  0.11066831E+00  0.19510408E+00  0.65660708E-01  0.29538006E-01  0.67474335E+00  0.38331071E+00
 0.16397534E+00  0.72104245E+00  0.57576399E-01  0.45844987E-01  0.22394720E+00  0.18636510E+00  0.75388462E-02  0.33447873E-01  0.61729204E-01  0.22553526E+00
 0.15107246E+00  0.12763195E+00  0.25922543E+00
 0.69000000E+02 -0.29304771E+04  0.86511565E+00 -0.28333334E+04  0.95506952E+00  0.59989542E+04  0.61787109E+04  0.59607916E+04  0.19645094E+03  0.18300000E+03
 0.23538816E+00  0.98898655E+00  0.94220794E+00  0.93368124E+00  0.27111331E-01  0.00000000E+00  0.52991543E-01  0.92124560E+00  0.71299450E-01  0.23653015E-06
