 0.11956336E-16  0.60538955E-18  0.19220053E-16  0.37596547E-16 -0.87667348E-17  0.55858441E-16 -0.76240119E-16 -0.93353294E-16  0.16588865E-15  0.14767425E-15
 0.23201336E-15 -0.23411750E-15  0.16054968E-15  0.10334171E-15  0.11911991E-15  0.72817165E+00  0.82376546E+00  0.97377115E+00 -0.13260488E-17 -0.13292902E-17
-0.19494221E-17  0.44106999E+00  0.71771336E+00  0.45166680E+00 -0.33902023E-01  0.65576357E+00  0.45680135E+00  0.49966985E+00  0.73704070E+00  0.94307202E+00
 0.82165611E+00  0.82164621E+00  0.66831654E+00  0.85143149E+00  0.46228930E+00  0.62975329E+00  0.70691623E-01  0.15700279E-01  0.21605654E+00  0.16078325E+00
 0.77477947E-01  0.24954898E+01  0.23366308E+01  0.18758130E+01  0.20096569E+01  0.23098845E+01  0.16783630E+01  0.16956930E+01  0.16606568E+01  0.17246705E+01
 0.16237985E+01  0.12738525E+01  0.99792510E+00  0.63600200E+00  0.37262109E+00  0.38073328E+00 -0.63765270E+00  0.16751334E+00  0.21871255E+00  0.55515456E+00
 0.38653269E+00 -0.61521720E-01  0.17242205E+00  0.11687176E+00  0.84317487E+00  0.76910567E+00 -0.40594328E-03  0.93530968E-01  0.82449079E+00  0.99708015E+00
 0.23085819E+00  0.35545123E+00 -0.23491928E-01
 0.49959984E-01  0.49959984E-01  0.49989998E-01  0.16332483E+00  0.15289211E+00  0.14961283E+00  0.14783774E+00  0.15875767E+00  0.14616430E+00  0.15638414E+00
 0.14932850E+00  0.15145627E+00  0.14143550E+00  0.13729894E+00  0.13568714E+00  0.92146046E-01  0.87638594E-01  0.11738030E+00  0.43224741E-01  0.41428685E-01
 0.46788439E-01  0.18072119E+00  0.23561086E+00  0.20066118E+00  0.21382107E+00  0.20933302E+00  0.20430958E+00  0.19143532E+00  0.19773391E+00  0.18681157E+00
 0.20012376E+00  0.17234920E+00  0.18946595E+00  0.17232241E+00  0.12478830E+00  0.10341921E+00  0.55311596E+00  0.13162287E+00  0.21402540E-01  0.36462191E-01
 0.58122180E-01  0.21200608E+00  0.19444196E+00  0.23374853E+00  0.19051835E+00  0.21270838E+00  0.20869532E+00  0.26387686E+00  0.25067055E+00  0.22667962E+00
 0.21779510E+00  0.20536920E+00  0.16770853E+00  0.11252411E+00  0.90669468E-01  0.17511578E+00  0.64332552E+01  0.39371707E-01  0.24589406E-01  0.35475034E+00
 0.19861449E+00  0.50152326E+00  0.58016617E-01  0.58233205E-01  0.21631365E+00  0.21041749E+00  0.22652799E-01  0.66177450E-01  0.64296112E+01  0.24444784E+00
 0.14818835E+00  0.16582286E+00  0.19057487E+00
 0.69000000E+02 -0.28567024E+04  0.89367317E+00 -0.27565170E+04  0.96568106E+00  0.58514048E+04  0.60311615E+04  0.58132422E+04  0.20181740E+03  0.18300000E+03
 0.16198250E+00  0.99283158E+00  0.92813854E+00  0.91753603E+00  0.32066696E-01  0.00000000E+00  0.56094622E-01  0.87755943E+00  0.78030124E-01  0.44535509E-05
