 0.61435935E-14  0.87947710E-14 -0.22207762E-14  0.28398474E-14 -0.13807371E-14  0.62392648E-15  0.24088793E-14  0.32670874E-14  0.36392707E-14  0.44190378E-14
 0.42174313E-14  0.36398056E-14  0.30971995E-14  0.26894897E-14  0.13116938E-14  0.66437113E+00  0.74173397E+00  0.10329765E+01 -0.57996888E-14 -0.27181861E-14
-0.24258257E-14  0.73300290E+00  0.84554046E+00  0.51129019E+00 -0.25091940E+00  0.10998085E+00  0.42603105E+00  0.54216850E+00  0.66641372E+00  0.94903094E+00
 0.77466214E+00  0.74934506E+00  0.89262235E+00  0.95762068E+00  0.51328081E+00  0.82675636E+00  0.11651291E+00  0.14184306E+01  0.18665002E+00  0.16533381E+00
 0.13507165E+00  0.22895534E+01  0.23417809E+01  0.25883291E+01  0.24639864E+01  0.25038133E+01  0.22361002E+01  0.18573513E+01  0.20622680E+01  0.18455980E+01
 0.15666521E+01  0.14618945E+01  0.13538543E+01  0.51960802E+00  0.40578407E+00  0.60169798E+00  0.52837133E+00  0.42456177E+00  0.49368578E+00  0.93482059E+00
-0.73753856E-01  0.25017745E+01  0.11492816E+00  0.82782678E-01  0.79124850E+00  0.32415500E+00 -0.54572965E-02  0.73676541E-01  0.50108377E-01  0.67838556E+00
 0.38477179E+00 -0.79653136E-01  0.91596639E+00
 0.49839742E-01  0.49749371E-01  0.50000001E-01  0.15800001E+00  0.15464799E+00  0.16118002E+00  0.16148065E+00  0.16542068E+00  0.16085708E+00  0.16031219E+00
 0.15928277E+00  0.15132415E+00  0.14822617E+00  0.14790200E+00  0.14646161E+00  0.83566368E-01  0.93245871E-01  0.11314085E+00  0.72735824E-01  0.72482757E-01
 0.73742487E-01  0.19245294E+00  0.26180503E+00  0.26267517E+00  0.22169317E+00  0.21247184E+00  0.20861831E+00  0.20516254E+00  0.21867627E+00  0.21515384E+00
 0.18807100E+00  0.20582001E+00  0.19849741E+00  0.23676619E+00  0.13754195E+00  0.23727503E+00  0.20894372E+01  0.12667792E+01  0.29316509E-01  0.34673065E-01
 0.37944201E-01  0.22771418E+00  0.20243102E+00  0.17663522E+00  0.20337303E+00  0.21742342E+00  0.21063787E+00  0.26015297E+00  0.23632678E+00  0.21748164E+00
 0.25478679E+00  0.27817354E+00  0.22508429E+00  0.90832658E-01  0.15511464E+00  0.21918894E+00  0.50577719E-01  0.31018239E+00  0.11953005E+00  0.16339322E+01
 0.12344986E+01  0.87431288E+01  0.37944198E-01  0.48565682E-01  0.24071135E+00  0.11496885E+01  0.26137866E-01  0.10853644E+00  0.11296730E+00  0.26247543E+00
 0.67612398E+00  0.13377609E+01  0.32434220E+01
 0.69000000E+02 -0.30935594E+04  0.90499295E+00 -0.30047825E+04  0.96318214E+00  0.63251188E+04  0.65048755E+04  0.62869562E+04  0.18023536E+03  0.18300000E+03
 0.54393182E+00  0.98512232E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42170526E-01  0.98607453E+00  0.72519099E-01  0.12556598E-04
