 0.36427409E-15  0.38493600E-15  0.53643205E-15  0.59717627E-14  0.83942151E-15 -0.30755184E-15  0.89534612E-15  0.42678331E-14  0.36376059E-14  0.99772898E-16
 0.20211259E-14  0.14237669E-14  0.31310740E-14  0.39223529E-14 -0.17004424E-14  0.65473163E+00  0.83234221E+00  0.10354662E+01 -0.34823833E-15 -0.16739800E-15
-0.16621964E-15  0.59651417E+00  0.66940081E+00  0.15574902E+00  0.26235670E+00  0.42336020E+00  0.60257715E+00  0.39228192E+00  0.66112989E+00  0.72326303E+00
 0.73677957E+00  0.89559966E+00  0.75998628E+00  0.10986867E+01  0.49412131E+00  0.71079206E+00  0.20169073E+00  0.15413243E+00  0.19537051E+00  0.17979041E+00
 0.96214376E-01  0.25248983E+01  0.24209042E+01  0.24524977E+01  0.22949226E+01  0.23761961E+01  0.18136292E+01  0.20643694E+01  0.17519181E+01  0.16437329E+01
 0.16782171E+01  0.11325284E+01  0.11830415E+01  0.54860198E+00  0.52214670E+00  0.28236398E+00 -0.23144288E-01  0.19135304E+00  0.20513967E+00  0.80455387E+00
 0.33622250E+00 -0.33046037E-01  0.15064962E+00  0.10953692E+00  0.84090656E+00  0.66830188E+00 -0.35522799E-02 -0.47423828E-01  0.24356973E+00  0.92164940E+00
 0.32527918E+00  0.32115728E+00 -0.12251644E-01
 0.31557947E-01  0.31451296E-01  0.31423811E-01  0.10090186E+00  0.99574775E-01  0.10204344E+00  0.10198541E+00  0.10011194E+00  0.93406297E-01  0.10008509E+00
 0.93987234E-01  0.96295878E-01  0.93035564E-01  0.92684411E-01  0.89976355E-01  0.55628322E-01  0.62858127E-01  0.69397733E-01  0.29693460E-01  0.28373316E-01
 0.29046591E-01  0.13218087E+00  0.11374873E+00  0.12537026E+00  0.12513641E+00  0.12723371E+00  0.13607115E+00  0.13502973E+00  0.12005052E+00  0.12116076E+00
 0.12567177E+00  0.11285331E+00  0.12261919E+00  0.11533852E+00  0.63345291E-01  0.86105265E-01  0.48627967E+00  0.38833308E+00  0.17678045E-01  0.17579034E-01
 0.29948467E-01  0.10784637E+00  0.11914283E+00  0.12947121E+00  0.14496058E+00  0.12805291E+00  0.13579313E+00  0.15267158E+00  0.13478851E+00  0.14132290E+00
 0.13861473E+00  0.13804570E+00  0.12112305E+00  0.59344362E-01  0.66227630E-01  0.97257257E-01  0.57594770E+00  0.27505405E-01  0.19964930E-01  0.26407492E+00
 0.79985358E-01  0.12178730E+00  0.30108018E-01  0.33472314E-01  0.14602104E+00  0.12746242E+00  0.22896312E-01  0.39799381E-01  0.57810664E+00  0.14012119E+00
 0.84582396E-01  0.72957426E-01  0.45447130E-01
 0.69000000E+02 -0.72881522E+04  0.88476990E+00 -0.71831022E+04  0.96018801E+00  0.14714304E+05  0.14957285E+05  0.14738549E+05  0.21251762E+03  0.18300000E+03
 0.66627395E-01  0.98862435E+00  0.95386974E+00  0.94706364E+00  0.25400665E-01  0.00000000E+00  0.39082491E-01  0.99939875E+00  0.49683313E-01  0.17552351E-03
