-0.15472411E-15 -0.43506145E-15 -0.52507980E-15  0.16756130E-15  0.66450006E-16 -0.23677250E-15  0.14440762E-16 -0.29926344E-15  0.62143784E-17 -0.21745799E-15
-0.51143502E-16 -0.25781690E-15 -0.23952808E-15 -0.40073857E-16 -0.49505645E-16  0.57242954E+00  0.90503705E+00  0.10662756E+01  0.61059607E-16  0.46868345E-16
 0.14741791E-15  0.63819534E+00  0.82414669E+00  0.22631928E+00  0.72327867E-01  0.30507407E+00  0.39233869E+00  0.65562743E+00  0.51327276E+00  0.66379559E+00
 0.62765586E+00  0.89572376E+00  0.75942987E+00  0.63582402E+00  0.81547183E+00  0.97103512E+00  0.24042838E+01  0.99318260E+00  0.20442694E+00  0.17390063E+00
 0.13770750E+00  0.24919691E+01  0.25035748E+01  0.28749683E+01  0.25902829E+01  0.19878691E+01  0.19753624E+01  0.16763384E+01  0.22055707E+01  0.15238092E+01
 0.16037681E+01  0.15810922E+01  0.11092945E+01  0.36142445E+00  0.45898592E+00  0.50934035E+00  0.33305734E+00  0.47452253E+00  0.50190943E+00  0.82135910E+00
 0.18333033E+00 -0.12905636E+00  0.11189250E+00  0.13765825E+00  0.12091054E+01  0.48805121E+00  0.69232052E-02  0.41975912E-01  0.39139349E-01  0.64283037E+00
 0.34267733E+00  0.25143063E+00 -0.59205737E-01
 0.50000001E-01  0.49989998E-01  0.49959984E-01  0.15980926E+00  0.15842664E+00  0.17284386E+00  0.16662532E+00  0.15835403E+00  0.15145627E+00  0.14863041E+00
 0.16376507E+00  0.15792087E+00  0.15169378E+00  0.14387147E+00  0.15226293E+00  0.88820212E-01  0.10320449E+00  0.10733922E+00  0.74786723E-01  0.71633093E-01
 0.73556103E-01  0.23506781E+00  0.30518478E+00  0.17913315E+00  0.17537907E+00  0.18669595E+00  0.17141873E+00  0.17247809E+00  0.15233347E+00  0.15709159E+00
 0.14856577E+00  0.18319917E+00  0.14422128E+00  0.15674755E+00  0.16532588E+00  0.19256291E+00  0.76206336E+01  0.74959725E+00  0.26796093E-01  0.38900968E-01
 0.45059260E-01  0.18178597E+00  0.16860646E+00  0.20135309E+00  0.22580156E+00  0.23792067E+00  0.22311047E+00  0.20719172E+00  0.25199887E+00  0.30963892E+00
 0.22893590E+00  0.22867219E+00  0.21912681E+00  0.76007277E-01  0.92830241E-01  0.16332890E+00  0.64554715E+00  0.13387418E+00  0.14622279E+00  0.55950558E+00
 0.12937512E+00  0.15386183E+01  0.44935767E-01  0.72778061E-01  0.26978728E+00  0.15200309E+00  0.13090147E-01  0.93020111E-01  0.13954687E+00  0.19394372E+00
 0.18260266E+00  0.16368707E+00  0.70160896E+00
 0.69000000E+02 -0.30801543E+04  0.89524765E+00 -0.29885302E+04  0.96090241E+00  0.62983087E+04  0.64780654E+04  0.62601461E+04  0.18591467E+03  0.18300000E+03
 0.42608085E+00  0.98565748E+00  0.98783789E+00  0.98604348E+00  0.12620275E-01  0.00000000E+00  0.46263108E-01  0.97250834E+00  0.69236369E-01  0.10374328E-04
