-0.25219165E-16  0.88011845E-16  0.18703248E-15  0.47288399E-15  0.30893528E-15 -0.15245897E-15 -0.22063255E-15 -0.19033103E-15 -0.14082465E-15  0.86993579E-16
-0.13042580E-15 -0.34742181E-15  0.22086940E-15 -0.24248489E-16 -0.55296635E-15  0.56641507E+00  0.67623067E+00  0.99702913E+00  0.94967688E-17  0.22025384E-16
 0.65075515E-17  0.39915255E+00  0.59602207E+00  0.19803838E+00  0.41258350E+00  0.25033292E+00  0.34212586E+00  0.60395813E+00  0.32216719E+00  0.57334870E+00
 0.45441952E+00  0.49263155E+00  0.89517987E+00  0.80273086E+00  0.57827920E+00  0.79064554E+00  0.89542890E+00  0.63341804E+01  0.22103137E+00  0.19273414E+00
 0.98931730E-01  0.25183342E+01  0.23264494E+01  0.26655757E+01  0.21865344E+01  0.21103950E+01  0.25553131E+01  0.18838252E+01  0.22527354E+01  0.20279217E+01
 0.14666383E+01  0.13453147E+01  0.11839277E+01  0.38547751E+00  0.34092185E+00  0.45356461E+00  0.20885283E+00  0.21710341E+00 -0.11297887E+00  0.64809489E+00
 0.33115765E+00  0.98743635E+00  0.15106830E+00  0.12510833E+00  0.12051728E+01  0.67741042E+00 -0.12497463E-02 -0.73499554E-02  0.77003944E-02  0.92783254E+00
 0.26151130E+00  0.37741977E+00  0.43740690E+00
 0.49507577E-01  0.49638696E-01  0.50000001E-01  0.16017491E+00  0.15911002E+00  0.16556267E+00  0.15256473E+00  0.15968719E+00  0.16371927E+00  0.15099669E+00
 0.15816447E+00  0.15232860E+00  0.15596153E+00  0.14566743E+00  0.15456714E+00  0.83411701E-01  0.95965050E-01  0.11753286E+00  0.46535268E-01  0.47252249E-01
 0.44269074E-01  0.19269581E+00  0.30741146E+00  0.17419206E+00  0.16232057E+00  0.17406842E+00  0.18060720E+00  0.14752243E+00  0.18308306E+00  0.14624427E+00
 0.17689516E+00  0.14582795E+00  0.19280699E+00  0.12960680E+00  0.10425509E+00  0.12329797E+00  0.60727191E+00  0.20290094E+02  0.19213993E-01  0.34293465E-01
 0.75756669E-01  0.19551952E+00  0.20037580E+00  0.19412012E+00  0.20164731E+00  0.23741557E+00  0.20440887E+00  0.18286785E+00  0.19998612E+00  0.19793737E+00
 0.25282747E+00  0.21712191E+00  0.27559561E+00  0.71343139E-01  0.97973399E-01  0.11464133E+00  0.36813177E-01  0.35928726E-01  0.98138601E+00  0.57768857E+00
 0.13567983E+00  0.10513737E+01  0.75756609E-01  0.68784237E-01  0.30388755E+00  0.17362806E+00  0.41678003E-02  0.29378302E-01  0.25342546E-01  0.21745437E+00
 0.17936659E+00  0.12745366E+00  0.48145303E+00
 0.69000000E+02 -0.29365718E+04  0.85664629E+00 -0.28354414E+04  0.95682931E+00  0.60111437E+04  0.61909004E+04  0.59729811E+04  0.20335842E+03  0.18300000E+03
 0.14420588E+00  0.99460323E+00  0.91941193E+00  0.90752189E+00  0.33353886E-01  0.00000000E+00  0.56952799E-01  0.86252021E+00  0.76156175E-01  0.16389436E-07
