 0.37592161E-15  0.23859470E-15 -0.78793742E-15  0.76098247E-16 -0.46030619E-16 -0.26089544E-15  0.10473627E-15 -0.19540027E-15  0.13955846E-15  0.53737942E-17
 0.21079393E-16 -0.12870851E-15 -0.15281123E-15 -0.19532970E-15 -0.21650379E-15  0.60004419E+00  0.86332923E+00  0.96347111E+00 -0.58915628E-16 -0.81936190E-16
-0.22458339E-16  0.46274918E+00  0.60485244E+00  0.99195890E-01  0.39929977E+00  0.22233579E+00  0.38968524E+00  0.41106647E+00  0.61617243E+00  0.56517971E+00
 0.64481604E+00  0.96121365E+00  0.94290197E+00  0.99570978E+00  0.49042803E+00  0.89994615E+00  0.18896967E+01  0.58503923E+01  0.20440960E+00  0.16998123E+00
 0.48771556E-01  0.25836732E+01  0.24385860E+01  0.24537559E+01  0.22992132E+01  0.25225284E+01  0.21632540E+01  0.22145844E+01  0.20211194E+01  0.15805229E+01
 0.14450507E+01  0.15610492E+01  0.11454526E+01  0.42952040E+00  0.48088706E+00  0.58192861E+00  0.43474635E+00  0.14587831E+00  0.52814758E+00  0.42449662E+00
 0.28032351E+00  0.15597117E+01  0.20122841E+00  0.12242159E+00  0.88694584E+00  0.68434298E+00 -0.68062264E-03 -0.27227986E-02  0.12448755E-01  0.84643847E+00
 0.20697658E+00  0.28695273E+00  0.71620911E+00
 0.49749371E-01  0.49355850E-01  0.50000001E-01  0.16100931E+00  0.16062379E+00  0.15803798E+00  0.15600961E+00  0.16347477E+00  0.15811388E+00  0.15804747E+00
 0.15459302E+00  0.15491934E+00  0.14945233E+00  0.15621780E+00  0.14256227E+00  0.79567917E-01  0.10800090E+00  0.11951431E+00  0.69224276E-01  0.75628184E-01
 0.73525235E-01  0.17115508E+00  0.24388547E+00  0.22084208E+00  0.22203094E+00  0.21094589E+00  0.18480575E+00  0.18328667E+00  0.23166145E+00  0.23099814E+00
 0.20694339E+00  0.23891158E+00  0.22735745E+00  0.19235864E+00  0.13251872E+00  0.23132180E+00  0.26709659E+01  0.23266562E+02  0.23387542E-01  0.37032738E-01
 0.72867423E-01  0.17277578E+00  0.21482149E+00  0.18825084E+00  0.18864809E+00  0.20752022E+00  0.23371644E+00  0.21535292E+00  0.23284733E+00  0.27500495E+00
 0.25069854E+00  0.26756591E+00  0.22345255E+00  0.91915771E-01  0.15805957E+00  0.20712011E+00  0.12211877E+00  0.11991225E+01  0.74402705E-01  0.30876458E+00
 0.12478817E+00  0.34503934E+01  0.72867483E-01  0.61965715E-01  0.27453485E+00  0.22781448E+00  0.73277093E-02  0.17122302E-01  0.64993471E-01  0.25910762E+00
 0.13876303E+00  0.13819894E+00  0.15549753E+01
 0.69000000E+02 -0.30858582E+04  0.88691071E+00 -0.29868483E+04  0.96296725E+00  0.63097164E+04  0.64894731E+04  0.62715538E+04  0.19968840E+03  0.18300000E+03
 0.18896245E+00  0.99164431E+00  0.92692431E+00  0.91614265E+00  0.30198253E-01  0.00000000E+00  0.54885700E-01  0.89648444E+00  0.76670687E-01  0.18174913E-06
