-0.13053159E-15  0.15296437E-15  0.64677841E-16  0.73930645E-15  0.13645264E-15 -0.11328204E-15  0.28754823E-15 -0.91147455E-16  0.20820291E-15  0.52147790E-15
 0.44541312E-15  0.19421894E-15  0.43690465E-15  0.25093719E-15 -0.28995102E-15  0.58158058E+00  0.86849409E+00  0.10570128E+01  0.27354852E-15  0.33454239E-15
 0.96611513E-16  0.10078110E+01  0.92795837E+00  0.14290009E+00  0.24676926E+00  0.21799982E+00  0.32903850E+00  0.35180861E+00  0.63851333E+00  0.64763594E+00
 0.67977881E+00  0.66926962E+00  0.65346038E+00  0.11242605E+01  0.48983902E+00  0.65742153E+00  0.22434986E+01  0.76633406E+00  0.20381519E+00  0.21206351E+00
 0.20448984E+00  0.24062459E+01  0.26595199E+01  0.25354037E+01  0.22067242E+01  0.21511369E+01  0.22338543E+01  0.19068248E+01  0.16139157E+01  0.18008597E+01
 0.16948593E+01  0.77142477E+00  0.95254827E+00  0.37028447E+00  0.43251133E+00  0.51860344E+00  0.19667786E+00  0.93586430E-01  0.19548436E+00  0.13256351E+01
 0.21406184E+00  0.19516114E+01  0.43010268E-01  0.10398239E+00  0.13150517E+01  0.82306427E+00 -0.43421076E-02 -0.75530042E-02  0.27118931E-01  0.10924315E+01
 0.26303464E+00  0.23486242E+00  0.44407231E+00
 0.49749371E-01  0.49909920E-01  0.49749371E-01  0.15598397E+00  0.16551737E+00  0.16118002E+00  0.15326774E+00  0.15211509E+00  0.16643317E+00  0.15679286E+00
 0.14905033E+00  0.15459302E+00  0.15021318E+00  0.15600000E+00  0.15058552E+00  0.79523884E-01  0.95113799E-01  0.12692653E+00  0.47307182E-01  0.47967006E-01
 0.45979418E-01  0.59673691E+00  0.57754713E+00  0.16067503E+00  0.15239130E+00  0.15790096E+00  0.16147141E+00  0.13739218E+00  0.13177072E+00  0.14448583E+00
 0.11745428E+00  0.13574308E+00  0.13234189E+00  0.11584768E+00  0.96744388E-01  0.11236508E+00  0.21239154E+01  0.49786717E+00  0.38142726E-01  0.34015145E-01
 0.37053466E-01  0.18247537E+00  0.18362451E+00  0.18464915E+00  0.19478494E+00  0.20278524E+00  0.25968310E+00  0.22359279E+00  0.18015161E+00  0.20873201E+00
 0.20530394E+00  0.18639953E+00  0.17071569E+00  0.59016202E-01  0.88383786E-01  0.19415952E+00  0.36616977E-01  0.13589796E+00  0.27680581E-01  0.18165333E+01
 0.17665328E+00  0.13425428E+01  0.37181523E-01  0.55843279E-01  0.22794506E+00  0.20477846E+00  0.11489505E-01  0.34861602E-01  0.28271331E-01  0.25367349E+00
 0.27186590E+00  0.19953100E+00  0.30663213E+00
 0.69000000E+02 -0.29255908E+04  0.87038914E+00 -0.28367444E+04  0.95744673E+00  0.59891816E+04  0.61689384E+04  0.59510190E+04  0.17943853E+03  0.18300000E+03
 0.56059189E+00  0.99027172E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41562695E-01  0.98742826E+00  0.70552359E-01  0.11016060E-04
