 0.42345921E-14  0.35459620E-14  0.50995318E-14  0.43406272E-15  0.18997537E-14 -0.10230135E-14  0.58601902E-14  0.94240007E-15  0.18905479E-15 -0.20119192E-14
-0.12118980E-14 -0.19175005E-14 -0.26367551E-15 -0.37727347E-14 -0.14505236E-13  0.73800272E+00  0.83473814E+00  0.11759547E+01 -0.48987362E-15  0.18849223E-15
-0.17876399E-15  0.83168602E+00  0.11857427E+01  0.36571229E+00  0.37599435E+00  0.32928133E+00  0.50118560E+00  0.75340754E+00  0.63075137E+00  0.61768115E+00
 0.76450920E+00  0.78063524E+00  0.77422774E+00  0.11360416E+01  0.53166443E+00  0.81437773E+00  0.80969876E+00  0.26877841E+00  0.19071944E+00  0.13856360E+00
 0.17048159E+00  0.25170982E+01  0.26733387E+01  0.22183442E+01  0.22742615E+01  0.22691367E+01  0.20926330E+01  0.18883110E+01  0.17379318E+01  0.17815082E+01
 0.15763525E+01  0.12322351E+01  0.10375856E+01  0.52468866E+00  0.47666132E+00  0.22990015E+00  0.11692232E+00  0.17509170E+00  0.15750802E+00  0.62832499E+00
 0.33650187E+00 -0.36405578E+00  0.78618303E-01  0.10667019E+00  0.80750865E+00  0.57945478E+00  0.10495488E-01  0.63883930E-01  0.88024169E-01  0.73824942E+00
 0.20504284E+00  0.35193262E+00 -0.10675834E+00
 0.49507577E-01  0.49909920E-01  0.49909920E-01  0.16202161E+00  0.16695808E+00  0.15185191E+00  0.15738806E+00  0.16515145E+00  0.15536730E+00  0.14820257E+00
 0.14865732E+00  0.15078461E+00  0.14354093E+00  0.15081114E+00  0.13583446E+00  0.85636914E-01  0.98299429E-01  0.98394640E-01  0.45271009E-01  0.48249487E-01
 0.40480498E-01  0.34656674E+00  0.46000668E+00  0.21866043E+00  0.21401544E+00  0.18795164E+00  0.25073820E+00  0.23474327E+00  0.22950646E+00  0.19464068E+00
 0.21843734E+00  0.23020177E+00  0.22678007E+00  0.23730780E+00  0.20458634E+00  0.29772887E+00  0.10777740E+01  0.28815180E+00  0.43054357E-01  0.59007719E-01
 0.36974821E-01  0.19875906E+00  0.19767788E+00  0.17090830E+00  0.21300334E+00  0.26312318E+00  0.22576188E+00  0.20432946E+00  0.23429467E+00  0.25407076E+00
 0.22046632E+00  0.24445553E+00  0.22523367E+00  0.10305031E+00  0.18168038E+00  0.22496855E+00  0.11554913E+00  0.76088846E-01  0.21423746E-01  0.62949461E+00
 0.28569126E+00  0.10050716E+01  0.36594983E-01  0.38382370E-01  0.26555240E+00  0.20563248E+00  0.28606325E-01  0.72531976E-01  0.11953250E+00  0.27016672E+00
 0.24299958E+00  0.22978865E+00  0.29461440E+00
 0.69000000E+02 -0.28875165E+04  0.92485577E+00 -0.27918217E+04  0.96903284E+00  0.59130331E+04  0.60927898E+04  0.58748705E+04  0.19416833E+03  0.18300000E+03
 0.27192863E+00  0.98568976E+00  0.95184477E+00  0.94473990E+00  0.24704075E-01  0.00000000E+00  0.51611976E-01  0.93592878E+00  0.74042995E-01  0.18467751E-03
