 0.98509940E-14  0.77307198E-14  0.95551686E-14  0.19957941E-13 -0.24013314E-14 -0.50263896E-14 -0.18219226E-13  0.65426697E-14 -0.15266200E-13 -0.16104575E-13
-0.25381725E-13 -0.18988519E-13 -0.17717749E-13 -0.14367358E-13 -0.11028152E-13  0.58592308E+00  0.90557241E+00  0.11537806E+01  0.69219753E-14  0.34851473E-14
 0.36568704E-14  0.10999000E+01  0.87857246E+00  0.16406387E+00  0.14407095E+00  0.33309808E+00  0.87024033E+00  0.31848100E+00  0.63471156E+00  0.86015499E+00
 0.60566586E+00  0.85008842E+00  0.98476839E+00  0.10313269E+01  0.66960984E+00  0.67009622E+00  0.14361230E+01  0.66999269E+00  0.14740871E+00  0.18123768E+00
 0.16716628E+00  0.24983821E+01  0.24724755E+01  0.27738173E+01  0.19806430E+01  0.22507703E+01  0.18698858E+01  0.17029649E+01  0.22038977E+01  0.17389963E+01
 0.13828691E+01  0.13956139E+01  0.14056519E+01  0.54922825E+00  0.67388666E+00  0.29352853E+00  0.39381915E+00  0.52838457E+00  0.45746702E+00  0.10507687E+01
 0.47968820E+00 -0.11089196E+01  0.82733832E-01  0.53824790E-01  0.84425360E+00  0.70243418E+00  0.27472436E-01  0.98351821E-01  0.82006700E-01  0.97449255E+00
 0.30616775E+00  0.44648436E+00 -0.29688540E+00
 0.49749371E-01  0.49507577E-01  0.49989998E-01  0.15877973E+00  0.15779734E+00  0.16933694E+00  0.16186415E+00  0.15285286E+00  0.14866069E+00  0.15256473E+00
 0.15854336E+00  0.15326774E+00  0.14837790E+00  0.15144636E+00  0.14999667E+00  0.99306062E-01  0.10542596E+00  0.11260638E+00  0.75030260E-01  0.75179555E-01
 0.73449031E-01  0.49717000E+00  0.29244962E+00  0.22850239E+00  0.20315142E+00  0.22533259E+00  0.21486321E+00  0.21325584E+00  0.21502700E+00  0.16166219E+00
 0.26502648E+00  0.22446690E+00  0.21228634E+00  0.22492813E+00  0.14410336E+00  0.15220983E+00  0.14340138E+01  0.86175603E+00  0.50252344E-01  0.32948427E-01
 0.43828901E-01  0.17872131E+00  0.16752397E+00  0.18881334E+00  0.24462947E+00  0.19611467E+00  0.20854390E+00  0.25326461E+00  0.25006697E+00  0.25828525E+00
 0.27068231E+00  0.23512258E+00  0.25356555E+00  0.11193691E+00  0.12442944E+00  0.18693459E+00  0.24585110E+00  0.75920612E-01  0.82555071E-01  0.68831873E+00
 0.32635990E+00  0.17133560E+01  0.43864891E-01  0.41464016E-01  0.26471332E+00  0.35850680E+00  0.20673584E-01  0.12236809E+00  0.86341716E-01  0.25099170E+00
 0.19401044E+00  0.31536615E+00  0.49351242E+00
 0.69000000E+02 -0.30934540E+04  0.91729558E+00 -0.29801404E+04  0.95475009E+00  0.63249080E+04  0.65046647E+04  0.62867454E+04  0.23390821E+03  0.18300000E+03
 0.65321641E-02  0.96887228E+00  0.81601308E+00  0.78886747E+00  0.52743432E-01  0.29267223E-01  0.71775678E-01  0.40064611E+00  0.76054762E-01  0.11887976E-03
