 0.16276610E-07  0.14529561E-07  0.11179323E-07 -0.71089405E-08  0.25308594E-06  0.94802374E-07  0.54894937E-07 -0.27754930E-06 -0.14100628E-06  0.92255794E-08
 0.11609329E-06  0.45824716E-07  0.45070166E-07 -0.28367456E-07 -0.15167762E-07  0.77068555E+00  0.87276602E+00  0.10522051E+01 -0.72489383E-08  0.16264391E-08
-0.25700132E-07  0.79681945E+00  0.11288617E+01  0.70882946E-01  0.35522804E-01  0.24161023E+00  0.36489514E+00  0.52692020E+00  0.14927593E+00  0.61905813E+00
 0.47189358E+00  0.37418082E+00  0.52981198E+00  0.72207141E+00  0.61299336E+00  0.76742852E+00 -0.16531987E+01  0.52003155E+01  0.18726367E+00  0.13090947E+00
 0.15596044E+00  0.27311244E+01  0.25360730E+01  0.26278603E+01  0.21015725E+01  0.19470118E+01  0.21813288E+01  0.17053977E+01  0.21306074E+01  0.21271338E+01
 0.15753860E+01  0.13948214E+01  0.96568811E+00  0.36658472E+00  0.58912879E+00  0.33082908E+00  0.17900260E+00  0.19177780E+00  0.19252543E+00 -0.48455004E-01
 0.28175610E+00 -0.60703988E+01  0.93139604E-01  0.87697417E-01  0.14482118E+01  0.63789350E+00 -0.75342786E-02  0.81135016E-02 -0.66520018E-03  0.69398713E+00
-0.17751299E-01  0.40701807E+00 -0.26762381E+01
 0.49638696E-01  0.49959984E-01  0.49909920E-01  0.16548112E+00  0.15930787E+00  0.16469365E+00  0.15147278E+00  0.15326774E+00  0.14878172E+00  0.15034626E+00
 0.15662375E+00  0.15264010E+00  0.14077997E+00  0.14662537E+00  0.15536730E+00  0.79205923E-01  0.99892437E-01  0.10123319E+00  0.42230010E-01  0.43584373E-01
 0.41777544E-01  0.24570693E+00  0.56037837E+00  0.18510269E+00  0.15885815E+00  0.16774663E+00  0.17310876E+00  0.15262315E+00  0.15200026E+00  0.16203120E+00
 0.14740218E+00  0.17012337E+00  0.15574899E+00  0.14820285E+00  0.13903858E+00  0.13621327E+00  0.44489613E+01  0.10359204E+02  0.34109075E-01  0.61550267E-01
 0.50340362E-01  0.16838846E+00  0.19199046E+00  0.20346284E+00  0.22600570E+00  0.25124526E+00  0.17814495E+00  0.25246850E+00  0.23653333E+00  0.21086128E+00
 0.22555289E+00  0.20370060E+00  0.31336835E+00  0.68033874E-01  0.11403178E+00  0.13166407E+00  0.21432338E-01  0.23264224E-01  0.73087774E-01  0.98701376E+00
 0.18056552E+00  0.88799305E+01  0.50663304E-01  0.71910769E-01  0.35097009E+00  0.21048523E+00  0.14732533E-01  0.22721443E-01  0.20651016E-02  0.17731071E+00
 0.36049756E+00  0.23764186E+00  0.40630560E+01
 0.69000000E+02 -0.28947011E+04  0.90025352E+00 -0.28017151E+04  0.95548850E+00  0.59274021E+04  0.61071589E+04  0.58892395E+04  0.19048356E+03  0.18300000E+03
 0.33698609E+00  0.97631480E+00  0.96230851E+00  0.95674748E+00  0.20222210E-01  0.00000000E+00  0.49299254E-01  0.95520266E+00  0.72493501E-01  0.10337961E-07
