 0.23142327E-14  0.37079854E-14  0.22000422E-16 -0.11199011E-13 -0.84135266E-14 -0.84981748E-14 -0.10388853E-14 -0.16153684E-13 -0.19217927E-13 -0.15766661E-13
-0.13031267E-13 -0.82745115E-14 -0.56433565E-15 -0.53268953E-14  0.11719644E-13  0.67893815E+00  0.75137472E+00  0.10852655E+01 -0.35407843E-14 -0.12237963E-14
 0.48173167E-15  0.68025273E+00  0.10874729E+01  0.45900327E+00  0.19407111E+00  0.44163707E+00  0.39638931E+00  0.35084692E+00  0.59579819E+00  0.60414547E+00
 0.60995090E+00  0.75140911E+00  0.74794263E+00  0.82882273E+00  0.60499883E+00  0.91505671E+00  0.88258839E+00  0.12869582E+01  0.21665792E+00  0.15899064E+00
 0.17829202E+00  0.22794838E+01  0.25179720E+01  0.20008633E+01  0.22913115E+01  0.25174451E+01  0.20890250E+01  0.18059590E+01  0.20570459E+01  0.16111289E+01
 0.17002032E+01  0.12164359E+01  0.98057157E+00  0.44540137E+00  0.46246600E+00  0.61878198E+00  0.20766145E+00  0.16391440E+00  0.19198367E+00  0.13259062E+01
 0.17325728E+00 -0.11340848E+01  0.70107944E-01  0.12188157E+00  0.12645230E+01  0.58190137E+00  0.18604154E-01  0.37216127E-01  0.21323020E-01  0.75595927E+00
 0.40378219E+00  0.22408131E+00 -0.38836789E+00
 0.49909920E-01  0.49183331E-01  0.49839742E-01  0.15955877E+00  0.16017491E+00  0.14991665E+00  0.15779734E+00  0.16349618E+00  0.15930788E+00  0.15058221E+00
 0.15898113E+00  0.15248279E+00  0.15516444E+00  0.14439875E+00  0.14983658E+00  0.84976517E-01  0.10466392E+00  0.11724940E+00  0.47852483E-01  0.42488080E-01
 0.47675937E-01  0.23817900E+00  0.54802769E+00  0.20128968E+00  0.16723843E+00  0.17603041E+00  0.15013883E+00  0.18121873E+00  0.19187991E+00  0.17030039E+00
 0.16550073E+00  0.15404856E+00  0.14613509E+00  0.13450059E+00  0.13375336E+00  0.20480961E+00  0.10804272E+01  0.20878568E+01  0.26971251E-01  0.47024447E-01
 0.42196281E-01  0.23418510E+00  0.17674793E+00  0.20999841E+00  0.21336158E+00  0.19769062E+00  0.26809233E+00  0.20792444E+00  0.25159916E+00  0.24671096E+00
 0.25185376E+00  0.22265841E+00  0.23429340E+00  0.90488181E-01  0.11897638E+00  0.19338338E+00  0.50708864E-01  0.35275355E-01  0.57219043E-01  0.14078208E+01
 0.16487795E+00  0.39283757E+01  0.41690491E-01  0.50212707E-01  0.30926919E+00  0.19963399E+00  0.17761160E-01  0.92364825E-01  0.47075678E-01  0.23539370E+00
 0.35896376E+00  0.20874532E+00  0.12579465E+01
 0.69000000E+02 -0.29353367E+04  0.92543475E+00 -0.28115979E+04  0.96325450E+00  0.60086734E+04  0.61884302E+04  0.59705108E+04  0.25317022E+03  0.18300000E+03
 0.45648727E-03  0.97751440E+00  0.75963937E+00  0.72417633E+00  0.61922843E-01  0.42027338E-01  0.79639570E-01  0.14892937E+00  0.78160231E-01  0.75923065E-05
