-0.21512963E-13 -0.34448244E-13 -0.16573638E-13 -0.44258200E-14 -0.27678864E-14 -0.12583698E-14 -0.10463351E-14 -0.24170602E-14 -0.89935311E-15 -0.27217294E-15
-0.12952001E-14 -0.26620058E-14 -0.25339721E-14 -0.25711878E-14 -0.11417506E-13  0.51623702E+00  0.81786847E+00  0.11829077E+01 -0.10939218E-14 -0.29430221E-15
-0.17365675E-14  0.35727021E+00  0.48481062E+00  0.76865989E+00  0.60747856E+00  0.50103581E+00  0.30193698E+00  0.66525197E+00  0.64831525E+00  0.85708171E+00
 0.10560766E+01  0.96597439E+00  0.12709808E+01  0.10034667E+01  0.58062679E+00  0.83431840E+00  0.69779837E+00  0.46138531E+00  0.22098342E+00  0.19665322E+00
 0.23357514E-01  0.22726827E+01  0.26299608E+01  0.23641477E+01  0.26862304E+01  0.21706316E+01  0.18707632E+01  0.18256795E+01  0.15431622E+01  0.16486222E+01
 0.15116664E+01  0.14890136E+01  0.17065314E+01  0.39600241E+00  0.47273985E+00  0.59649891E+00  0.47079930E+00  0.48474023E+00  0.45649123E+00  0.21882695E+00
 0.47688499E+00 -0.82886256E-01  0.22654217E+00  0.14187960E+00  0.56347007E+00  0.45949683E+00 -0.41172123E-02  0.47320038E-01  0.13267714E+00  0.62542057E+00
 0.13170105E+00  0.45265049E+00 -0.37446082E-01
 0.49989998E-01  0.49989998E-01  0.49989998E-01  0.16141871E+00  0.16846068E+00  0.15829088E+00  0.16545694E+00  0.15556349E+00  0.14517576E+00  0.14965293E+00
 0.14736350E+00  0.14745846E+00  0.15562455E+00  0.14340153E+00  0.15066519E+00  0.77900551E-01  0.95293596E-01  0.11054049E+00  0.73171303E-01  0.71622938E-01
 0.76757327E-01  0.20155185E+00  0.21172811E+00  0.32649207E+00  0.30615309E+00  0.28609759E+00  0.26223460E+00  0.27367881E+00  0.28836331E+00  0.32828194E+00
 0.27782825E+00  0.31501165E+00  0.38048711E+00  0.26960152E+00  0.13708232E+00  0.17021058E+00  0.19195358E+01  0.12530303E+01  0.23173528E-01  0.28655542E-01
 0.94942041E-01  0.25035200E+00  0.23162289E+00  0.22368895E+00  0.19402131E+00  0.21004395E+00  0.20923308E+00  0.23567460E+00  0.22891378E+00  0.22040069E+00
 0.29189968E+00  0.19284140E+00  0.22613257E+00  0.82069635E-01  0.11634255E+00  0.14297761E+00  0.17669597E+00  0.91227375E-01  0.39106473E+00  0.26029557E+00
 0.21412587E+00  0.98789549E+00  0.94807222E-01  0.57191253E-01  0.24215680E+00  0.15202722E+00  0.37641916E-01  0.82873255E-01  0.39077750E+00  0.17445940E+00
 0.15368637E+00  0.17430539E+00  0.44444358E+00
 0.69000000E+02 -0.30639011E+04  0.91239474E+00 -0.29640280E+04  0.95269567E+00  0.62658022E+04  0.64455589E+04  0.62276396E+04  0.20637260E+03  0.18300000E+03
 0.11357082E+00  0.96789111E+00  0.89111538E+00  0.87505044E+00  0.35737812E-01  0.00000000E+00  0.58593042E-01  0.82984248E+00  0.73066138E-01  0.22002768E-03
