-0.13628505E-15 -0.21343777E-15 -0.20588566E-15  0.30290083E-15  0.25194222E-15 -0.83405197E-16  0.83886265E-16  0.51647188E-15  0.38984490E-15  0.24423692E-15
 0.88623358E-15  0.43276427E-15  0.38909814E-15  0.56853878E-15  0.22375566E-15  0.56558591E+00  0.73809934E+00  0.10740554E+01 -0.20741985E-15 -0.76433866E-15
-0.57480408E-15  0.71561307E+00  0.17367846E+01  0.34288850E+00  0.38540795E+00  0.32652578E+00  0.35064228E-01  0.60615605E+00  0.66285199E+00  0.82561022E+00
 0.65941823E+00  0.79627723E+00  0.75814629E+00  0.11000925E+01  0.67385691E+00  0.74438673E+00  0.33862765E+01  0.13365698E+01  0.22379224E+00  0.95817886E-01
 0.19261828E+00  0.27867241E+01  0.24709570E+01  0.25715015E+01  0.22918904E+01  0.22381029E+01  0.20613160E+01  0.19029648E+01  0.19012829E+01  0.15812726E+01
 0.17483875E+01  0.10629227E+01  0.10725372E+01  0.39842910E+00  0.43275112E+00  0.42743507E+00  0.29838064E+00  0.47688076E+00  0.54796296E+00  0.94964606E+00
 0.23504427E+00  0.20949323E+01  0.50981566E-01  0.77605404E-01  0.98386937E+00  0.63170141E+00 -0.33646189E-02  0.18097481E-01  0.17636327E-01  0.84851336E+00
 0.23277643E+00  0.25309819E+00  0.50934964E+00
 0.49989998E-01  0.49959984E-01  0.49355850E-01  0.17036432E+00  0.16177453E+00  0.16359706E+00  0.15142985E+00  0.16123275E+00  0.15791136E+00  0.16042444E+00
 0.15261389E+00  0.14849579E+00  0.15211509E+00  0.15011995E+00  0.14340153E+00  0.88528156E-01  0.95022134E-01  0.11295773E+00  0.70754208E-01  0.71301177E-01
 0.75206354E-01  0.30009100E+00  0.11863335E+01  0.19014496E+00  0.16126730E+00  0.21879946E+00  0.17532723E+00  0.16682310E+00  0.19988561E+00  0.16808675E+00
 0.16136827E+00  0.17811637E+00  0.16345643E+00  0.17886910E+00  0.11109456E+00  0.10073008E+00  0.66774640E+01  0.14620287E+01  0.31112332E-01  0.96126258E-01
 0.42359095E-01  0.19770141E+00  0.19504051E+00  0.19788541E+00  0.16783305E+00  0.24304919E+00  0.23914093E+00  0.25168502E+00  0.24678953E+00  0.22584996E+00
 0.24527380E+00  0.22777195E+00  0.17502700E+00  0.84471934E-01  0.90060100E-01  0.12907802E+00  0.30846700E+00  0.71547307E-01  0.57926968E-01  0.76063466E+00
 0.16499288E+00  0.22874570E+01  0.42060763E-01  0.34844801E-01  0.24421622E+00  0.17321715E+00  0.11883046E-01  0.29574877E-01  0.47822442E-01  0.14684342E+00
 0.18319073E+00  0.16857642E+00  0.61161977E+00
 0.69000000E+02 -0.30624340E+04  0.87465797E+00 -0.29635513E+04  0.95606110E+00  0.62628680E+04  0.64426247E+04  0.62247054E+04  0.20042008E+03  0.18300000E+03
 0.17937152E+00  0.98675408E+00  0.93300292E+00  0.92311811E+00  0.30853149E-01  0.00000000E+00  0.55304305E-01  0.89022110E+00  0.75061528E-01  0.23591181E-05
