 0.10722945E-13  0.20830392E-13  0.29617713E-13  0.20452856E-13  0.14201944E-13  0.13593270E-13  0.17838641E-13  0.18864047E-13  0.18724802E-13  0.17558263E-13
 0.37018372E-13  0.40154657E-13  0.21440169E-13  0.24518571E-13  0.60688474E-13  0.64732969E+00  0.93336082E+00  0.10161664E+01 -0.69081335E-14 -0.72982171E-14
-0.37962849E-15  0.42790106E+00  0.78671145E+00  0.52743423E+00  0.38856724E+00  0.50733745E+00  0.56110680E+00  0.39990327E+00  0.60156989E+00  0.66518730E+00
 0.74681348E+00  0.11429538E+01  0.86652708E+00  0.91685277E+00  0.69124937E+00  0.95390403E+00  0.12360053E+01  0.11095495E+01  0.21286392E+00  0.14600562E+00
 0.79634778E-01  0.23811777E+01  0.27937071E+01  0.21221831E+01  0.22461281E+01  0.22584567E+01  0.21802309E+01  0.19060447E+01  0.16796393E+01  0.14225717E+01
 0.16423745E+01  0.17664509E+01  0.13065498E+01  0.41052866E+00  0.59500098E+00  0.35826007E+00  0.20806327E+00  0.15982717E+00  0.15473942E+00  0.74283183E+00
 0.47944409E+00 -0.23990853E+01  0.16786528E+00  0.76894000E-01  0.82254601E+00  0.24851701E+00  0.13084620E-01  0.46271928E-01  0.33172384E-01  0.62283599E+00
 0.38564178E+00  0.55097413E+00 -0.11295861E+01
 0.49355850E-01  0.49989998E-01  0.49749371E-01  0.16155495E+00  0.17081861E+00  0.15277107E+00  0.15827508E+00  0.15459625E+00  0.15741347E+00  0.15066519E+00
 0.14623269E+00  0.15802215E+00  0.15033296E+00  0.15677691E+00  0.14591436E+00  0.84150806E-01  0.10778406E+00  0.99050358E-01  0.49115751E-01  0.45880809E-01
 0.44224180E-01  0.14737709E+00  0.32053825E+00  0.21786299E+00  0.23102081E+00  0.19925214E+00  0.20698802E+00  0.22033423E+00  0.20465548E+00  0.16960281E+00
 0.21126875E+00  0.17168126E+00  0.19441032E+00  0.18894275E+00  0.15687396E+00  0.17939976E+00  0.51563710E+00  0.73920465E+00  0.20083722E-01  0.48529282E-01
 0.66995345E-01  0.23656470E+00  0.19939832E+00  0.21142581E+00  0.23580281E+00  0.20265807E+00  0.22537130E+00  0.21093574E+00  0.23575214E+00  0.23632121E+00
 0.22541961E+00  0.24997498E+00  0.21146241E+00  0.71230449E-01  0.14920239E+00  0.11466150E+00  0.35624277E-01  0.43208297E-01  0.36843341E-01  0.46576118E+00
 0.18025607E+00  0.19327768E+01  0.67320548E-01  0.59084866E-01  0.21808276E+00  0.14884734E+00  0.15390282E-01  0.46484634E-01  0.31559732E-01  0.16293873E+00
 0.17023996E+00  0.18735971E+00  0.82427293E+00
 0.69000000E+02 -0.29129967E+04  0.89167389E+00 -0.28250286E+04  0.96380650E+00  0.59639933E+04  0.61437501E+04  0.59258307E+04  0.17753322E+03  0.18300000E+03
 0.60013860E+00  0.99100405E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40070330E-01  0.99022414E+00  0.69095726E-01  0.33681621E-04
