-0.14639684E-14 -0.21203935E-14 -0.17739403E-14 -0.45035085E-13  0.41665589E-14  0.76807991E-14  0.68784721E-14  0.17128824E-13  0.25444268E-13  0.30431874E-13
 0.30957225E-13  0.15308371E-13  0.12414195E-13  0.40566485E-13  0.20772755E-13  0.59796709E+00  0.74094713E+00  0.11398163E+01  0.41753100E-14  0.35755226E-14
 0.47417607E-14  0.90871710E+00  0.13498722E+01  0.16863865E+00  0.42820504E+00  0.76968893E-01  0.26565999E+00  0.47359639E+00  0.77968198E+00  0.82670778E+00
 0.81064200E+00  0.94825023E+00  0.76809174E+00  0.11005048E+01  0.53354990E+00  0.82332414E+00  0.84025967E+00  0.17790173E+01  0.18839790E+00  0.11868468E+00
 0.17802751E+00  0.29482658E+01  0.22758992E+01  0.25421622E+01  0.21764147E+01  0.23395059E+01  0.19518709E+01  0.18038129E+01  0.18023149E+01  0.13309391E+01
 0.15484307E+01  0.12623841E+01  0.12989962E+01  0.43815312E+00  0.37662292E+00  0.56049991E+00  0.19305024E+00  0.19076960E+00  0.12816624E+00 -0.32003620E-03
 0.41989905E+00 -0.82749796E+00  0.71572326E-01  0.96382655E-01  0.90101433E+00  0.63504255E+00 -0.75988406E-02  0.10470384E-02  0.25948014E-01  0.81091553E+00
-0.95078838E-04  0.44261175E+00 -0.23335524E+00
 0.49749371E-01  0.49909920E-01  0.49959984E-01  0.17244999E+00  0.15624020E+00  0.15960890E+00  0.14966629E+00  0.15942396E+00  0.15810123E+00  0.15555063E+00
 0.15473849E+00  0.14632498E+00  0.14422205E+00  0.15341447E+00  0.14832397E+00  0.81792645E-01  0.96245490E-01  0.11710737E+00  0.46797261E-01  0.45726340E-01
 0.45857381E-01  0.28520843E+00  0.99153769E+00  0.22786275E+00  0.21648128E+00  0.19380225E+00  0.18006125E+00  0.18818396E+00  0.18371370E+00  0.21776004E+00
 0.20479214E+00  0.17444994E+00  0.17010099E+00  0.20928900E+00  0.10498593E+00  0.21184690E+00  0.48884743E+00  0.20767167E+01  0.50956491E-01  0.11071421E+00
 0.49738958E-01  0.17475200E+00  0.20650642E+00  0.16805933E+00  0.17973281E+00  0.21786065E+00  0.23984043E+00  0.27127570E+00  0.25417924E+00  0.21196853E+00
 0.23246326E+00  0.25899896E+00  0.23348835E+00  0.94703026E-01  0.12692817E+00  0.17419010E+00  0.38159538E-01  0.29840838E-01  0.10290900E+00  0.15623420E+01
 0.21939331E+00  0.84172255E+00  0.49831536E-01  0.49041372E-01  0.24602790E+00  0.22744924E+00  0.10533748E-01  0.36713224E-01  0.33160504E-01  0.25803280E+00
 0.46413291E+00  0.23518841E+00  0.22171864E+00
 0.69000000E+02 -0.29164432E+04  0.91241955E+00 -0.28150186E+04  0.96098006E+00  0.59708865E+04  0.61506432E+04  0.59327239E+04  0.20713927E+03  0.18300000E+03
 0.10662072E+00  0.97928976E+00  0.90879157E+00  0.89533459E+00  0.36319223E-01  0.00000000E+00  0.59002577E-01  0.82085020E+00  0.72820158E-01  0.15047413E-04
